model : table13slim
N : 1
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 13.5

The number of parameters is: 279504

The number of individual parameters is:

108
432
108
108
162
52488
162
162
324
157464
324
324
64
62208
64
64
4096
64
640
10
64
64

nonzero elements in E: 13975198
elements in E: 13975200
fraction nonzero: 0.9999998568893469
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.43; acc: 0.11
Batch: 220; loss: 2.02; acc: 0.3
Batch: 240; loss: 1.96; acc: 0.45
Batch: 260; loss: 2.1; acc: 0.22
Batch: 280; loss: 2.0; acc: 0.3
Batch: 300; loss: 2.07; acc: 0.23
Batch: 320; loss: 1.89; acc: 0.41
Batch: 340; loss: 2.05; acc: 0.36
Batch: 360; loss: 2.01; acc: 0.39
Batch: 380; loss: 1.92; acc: 0.33
Batch: 400; loss: 2.06; acc: 0.3
Batch: 420; loss: 1.98; acc: 0.44
Batch: 440; loss: 2.03; acc: 0.31
Batch: 460; loss: 2.0; acc: 0.36
Batch: 480; loss: 2.15; acc: 0.25
Batch: 500; loss: 1.98; acc: 0.36
Batch: 520; loss: 2.1; acc: 0.28
Batch: 540; loss: 2.11; acc: 0.2
Batch: 560; loss: 1.92; acc: 0.47
Batch: 580; loss: 2.07; acc: 0.23
Batch: 600; loss: 1.93; acc: 0.39
Batch: 620; loss: 1.96; acc: 0.45
Batch: 640; loss: 2.13; acc: 0.3
Batch: 660; loss: 1.98; acc: 0.33
Batch: 680; loss: 1.96; acc: 0.39
Batch: 700; loss: 2.05; acc: 0.34
Batch: 720; loss: 1.96; acc: 0.34
Batch: 740; loss: 1.98; acc: 0.44
Batch: 760; loss: 1.9; acc: 0.5
Batch: 780; loss: 1.99; acc: 0.33
Train Epoch over. train_loss: 2.02; train_accuracy: 0.33 

2.8701944756903686e-05
5.5019158935465384e-06
Batch: 0; loss: 1.9; acc: 0.45
Batch: 20; loss: 2.13; acc: 0.22
Batch: 40; loss: 1.89; acc: 0.41
Batch: 60; loss: 1.85; acc: 0.44
Batch: 80; loss: 1.93; acc: 0.44
Batch: 100; loss: 1.97; acc: 0.38
Batch: 120; loss: 1.94; acc: 0.41
Batch: 140; loss: 1.98; acc: 0.34
Val Epoch over. val_loss: 1.969659962471883; val_accuracy: 0.36176353503184716 

The current subspace-distance is: 5.5019158935465384e-06 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 2.0; acc: 0.39
Batch: 20; loss: 1.94; acc: 0.39
Batch: 40; loss: 2.09; acc: 0.27
Batch: 60; loss: 1.99; acc: 0.36
Batch: 80; loss: 1.95; acc: 0.48
Batch: 100; loss: 1.9; acc: 0.48
Batch: 120; loss: 1.97; acc: 0.34
Batch: 140; loss: 1.99; acc: 0.38
Batch: 160; loss: 1.92; acc: 0.41
Batch: 180; loss: 2.0; acc: 0.31
Batch: 200; loss: 2.03; acc: 0.3
Batch: 220; loss: 2.2; acc: 0.2
Batch: 240; loss: 1.9; acc: 0.45
Batch: 260; loss: 1.94; acc: 0.41
Batch: 280; loss: 1.97; acc: 0.36
Batch: 300; loss: 2.0; acc: 0.39
Batch: 320; loss: 2.05; acc: 0.31
Batch: 340; loss: 2.07; acc: 0.33
Batch: 360; loss: 2.02; acc: 0.38
Batch: 380; loss: 2.0; acc: 0.34
Batch: 400; loss: 2.02; acc: 0.3
Batch: 420; loss: 1.94; acc: 0.36
Batch: 440; loss: 1.94; acc: 0.47
Batch: 460; loss: 1.97; acc: 0.36
Batch: 480; loss: 2.05; acc: 0.36
Batch: 500; loss: 2.02; acc: 0.3
Batch: 520; loss: 2.07; acc: 0.36
Batch: 540; loss: 1.94; acc: 0.45
Batch: 560; loss: 1.94; acc: 0.34
Batch: 580; loss: 1.96; acc: 0.39
Batch: 600; loss: 2.01; acc: 0.38
Batch: 620; loss: 2.01; acc: 0.34
Batch: 640; loss: 2.03; acc: 0.36
Batch: 660; loss: 2.13; acc: 0.25
Batch: 680; loss: 1.97; acc: 0.33
Batch: 700; loss: 1.98; acc: 0.38
Batch: 720; loss: 2.05; acc: 0.34
Batch: 740; loss: 2.05; acc: 0.25
Batch: 760; loss: 1.96; acc: 0.39
Batch: 780; loss: 1.99; acc: 0.33
Train Epoch over. train_loss: 2.0; train_accuracy: 0.35 

2.9929637094028294e-05
5.098372184875188e-06
Batch: 0; loss: 1.9; acc: 0.42
Batch: 20; loss: 2.17; acc: 0.22
Batch: 40; loss: 1.87; acc: 0.45
Batch: 60; loss: 1.85; acc: 0.48
Batch: 80; loss: 1.93; acc: 0.41
Batch: 100; loss: 1.98; acc: 0.36
Batch: 120; loss: 1.95; acc: 0.38
Batch: 140; loss: 1.95; acc: 0.36
Val Epoch over. val_loss: 1.9636334499735741; val_accuracy: 0.38007563694267515 

The current subspace-distance is: 5.098372184875188e-06 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.92; acc: 0.31
Batch: 20; loss: 2.02; acc: 0.23
Batch: 40; loss: 1.97; acc: 0.36
Batch: 60; loss: 1.95; acc: 0.36
Batch: 80; loss: 1.99; acc: 0.3
Batch: 100; loss: 2.11; acc: 0.3
Batch: 120; loss: 2.08; acc: 0.28
Batch: 140; loss: 1.98; acc: 0.34
Batch: 160; loss: 2.01; acc: 0.28
Batch: 180; loss: 2.02; acc: 0.38
Batch: 200; loss: 1.99; acc: 0.41
Batch: 220; loss: 2.03; acc: 0.39
Batch: 240; loss: 2.01; acc: 0.38
Batch: 260; loss: 2.04; acc: 0.31
Batch: 280; loss: 2.09; acc: 0.25
Batch: 300; loss: 1.92; acc: 0.36
Batch: 320; loss: 1.98; acc: 0.34
Batch: 340; loss: 2.08; acc: 0.28
Batch: 360; loss: 1.98; acc: 0.31
Batch: 380; loss: 1.98; acc: 0.39
Batch: 400; loss: 1.91; acc: 0.41
Batch: 420; loss: 2.02; acc: 0.47
Batch: 440; loss: 2.05; acc: 0.3
Batch: 460; loss: 1.93; acc: 0.34
Batch: 480; loss: 2.07; acc: 0.3
Batch: 500; loss: 1.89; acc: 0.42
Batch: 520; loss: 1.92; acc: 0.47
Batch: 540; loss: 2.0; acc: 0.39
Batch: 560; loss: 1.88; acc: 0.47
Batch: 580; loss: 2.01; acc: 0.36
Batch: 600; loss: 1.96; acc: 0.36
Batch: 620; loss: 2.03; acc: 0.38
Batch: 640; loss: 1.92; acc: 0.41
Batch: 660; loss: 2.06; acc: 0.23
Batch: 680; loss: 2.02; acc: 0.39
Batch: 700; loss: 1.96; acc: 0.39
Batch: 720; loss: 2.03; acc: 0.34
Batch: 740; loss: 1.9; acc: 0.41
Batch: 760; loss: 1.92; acc: 0.45
Batch: 780; loss: 2.02; acc: 0.33
Train Epoch over. train_loss: 1.99; train_accuracy: 0.35 

2.896999467338901e-05
4.345173692854587e-06
Batch: 0; loss: 1.92; acc: 0.41
Batch: 20; loss: 2.17; acc: 0.23
Batch: 40; loss: 1.92; acc: 0.41
Batch: 60; loss: 1.84; acc: 0.5
Batch: 80; loss: 1.95; acc: 0.36
Batch: 100; loss: 1.99; acc: 0.34
Batch: 120; loss: 1.95; acc: 0.39
Batch: 140; loss: 1.97; acc: 0.42
Val Epoch over. val_loss: 1.973347731456635; val_accuracy: 0.3796775477707006 

The current subspace-distance is: 4.345173692854587e-06 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 2.0; acc: 0.36
Batch: 20; loss: 1.91; acc: 0.41
Batch: 40; loss: 2.04; acc: 0.31
Batch: 60; loss: 2.02; acc: 0.34
Batch: 80; loss: 1.92; acc: 0.33
Batch: 100; loss: 2.04; acc: 0.33
Batch: 120; loss: 1.94; acc: 0.45
Batch: 140; loss: 1.99; acc: 0.31
Batch: 160; loss: 1.95; acc: 0.36
Batch: 180; loss: 2.02; acc: 0.34
Batch: 200; loss: 1.96; acc: 0.38
Batch: 220; loss: 2.02; acc: 0.31
Batch: 240; loss: 2.02; acc: 0.39
Batch: 260; loss: 2.11; acc: 0.28
Batch: 280; loss: 1.9; acc: 0.42
Batch: 300; loss: 1.94; acc: 0.34
Batch: 320; loss: 1.98; acc: 0.31
Batch: 340; loss: 2.09; acc: 0.19
Batch: 360; loss: 1.9; acc: 0.41
Batch: 380; loss: 2.02; acc: 0.42
Batch: 400; loss: 2.04; acc: 0.31
Batch: 420; loss: 2.01; acc: 0.34
Batch: 440; loss: 2.1; acc: 0.27
Batch: 460; loss: 2.05; acc: 0.28
Batch: 480; loss: 2.04; acc: 0.31
Batch: 500; loss: 1.89; acc: 0.48
Batch: 520; loss: 1.97; acc: 0.34
Batch: 540; loss: 1.93; acc: 0.39
Batch: 560; loss: 1.99; acc: 0.31
Batch: 580; loss: 1.93; acc: 0.42
Batch: 600; loss: 1.97; acc: 0.39
Batch: 620; loss: 1.91; acc: 0.41
Batch: 640; loss: 2.01; acc: 0.36
Batch: 660; loss: 2.09; acc: 0.27
Batch: 680; loss: 2.07; acc: 0.28
Batch: 700; loss: 1.99; acc: 0.38
Batch: 720; loss: 2.03; acc: 0.28
Batch: 740; loss: 2.02; acc: 0.33
Batch: 760; loss: 1.95; acc: 0.39
Batch: 780; loss: 1.94; acc: 0.44
Train Epoch over. train_loss: 1.98; train_accuracy: 0.36 

2.9794957299600355e-05
4.9253299039264675e-06
Batch: 0; loss: 1.88; acc: 0.48
Batch: 20; loss: 2.1; acc: 0.31
Batch: 40; loss: 1.88; acc: 0.45
Batch: 60; loss: 1.82; acc: 0.52
Batch: 80; loss: 1.87; acc: 0.45
Batch: 100; loss: 1.95; acc: 0.41
Batch: 120; loss: 1.94; acc: 0.39
Batch: 140; loss: 1.95; acc: 0.41
Val Epoch over. val_loss: 1.9502300289785786; val_accuracy: 0.38883359872611467 

The current subspace-distance is: 4.9253299039264675e-06 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.84; acc: 0.48
Batch: 20; loss: 1.89; acc: 0.36
Batch: 40; loss: 1.94; acc: 0.45
Batch: 60; loss: 2.02; acc: 0.41
Batch: 80; loss: 1.91; acc: 0.41
Batch: 100; loss: 2.01; acc: 0.38
Batch: 120; loss: 1.86; acc: 0.42
Batch: 140; loss: 1.98; acc: 0.33
Batch: 160; loss: 1.94; acc: 0.39
Batch: 180; loss: 1.99; acc: 0.44
Batch: 200; loss: 1.93; acc: 0.34
Batch: 220; loss: 1.89; acc: 0.5
Batch: 240; loss: 1.95; acc: 0.34
Batch: 260; loss: 1.91; acc: 0.39
Batch: 280; loss: 1.91; acc: 0.36
Batch: 300; loss: 1.91; acc: 0.42
Batch: 320; loss: 1.96; acc: 0.42
Batch: 340; loss: 1.96; acc: 0.39
Batch: 360; loss: 1.95; acc: 0.3
Batch: 380; loss: 1.92; acc: 0.39
Batch: 400; loss: 2.0; acc: 0.27
Batch: 420; loss: 1.94; acc: 0.44
Batch: 440; loss: 2.11; acc: 0.28
Batch: 460; loss: 1.89; acc: 0.44
Batch: 480; loss: 1.99; acc: 0.33
Batch: 500; loss: 1.92; acc: 0.42
Batch: 520; loss: 2.02; acc: 0.3
Batch: 540; loss: 1.86; acc: 0.5
Batch: 560; loss: 1.88; acc: 0.39
Batch: 580; loss: 1.95; acc: 0.36
Batch: 600; loss: 2.04; acc: 0.34
Batch: 620; loss: 1.89; acc: 0.39
Batch: 640; loss: 1.86; acc: 0.44
Batch: 660; loss: 2.01; acc: 0.22
Batch: 680; loss: 2.0; acc: 0.3
Batch: 700; loss: 1.92; acc: 0.31
Batch: 720; loss: 1.85; acc: 0.42
Batch: 740; loss: 2.1; acc: 0.27
Batch: 760; loss: 1.93; acc: 0.41
Batch: 780; loss: 1.97; acc: 0.31
Train Epoch over. train_loss: 1.96; train_accuracy: 0.36 

3.0675346351927146e-05
5.782952030131128e-06
Batch: 0; loss: 1.87; acc: 0.41
Batch: 20; loss: 2.07; acc: 0.33
Batch: 40; loss: 1.86; acc: 0.52
Batch: 60; loss: 1.83; acc: 0.44
Batch: 80; loss: 1.84; acc: 0.41
Batch: 100; loss: 1.97; acc: 0.41
Batch: 120; loss: 1.95; acc: 0.34
Batch: 140; loss: 1.92; acc: 0.39
Val Epoch over. val_loss: 1.9312193818912384; val_accuracy: 0.3883359872611465 

The current subspace-distance is: 5.782952030131128e-06 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.95; acc: 0.41
Batch: 20; loss: 1.88; acc: 0.34
Batch: 40; loss: 1.94; acc: 0.44
Batch: 60; loss: 1.92; acc: 0.39
Batch: 80; loss: 2.06; acc: 0.28
Batch: 100; loss: 2.04; acc: 0.25
Batch: 120; loss: 1.95; acc: 0.27
Batch: 140; loss: 2.03; acc: 0.34
Batch: 160; loss: 1.93; acc: 0.41
Batch: 180; loss: 1.89; acc: 0.5
Batch: 200; loss: 2.0; acc: 0.36
Batch: 220; loss: 1.94; acc: 0.34
Batch: 240; loss: 1.98; acc: 0.33
Batch: 260; loss: 1.84; acc: 0.45
Batch: 280; loss: 1.96; acc: 0.34
Batch: 300; loss: 2.0; acc: 0.34
Batch: 320; loss: 1.98; acc: 0.34
Batch: 340; loss: 2.01; acc: 0.3
Batch: 360; loss: 1.96; acc: 0.41
Batch: 380; loss: 1.89; acc: 0.39
Batch: 400; loss: 1.92; acc: 0.38
Batch: 420; loss: 1.95; acc: 0.34
Batch: 440; loss: 1.87; acc: 0.56
Batch: 460; loss: 1.96; acc: 0.34
Batch: 480; loss: 1.92; acc: 0.44
Batch: 500; loss: 1.78; acc: 0.48
Batch: 520; loss: 1.94; acc: 0.38
Batch: 540; loss: 1.97; acc: 0.34
Batch: 560; loss: 1.86; acc: 0.48
Batch: 580; loss: 1.94; acc: 0.39
Batch: 600; loss: 2.03; acc: 0.31
Batch: 620; loss: 1.89; acc: 0.36
Batch: 640; loss: 2.05; acc: 0.31
Batch: 660; loss: 1.89; acc: 0.42
Batch: 680; loss: 1.95; acc: 0.42
Batch: 700; loss: 1.9; acc: 0.3
Batch: 720; loss: 2.0; acc: 0.33
Batch: 740; loss: 1.98; acc: 0.34
Batch: 760; loss: 2.01; acc: 0.31
Batch: 780; loss: 2.0; acc: 0.3
Train Epoch over. train_loss: 1.95; train_accuracy: 0.36 

2.988898086186964e-05
6.003579073876608e-06
Batch: 0; loss: 1.87; acc: 0.36
Batch: 20; loss: 2.06; acc: 0.31
Batch: 40; loss: 1.85; acc: 0.56
Batch: 60; loss: 1.85; acc: 0.45
Batch: 80; loss: 1.86; acc: 0.36
Batch: 100; loss: 1.97; acc: 0.39
Batch: 120; loss: 1.96; acc: 0.39
Batch: 140; loss: 1.96; acc: 0.36
Val Epoch over. val_loss: 1.9416866598615221; val_accuracy: 0.37420382165605093 

The current subspace-distance is: 6.003579073876608e-06 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.98; acc: 0.34
Batch: 20; loss: 1.82; acc: 0.47
Batch: 40; loss: 1.91; acc: 0.44
Batch: 60; loss: 2.06; acc: 0.34
Batch: 80; loss: 1.98; acc: 0.36
Batch: 100; loss: 1.96; acc: 0.34
Batch: 120; loss: 1.9; acc: 0.41
Batch: 140; loss: 1.96; acc: 0.34
Batch: 160; loss: 1.81; acc: 0.47
Batch: 180; loss: 1.92; acc: 0.36
Batch: 200; loss: 2.0; acc: 0.28
Batch: 220; loss: 1.93; acc: 0.44
Batch: 240; loss: 1.9; acc: 0.38
Batch: 260; loss: 1.87; acc: 0.45
Batch: 280; loss: 2.05; acc: 0.31
Batch: 300; loss: 1.9; acc: 0.34
Batch: 320; loss: 2.03; acc: 0.34
Batch: 340; loss: 2.02; acc: 0.25
Batch: 360; loss: 2.02; acc: 0.3
Batch: 380; loss: 2.03; acc: 0.38
Batch: 400; loss: 2.03; acc: 0.38
Batch: 420; loss: 1.89; acc: 0.39
Batch: 440; loss: 1.97; acc: 0.36
Batch: 460; loss: 1.95; acc: 0.33
Batch: 480; loss: 2.0; acc: 0.31
Batch: 500; loss: 2.02; acc: 0.38
Batch: 520; loss: 1.94; acc: 0.41
Batch: 540; loss: 2.05; acc: 0.3
Batch: 560; loss: 1.89; acc: 0.41
Batch: 580; loss: 1.98; acc: 0.41
Batch: 600; loss: 1.97; acc: 0.39
Batch: 620; loss: 2.03; acc: 0.31
Batch: 640; loss: 2.02; acc: 0.28
Batch: 660; loss: 2.09; acc: 0.27
Batch: 680; loss: 1.91; acc: 0.42
Batch: 700; loss: 1.92; acc: 0.42
Batch: 720; loss: 2.05; acc: 0.3
Batch: 740; loss: 2.01; acc: 0.25
Batch: 760; loss: 1.89; acc: 0.41
Batch: 780; loss: 1.94; acc: 0.39
Train Epoch over. train_loss: 1.95; train_accuracy: 0.37 

3.056991408811882e-05
5.373161911848001e-06
Batch: 0; loss: 1.86; acc: 0.39
Batch: 20; loss: 2.05; acc: 0.34
Batch: 40; loss: 1.85; acc: 0.53
Batch: 60; loss: 1.84; acc: 0.45
Batch: 80; loss: 1.85; acc: 0.42
Batch: 100; loss: 1.97; acc: 0.34
Batch: 120; loss: 1.96; acc: 0.39
Batch: 140; loss: 1.92; acc: 0.39
Val Epoch over. val_loss: 1.9281126822635626; val_accuracy: 0.3818670382165605 

The current subspace-distance is: 5.373161911848001e-06 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 2.03; acc: 0.25
Batch: 20; loss: 1.94; acc: 0.38
Batch: 40; loss: 2.1; acc: 0.25
Batch: 60; loss: 1.86; acc: 0.45
Batch: 80; loss: 2.1; acc: 0.33
Batch: 100; loss: 1.88; acc: 0.41
Batch: 120; loss: 1.92; acc: 0.41
Batch: 140; loss: 1.98; acc: 0.31
Batch: 160; loss: 1.94; acc: 0.31
Batch: 180; loss: 2.01; acc: 0.3
Batch: 200; loss: 2.06; acc: 0.31
Batch: 220; loss: 1.97; acc: 0.33
Batch: 240; loss: 2.0; acc: 0.25
Batch: 260; loss: 1.97; acc: 0.31
Batch: 280; loss: 2.01; acc: 0.39
Batch: 300; loss: 1.96; acc: 0.34
Batch: 320; loss: 1.87; acc: 0.41
Batch: 340; loss: 1.95; acc: 0.33
Batch: 360; loss: 1.99; acc: 0.36
Batch: 380; loss: 1.98; acc: 0.34
Batch: 400; loss: 1.96; acc: 0.38
Batch: 420; loss: 1.9; acc: 0.47
Batch: 440; loss: 2.03; acc: 0.36
Batch: 460; loss: 1.94; acc: 0.38
Batch: 480; loss: 1.87; acc: 0.38
Batch: 500; loss: 2.0; acc: 0.27
Batch: 520; loss: 1.95; acc: 0.33
Batch: 540; loss: 1.86; acc: 0.5
Batch: 560; loss: 1.92; acc: 0.41
Batch: 580; loss: 1.94; acc: 0.36
Batch: 600; loss: 1.89; acc: 0.41
Batch: 620; loss: 1.92; acc: 0.45
Batch: 640; loss: 2.01; acc: 0.34
Batch: 660; loss: 1.95; acc: 0.36
Batch: 680; loss: 1.93; acc: 0.34
Batch: 700; loss: 1.95; acc: 0.38
Batch: 720; loss: 1.95; acc: 0.34
Batch: 740; loss: 1.97; acc: 0.38
Batch: 760; loss: 2.01; acc: 0.3
Batch: 780; loss: 1.96; acc: 0.39
Train Epoch over. train_loss: 1.94; train_accuracy: 0.37 

3.085282151005231e-05
6.081837000238011e-06
Batch: 0; loss: 1.83; acc: 0.44
Batch: 20; loss: 2.11; acc: 0.23
Batch: 40; loss: 1.84; acc: 0.5
Batch: 60; loss: 1.84; acc: 0.42
Batch: 80; loss: 1.81; acc: 0.42
Batch: 100; loss: 1.94; acc: 0.39
Batch: 120; loss: 1.93; acc: 0.34
Batch: 140; loss: 1.86; acc: 0.45
Val Epoch over. val_loss: 1.9083153988905013; val_accuracy: 0.3896297770700637 

The current subspace-distance is: 6.081837000238011e-06 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.88; acc: 0.44
Batch: 20; loss: 2.03; acc: 0.34
Batch: 40; loss: 1.95; acc: 0.39
Batch: 60; loss: 2.03; acc: 0.34
Batch: 80; loss: 2.06; acc: 0.25
Batch: 100; loss: 1.84; acc: 0.45
Batch: 120; loss: 1.89; acc: 0.34
Batch: 140; loss: 2.0; acc: 0.39
Batch: 160; loss: 1.98; acc: 0.25
Batch: 180; loss: 1.89; acc: 0.36
Batch: 200; loss: 1.93; acc: 0.33
Batch: 220; loss: 1.98; acc: 0.3
Batch: 240; loss: 1.76; acc: 0.45
Batch: 260; loss: 1.93; acc: 0.42
Batch: 280; loss: 1.97; acc: 0.42
Batch: 300; loss: 1.92; acc: 0.33
Batch: 320; loss: 1.91; acc: 0.36
Batch: 340; loss: 1.91; acc: 0.36
Batch: 360; loss: 1.78; acc: 0.47
Batch: 380; loss: 2.05; acc: 0.31
Batch: 400; loss: 1.91; acc: 0.36
Batch: 420; loss: 1.96; acc: 0.3
Batch: 440; loss: 1.87; acc: 0.45
Batch: 460; loss: 1.89; acc: 0.47
Batch: 480; loss: 1.91; acc: 0.38
Batch: 500; loss: 1.95; acc: 0.31
Batch: 520; loss: 2.0; acc: 0.27
Batch: 540; loss: 1.92; acc: 0.38
Batch: 560; loss: 1.88; acc: 0.53
Batch: 580; loss: 1.88; acc: 0.47
Batch: 600; loss: 2.03; acc: 0.34
Batch: 620; loss: 1.96; acc: 0.31
Batch: 640; loss: 1.85; acc: 0.42
Batch: 660; loss: 1.84; acc: 0.38
Batch: 680; loss: 1.96; acc: 0.3
Batch: 700; loss: 1.97; acc: 0.36
Batch: 720; loss: 1.91; acc: 0.44
Batch: 740; loss: 1.92; acc: 0.41
Batch: 760; loss: 1.92; acc: 0.42
Batch: 780; loss: 1.88; acc: 0.44
Train Epoch over. train_loss: 1.93; train_accuracy: 0.38 

3.160322376061231e-05
5.434116701508174e-06
Batch: 0; loss: 1.83; acc: 0.44
Batch: 20; loss: 2.13; acc: 0.2
Batch: 40; loss: 1.8; acc: 0.53
Batch: 60; loss: 1.83; acc: 0.44
Batch: 80; loss: 1.8; acc: 0.45
Batch: 100; loss: 1.9; acc: 0.36
Batch: 120; loss: 1.91; acc: 0.33
Batch: 140; loss: 1.78; acc: 0.55
Val Epoch over. val_loss: 1.8927587065727087; val_accuracy: 0.3890326433121019 

The current subspace-distance is: 5.434116701508174e-06 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.88; acc: 0.42
Batch: 20; loss: 1.99; acc: 0.3
Batch: 40; loss: 1.82; acc: 0.41
Batch: 60; loss: 1.96; acc: 0.31
Batch: 80; loss: 1.96; acc: 0.33
Batch: 100; loss: 1.89; acc: 0.44
Batch: 120; loss: 1.83; acc: 0.36
Batch: 140; loss: 1.81; acc: 0.45
Batch: 160; loss: 1.96; acc: 0.33
Batch: 180; loss: 1.9; acc: 0.41
Batch: 200; loss: 2.04; acc: 0.25
Batch: 220; loss: 1.96; acc: 0.33
Batch: 240; loss: 1.85; acc: 0.36
Batch: 260; loss: 1.92; acc: 0.33
Batch: 280; loss: 1.96; acc: 0.41
Batch: 300; loss: 1.86; acc: 0.44
