model : table13slim
N : 8
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:48

Channel scaling factor: 2.4265201420964964

The number of parameters is: 257601

The number of individual parameters is:

20
360
20
20
30
40800
30
30
59
120360
59
59
64
90624
64
64
4096
64
640
10
64
64

nonzero elements in E: 12880048
elements in E: 12880050
fraction nonzero: 0.9999998447210997
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.31; acc: 0.12
Batch: 320; loss: 1.65; acc: 0.58
Batch: 340; loss: 1.88; acc: 0.48
Batch: 360; loss: 1.8; acc: 0.52
Batch: 380; loss: 1.77; acc: 0.52
Batch: 400; loss: 1.89; acc: 0.31
Batch: 420; loss: 1.68; acc: 0.56
Batch: 440; loss: 1.8; acc: 0.5
Batch: 460; loss: 1.85; acc: 0.48
Batch: 480; loss: 1.76; acc: 0.5
Batch: 500; loss: 1.75; acc: 0.55
Batch: 520; loss: 1.77; acc: 0.47
Batch: 540; loss: 1.81; acc: 0.58
Batch: 560; loss: 1.84; acc: 0.47
Batch: 580; loss: 1.76; acc: 0.58
Batch: 600; loss: 1.71; acc: 0.59
Batch: 620; loss: 1.7; acc: 0.62
Batch: 640; loss: 1.8; acc: 0.47
Batch: 660; loss: 1.82; acc: 0.48
Batch: 680; loss: 1.76; acc: 0.53
Batch: 700; loss: 1.87; acc: 0.52
Batch: 720; loss: 1.88; acc: 0.33
Batch: 740; loss: 1.75; acc: 0.56
Batch: 760; loss: 1.85; acc: 0.52
Batch: 780; loss: 1.77; acc: 0.48
Train Epoch over. train_loss: 1.8; train_accuracy: 0.49 

2.6532597985351458e-05
5.940964911133051e-06
Batch: 0; loss: 1.93; acc: 0.42
Batch: 20; loss: 1.78; acc: 0.48
Batch: 40; loss: 1.58; acc: 0.64
Batch: 60; loss: 1.74; acc: 0.53
Batch: 80; loss: 1.71; acc: 0.59
Batch: 100; loss: 1.83; acc: 0.48
Batch: 120; loss: 1.85; acc: 0.39
Batch: 140; loss: 1.6; acc: 0.61
Val Epoch over. val_loss: 1.758837459952968; val_accuracy: 0.5204020700636943 

The current subspace-distance is: 5.940964911133051e-06 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.88; acc: 0.39
Batch: 20; loss: 1.89; acc: 0.41
Batch: 40; loss: 1.78; acc: 0.5
Batch: 60; loss: 1.7; acc: 0.52
Batch: 80; loss: 1.66; acc: 0.61
Batch: 100; loss: 1.65; acc: 0.56
Batch: 120; loss: 1.82; acc: 0.53
Batch: 140; loss: 1.75; acc: 0.53
Batch: 160; loss: 1.81; acc: 0.47
Batch: 180; loss: 1.72; acc: 0.55
Batch: 200; loss: 1.86; acc: 0.44
Batch: 220; loss: 1.72; acc: 0.56
Batch: 240; loss: 1.71; acc: 0.58
Batch: 260; loss: 1.69; acc: 0.56
Batch: 280; loss: 1.77; acc: 0.5
Batch: 300; loss: 1.65; acc: 0.62
Batch: 320; loss: 1.75; acc: 0.5
Batch: 340; loss: 1.72; acc: 0.61
Batch: 360; loss: 1.8; acc: 0.5
Batch: 380; loss: 1.79; acc: 0.53
Batch: 400; loss: 1.77; acc: 0.5
Batch: 420; loss: 1.8; acc: 0.5
Batch: 440; loss: 1.8; acc: 0.53
Batch: 460; loss: 1.75; acc: 0.48
Batch: 480; loss: 1.84; acc: 0.52
Batch: 500; loss: 1.75; acc: 0.5
Batch: 520; loss: 1.63; acc: 0.56
Batch: 540; loss: 1.91; acc: 0.36
Batch: 560; loss: 1.77; acc: 0.45
Batch: 580; loss: 1.73; acc: 0.5
Batch: 600; loss: 1.74; acc: 0.5
Batch: 620; loss: 1.72; acc: 0.56
Batch: 640; loss: 1.73; acc: 0.47
Batch: 660; loss: 1.86; acc: 0.47
Batch: 680; loss: 1.67; acc: 0.55
Batch: 700; loss: 1.79; acc: 0.48
Batch: 720; loss: 1.78; acc: 0.48
Batch: 740; loss: 1.79; acc: 0.45
Batch: 760; loss: 1.88; acc: 0.44
Batch: 780; loss: 1.72; acc: 0.58
Train Epoch over. train_loss: 1.78; train_accuracy: 0.49 

2.7775919079431333e-05
6.732055226166267e-06
Batch: 0; loss: 1.92; acc: 0.41
Batch: 20; loss: 1.78; acc: 0.53
Batch: 40; loss: 1.59; acc: 0.66
Batch: 60; loss: 1.78; acc: 0.48
Batch: 80; loss: 1.7; acc: 0.55
Batch: 100; loss: 1.83; acc: 0.44
Batch: 120; loss: 1.88; acc: 0.38
Batch: 140; loss: 1.6; acc: 0.61
Val Epoch over. val_loss: 1.7618470260292103; val_accuracy: 0.5146297770700637 

The current subspace-distance is: 6.732055226166267e-06 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.75; acc: 0.55
Batch: 20; loss: 1.79; acc: 0.52
Batch: 40; loss: 1.73; acc: 0.56
Batch: 60; loss: 1.74; acc: 0.52
Batch: 80; loss: 1.62; acc: 0.62
Batch: 100; loss: 1.76; acc: 0.5
Batch: 120; loss: 1.64; acc: 0.61
Batch: 140; loss: 1.72; acc: 0.52
Batch: 160; loss: 1.79; acc: 0.53
Batch: 180; loss: 1.73; acc: 0.53
Batch: 200; loss: 1.78; acc: 0.5
Batch: 220; loss: 1.76; acc: 0.52
Batch: 240; loss: 1.79; acc: 0.44
Batch: 260; loss: 1.79; acc: 0.52
Batch: 280; loss: 1.8; acc: 0.53
Batch: 300; loss: 1.9; acc: 0.42
Batch: 320; loss: 1.77; acc: 0.44
Batch: 340; loss: 1.7; acc: 0.5
Batch: 360; loss: 1.74; acc: 0.53
Batch: 380; loss: 1.87; acc: 0.47
Batch: 400; loss: 1.84; acc: 0.41
Batch: 420; loss: 1.89; acc: 0.42
Batch: 440; loss: 1.83; acc: 0.47
Batch: 460; loss: 1.76; acc: 0.53
Batch: 480; loss: 1.77; acc: 0.42
Batch: 500; loss: 1.67; acc: 0.52
Batch: 520; loss: 1.78; acc: 0.47
Batch: 540; loss: 1.78; acc: 0.42
Batch: 560; loss: 1.75; acc: 0.55
Batch: 580; loss: 1.82; acc: 0.39
Batch: 600; loss: 1.88; acc: 0.33
Batch: 620; loss: 1.75; acc: 0.48
Batch: 640; loss: 1.92; acc: 0.42
Batch: 660; loss: 1.72; acc: 0.52
Batch: 680; loss: 1.83; acc: 0.41
Batch: 700; loss: 1.8; acc: 0.53
Batch: 720; loss: 1.77; acc: 0.45
Batch: 740; loss: 1.82; acc: 0.45
Batch: 760; loss: 1.73; acc: 0.45
Batch: 780; loss: 1.69; acc: 0.5
Train Epoch over. train_loss: 1.78; train_accuracy: 0.49 

2.8765412935172208e-05
8.441837053396739e-06
Batch: 0; loss: 1.9; acc: 0.41
Batch: 20; loss: 1.75; acc: 0.5
Batch: 40; loss: 1.58; acc: 0.62
Batch: 60; loss: 1.78; acc: 0.52
Batch: 80; loss: 1.67; acc: 0.55
Batch: 100; loss: 1.82; acc: 0.47
Batch: 120; loss: 1.87; acc: 0.34
Batch: 140; loss: 1.58; acc: 0.62
Val Epoch over. val_loss: 1.7480986012015374; val_accuracy: 0.5164211783439491 

The current subspace-distance is: 8.441837053396739e-06 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.67; acc: 0.59
Batch: 20; loss: 1.75; acc: 0.45
Batch: 40; loss: 1.67; acc: 0.58
Batch: 60; loss: 1.78; acc: 0.5
Batch: 80; loss: 1.82; acc: 0.41
Batch: 100; loss: 1.75; acc: 0.47
Batch: 120; loss: 1.83; acc: 0.38
Batch: 140; loss: 1.7; acc: 0.59
Batch: 160; loss: 1.67; acc: 0.58
Batch: 180; loss: 1.76; acc: 0.53
Batch: 200; loss: 1.68; acc: 0.64
Batch: 220; loss: 1.66; acc: 0.52
Batch: 240; loss: 1.76; acc: 0.48
Batch: 260; loss: 1.79; acc: 0.48
Batch: 280; loss: 1.77; acc: 0.5
Batch: 300; loss: 1.81; acc: 0.44
Batch: 320; loss: 1.77; acc: 0.53
Batch: 340; loss: 1.73; acc: 0.56
Batch: 360; loss: 1.79; acc: 0.44
Batch: 380; loss: 1.82; acc: 0.47
Batch: 400; loss: 1.65; acc: 0.58
Batch: 420; loss: 1.82; acc: 0.48
Batch: 440; loss: 1.92; acc: 0.38
Batch: 460; loss: 1.69; acc: 0.55
Batch: 480; loss: 1.72; acc: 0.56
Batch: 500; loss: 1.78; acc: 0.53
Batch: 520; loss: 1.82; acc: 0.45
Batch: 540; loss: 1.73; acc: 0.48
Batch: 560; loss: 1.83; acc: 0.41
Batch: 580; loss: 1.75; acc: 0.52
Batch: 600; loss: 1.81; acc: 0.47
Batch: 620; loss: 1.78; acc: 0.41
Batch: 640; loss: 1.92; acc: 0.34
Batch: 660; loss: 1.79; acc: 0.42
Batch: 680; loss: 1.74; acc: 0.5
Batch: 700; loss: 1.76; acc: 0.48
Batch: 720; loss: 1.7; acc: 0.59
Batch: 740; loss: 1.84; acc: 0.44
Batch: 760; loss: 1.8; acc: 0.44
Batch: 780; loss: 1.86; acc: 0.38
Train Epoch over. train_loss: 1.77; train_accuracy: 0.49 

2.950184170913417e-05
8.762156539887656e-06
Batch: 0; loss: 1.89; acc: 0.38
Batch: 20; loss: 1.72; acc: 0.47
Batch: 40; loss: 1.58; acc: 0.61
Batch: 60; loss: 1.78; acc: 0.5
Batch: 80; loss: 1.64; acc: 0.53
Batch: 100; loss: 1.8; acc: 0.44
Batch: 120; loss: 1.89; acc: 0.34
Batch: 140; loss: 1.56; acc: 0.64
Val Epoch over. val_loss: 1.7359255119493813; val_accuracy: 0.5113455414012739 

The current subspace-distance is: 8.762156539887656e-06 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.75; acc: 0.5
Batch: 20; loss: 1.83; acc: 0.5
Batch: 40; loss: 1.75; acc: 0.48
Batch: 60; loss: 1.78; acc: 0.44
Batch: 80; loss: 1.74; acc: 0.45
Batch: 100; loss: 1.72; acc: 0.52
Batch: 120; loss: 1.69; acc: 0.58
Batch: 140; loss: 1.75; acc: 0.48
Batch: 160; loss: 1.77; acc: 0.42
Batch: 180; loss: 1.9; acc: 0.41
Batch: 200; loss: 1.75; acc: 0.52
Batch: 220; loss: 1.64; acc: 0.56
Batch: 240; loss: 1.81; acc: 0.48
Batch: 260; loss: 1.82; acc: 0.41
Batch: 280; loss: 1.73; acc: 0.47
Batch: 300; loss: 1.85; acc: 0.41
Batch: 320; loss: 1.76; acc: 0.5
Batch: 340; loss: 1.84; acc: 0.52
Batch: 360; loss: 1.72; acc: 0.55
Batch: 380; loss: 1.75; acc: 0.52
Batch: 400; loss: 1.78; acc: 0.44
Batch: 420; loss: 1.78; acc: 0.48
Batch: 440; loss: 1.74; acc: 0.52
Batch: 460; loss: 1.74; acc: 0.5
Batch: 480; loss: 1.69; acc: 0.48
Batch: 500; loss: 1.8; acc: 0.45
Batch: 520; loss: 1.73; acc: 0.45
Batch: 540; loss: 1.78; acc: 0.52
Batch: 560; loss: 1.79; acc: 0.42
Batch: 580; loss: 1.67; acc: 0.47
Batch: 600; loss: 1.75; acc: 0.45
Batch: 620; loss: 1.74; acc: 0.44
Batch: 640; loss: 1.67; acc: 0.55
Batch: 660; loss: 1.6; acc: 0.56
Batch: 680; loss: 1.87; acc: 0.45
Batch: 700; loss: 1.71; acc: 0.53
Batch: 720; loss: 1.72; acc: 0.55
Batch: 740; loss: 1.74; acc: 0.53
Batch: 760; loss: 1.75; acc: 0.52
Batch: 780; loss: 1.71; acc: 0.55
Train Epoch over. train_loss: 1.75; train_accuracy: 0.5 

3.0232204153435305e-05
9.174083061225247e-06
Batch: 0; loss: 1.87; acc: 0.34
Batch: 20; loss: 1.7; acc: 0.53
Batch: 40; loss: 1.6; acc: 0.62
Batch: 60; loss: 1.78; acc: 0.48
Batch: 80; loss: 1.61; acc: 0.58
Batch: 100; loss: 1.78; acc: 0.5
Batch: 120; loss: 1.88; acc: 0.36
Batch: 140; loss: 1.56; acc: 0.64
Val Epoch over. val_loss: 1.7238999855746129; val_accuracy: 0.5121417197452229 

The current subspace-distance is: 9.174083061225247e-06 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.63; acc: 0.48
Batch: 20; loss: 1.72; acc: 0.52
Batch: 40; loss: 1.66; acc: 0.5
Batch: 60; loss: 1.71; acc: 0.47
Batch: 80; loss: 1.82; acc: 0.45
Batch: 100; loss: 1.73; acc: 0.48
Batch: 120; loss: 1.81; acc: 0.5
Batch: 140; loss: 1.72; acc: 0.48
Batch: 160; loss: 1.77; acc: 0.48
Batch: 180; loss: 1.75; acc: 0.53
Batch: 200; loss: 1.62; acc: 0.58
Batch: 220; loss: 1.69; acc: 0.58
Batch: 240; loss: 1.69; acc: 0.55
Batch: 260; loss: 1.74; acc: 0.52
Batch: 280; loss: 1.84; acc: 0.45
Batch: 300; loss: 1.76; acc: 0.41
Batch: 320; loss: 1.6; acc: 0.58
Batch: 340; loss: 1.79; acc: 0.48
Batch: 360; loss: 1.84; acc: 0.39
Batch: 380; loss: 1.72; acc: 0.48
Batch: 400; loss: 1.71; acc: 0.52
Batch: 420; loss: 1.69; acc: 0.48
Batch: 440; loss: 1.85; acc: 0.44
Batch: 460; loss: 1.9; acc: 0.38
Batch: 480; loss: 1.66; acc: 0.53
Batch: 500; loss: 1.77; acc: 0.45
Batch: 520; loss: 1.77; acc: 0.53
Batch: 540; loss: 1.62; acc: 0.61
Batch: 560; loss: 1.8; acc: 0.41
Batch: 580; loss: 1.7; acc: 0.56
Batch: 600; loss: 1.74; acc: 0.44
Batch: 620; loss: 1.72; acc: 0.53
Batch: 640; loss: 1.68; acc: 0.58
Batch: 660; loss: 1.8; acc: 0.48
Batch: 680; loss: 1.74; acc: 0.41
Batch: 700; loss: 1.81; acc: 0.45
Batch: 720; loss: 1.76; acc: 0.56
Batch: 740; loss: 1.69; acc: 0.48
Batch: 760; loss: 1.66; acc: 0.62
Batch: 780; loss: 1.79; acc: 0.5
Train Epoch over. train_loss: 1.72; train_accuracy: 0.51 

3.1756753742229193e-05
9.627212421037257e-06
Batch: 0; loss: 1.81; acc: 0.39
Batch: 20; loss: 1.66; acc: 0.5
Batch: 40; loss: 1.56; acc: 0.61
Batch: 60; loss: 1.73; acc: 0.5
Batch: 80; loss: 1.57; acc: 0.64
Batch: 100; loss: 1.72; acc: 0.55
Batch: 120; loss: 1.86; acc: 0.36
Batch: 140; loss: 1.53; acc: 0.61
Val Epoch over. val_loss: 1.6844811090238534; val_accuracy: 0.5269705414012739 

The current subspace-distance is: 9.627212421037257e-06 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.75; acc: 0.48
Batch: 20; loss: 1.69; acc: 0.52
Batch: 40; loss: 1.64; acc: 0.52
Batch: 60; loss: 1.71; acc: 0.48
Batch: 80; loss: 1.73; acc: 0.45
Batch: 100; loss: 1.62; acc: 0.56
Batch: 120; loss: 1.65; acc: 0.61
Batch: 140; loss: 1.8; acc: 0.42
Batch: 160; loss: 1.65; acc: 0.5
Batch: 180; loss: 1.73; acc: 0.53
Batch: 200; loss: 1.68; acc: 0.5
Batch: 220; loss: 1.65; acc: 0.5
Batch: 240; loss: 1.73; acc: 0.47
Batch: 260; loss: 1.59; acc: 0.56
Batch: 280; loss: 1.63; acc: 0.58
Batch: 300; loss: 1.63; acc: 0.48
Batch: 320; loss: 1.56; acc: 0.58
Batch: 340; loss: 1.71; acc: 0.55
Batch: 360; loss: 1.51; acc: 0.61
Batch: 380; loss: 1.89; acc: 0.42
Batch: 400; loss: 1.7; acc: 0.56
Batch: 420; loss: 1.68; acc: 0.53
Batch: 440; loss: 1.61; acc: 0.59
Batch: 460; loss: 1.78; acc: 0.39
Batch: 480; loss: 1.72; acc: 0.45
Batch: 500; loss: 1.71; acc: 0.41
Batch: 520; loss: 1.78; acc: 0.44
Batch: 540; loss: 1.66; acc: 0.5
Batch: 560; loss: 1.69; acc: 0.5
Batch: 580; loss: 1.57; acc: 0.59
Batch: 600; loss: 1.78; acc: 0.45
Batch: 620; loss: 1.7; acc: 0.47
Batch: 640; loss: 1.6; acc: 0.52
Batch: 660; loss: 1.59; acc: 0.62
Batch: 680; loss: 1.63; acc: 0.55
Batch: 700; loss: 1.61; acc: 0.53
Batch: 720; loss: 1.65; acc: 0.53
Batch: 740; loss: 1.72; acc: 0.55
Batch: 760; loss: 1.69; acc: 0.55
Batch: 780; loss: 1.66; acc: 0.53
Train Epoch over. train_loss: 1.68; train_accuracy: 0.52 

3.2939955417532474e-05
8.926519512897357e-06
Batch: 0; loss: 1.76; acc: 0.42
Batch: 20; loss: 1.63; acc: 0.5
Batch: 40; loss: 1.51; acc: 0.67
Batch: 60; loss: 1.67; acc: 0.53
Batch: 80; loss: 1.54; acc: 0.59
Batch: 100; loss: 1.68; acc: 0.56
Batch: 120; loss: 1.79; acc: 0.45
Batch: 140; loss: 1.49; acc: 0.62
Val Epoch over. val_loss: 1.639585557257294; val_accuracy: 0.5428941082802548 

The current subspace-distance is: 8.926519512897357e-06 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.69; acc: 0.47
Batch: 20; loss: 1.75; acc: 0.48
Batch: 40; loss: 1.55; acc: 0.62
Batch: 60; loss: 1.75; acc: 0.48
Batch: 80; loss: 1.8; acc: 0.42
Batch: 100; loss: 1.66; acc: 0.53
Batch: 120; loss: 1.58; acc: 0.58
Batch: 140; loss: 1.71; acc: 0.44
Batch: 160; loss: 1.63; acc: 0.62
Batch: 180; loss: 1.73; acc: 0.47
Batch: 200; loss: 1.74; acc: 0.47
Batch: 220; loss: 1.68; acc: 0.55
Batch: 240; loss: 1.66; acc: 0.59
Batch: 260; loss: 1.62; acc: 0.55
Batch: 280; loss: 1.9; acc: 0.39
Batch: 300; loss: 1.61; acc: 0.52
Batch: 320; loss: 1.67; acc: 0.52
Batch: 340; loss: 1.66; acc: 0.5
Batch: 360; loss: 1.7; acc: 0.56
Batch: 380; loss: 1.57; acc: 0.58
Batch: 400; loss: 1.74; acc: 0.44
Batch: 420; loss: 1.65; acc: 0.55
Batch: 440; loss: 1.58; acc: 0.59
Batch: 460; loss: 1.65; acc: 0.53
Batch: 480; loss: 1.56; acc: 0.66
Batch: 500; loss: 1.73; acc: 0.45
Batch: 520; loss: 1.71; acc: 0.52
Batch: 540; loss: 1.67; acc: 0.56
Batch: 560; loss: 1.58; acc: 0.58
Batch: 580; loss: 1.53; acc: 0.64
Batch: 600; loss: 1.58; acc: 0.61
Batch: 620; loss: 1.65; acc: 0.52
Batch: 640; loss: 1.73; acc: 0.47
Batch: 660; loss: 1.54; acc: 0.64
Batch: 680; loss: 1.6; acc: 0.61
Batch: 700; loss: 1.64; acc: 0.52
Batch: 720; loss: 1.51; acc: 0.67
Batch: 740; loss: 1.68; acc: 0.39
Batch: 760; loss: 1.66; acc: 0.53
Batch: 780; loss: 1.6; acc: 0.55
Train Epoch over. train_loss: 1.65; train_accuracy: 0.53 

3.4761978895403445e-05
1.0186467989115044e-05
Batch: 0; loss: 1.73; acc: 0.45
Batch: 20; loss: 1.62; acc: 0.55
Batch: 40; loss: 1.49; acc: 0.7
Batch: 60; loss: 1.65; acc: 0.58
Batch: 80; loss: 1.53; acc: 0.62
Batch: 100; loss: 1.66; acc: 0.56
Batch: 120; loss: 1.76; acc: 0.42
Batch: 140; loss: 1.47; acc: 0.62
Val Epoch over. val_loss: 1.6113301356127308; val_accuracy: 0.5527468152866242 

The current subspace-distance is: 1.0186467989115044e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.83; acc: 0.44
Batch: 20; loss: 1.76; acc: 0.48
Batch: 40; loss: 1.54; acc: 0.61
Batch: 60; loss: 1.68; acc: 0.45
Batch: 80; loss: 1.61; acc: 0.56
Batch: 100; loss: 1.6; acc: 0.53
Batch: 120; loss: 1.59; acc: 0.48
Batch: 140; loss: 1.52; acc: 0.59
Batch: 160; loss: 1.58; acc: 0.66
Batch: 180; loss: 1.83; acc: 0.39
Batch: 200; loss: 1.62; acc: 0.52
Batch: 220; loss: 1.59; acc: 0.5
Batch: 240; loss: 1.57; acc: 0.62
Batch: 260; loss: 1.66; acc: 0.53
Batch: 280; loss: 1.59; acc: 0.62
