model : table13slim
N : 15
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 1.5620723414746194

The number of parameters is: 263271

The number of individual parameters is:

13
234
13
13
19
37791
19
19
38
110466
38
38
64
109440
64
64
4096
64
640
10
64
64

nonzero elements in E: 13163549
elements in E: 13163550
fraction nonzero: 0.9999999240326508
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.39; acc: 0.11
Batch: 60; loss: 1.95; acc: 0.42
Batch: 80; loss: 1.82; acc: 0.5
Batch: 100; loss: 1.93; acc: 0.34
Batch: 120; loss: 1.92; acc: 0.44
Batch: 140; loss: 1.92; acc: 0.41
Val Epoch over. val_loss: 1.9395964024173227; val_accuracy: 0.3762937898089172 

The current subspace-distance is: 3.3211199479410425e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.92; acc: 0.47
Batch: 20; loss: 1.96; acc: 0.45
Batch: 40; loss: 2.0; acc: 0.3
Batch: 60; loss: 2.06; acc: 0.33
Batch: 80; loss: 1.88; acc: 0.42
Batch: 100; loss: 1.97; acc: 0.38
Batch: 120; loss: 2.0; acc: 0.31
Batch: 140; loss: 1.95; acc: 0.36
Batch: 160; loss: 2.0; acc: 0.33
Batch: 180; loss: 1.87; acc: 0.48
Batch: 200; loss: 1.86; acc: 0.44
Batch: 220; loss: 1.94; acc: 0.38
Batch: 240; loss: 1.96; acc: 0.38
Batch: 260; loss: 1.88; acc: 0.39
Batch: 280; loss: 1.91; acc: 0.45
Batch: 300; loss: 1.92; acc: 0.39
Batch: 320; loss: 1.93; acc: 0.41
Batch: 340; loss: 1.96; acc: 0.38
Batch: 360; loss: 1.84; acc: 0.38
Batch: 380; loss: 1.91; acc: 0.53
Batch: 400; loss: 1.83; acc: 0.52
Batch: 420; loss: 1.98; acc: 0.36
Batch: 440; loss: 1.83; acc: 0.45
Batch: 460; loss: 1.86; acc: 0.47
Batch: 480; loss: 1.84; acc: 0.44
Batch: 500; loss: 1.99; acc: 0.3
Batch: 520; loss: 1.84; acc: 0.38
Batch: 540; loss: 1.94; acc: 0.34
Batch: 560; loss: 1.92; acc: 0.34
Batch: 580; loss: 1.85; acc: 0.44
Batch: 600; loss: 1.88; acc: 0.44
Batch: 620; loss: 1.96; acc: 0.38
Batch: 640; loss: 1.83; acc: 0.44
Batch: 660; loss: 1.87; acc: 0.44
Batch: 680; loss: 1.94; acc: 0.31
Batch: 700; loss: 1.98; acc: 0.36
Batch: 720; loss: 1.96; acc: 0.3
Batch: 740; loss: 1.87; acc: 0.45
Batch: 760; loss: 1.84; acc: 0.42
Batch: 780; loss: 1.88; acc: 0.39
Train Epoch over. train_loss: 1.91; train_accuracy: 0.39 

2.3020118533167988e-05
3.794444864979596e-06
Batch: 0; loss: 1.83; acc: 0.47
Batch: 20; loss: 2.0; acc: 0.33
Batch: 40; loss: 1.73; acc: 0.58
Batch: 60; loss: 1.8; acc: 0.48
Batch: 80; loss: 1.76; acc: 0.5
Batch: 100; loss: 1.92; acc: 0.39
Batch: 120; loss: 1.88; acc: 0.41
Batch: 140; loss: 1.85; acc: 0.47
Val Epoch over. val_loss: 1.860489596986467; val_accuracy: 0.4303343949044586 

The current subspace-distance is: 3.794444864979596e-06 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.88; acc: 0.39
Batch: 20; loss: 1.91; acc: 0.39
Batch: 40; loss: 1.87; acc: 0.45
Batch: 60; loss: 1.89; acc: 0.39
Batch: 80; loss: 1.8; acc: 0.42
Batch: 100; loss: 1.9; acc: 0.41
Batch: 120; loss: 1.83; acc: 0.45
Batch: 140; loss: 1.87; acc: 0.41
Batch: 160; loss: 1.77; acc: 0.45
Batch: 180; loss: 1.88; acc: 0.44
Batch: 200; loss: 1.9; acc: 0.34
Batch: 220; loss: 1.84; acc: 0.44
Batch: 240; loss: 2.01; acc: 0.34
Batch: 260; loss: 1.98; acc: 0.28
Batch: 280; loss: 1.9; acc: 0.42
Batch: 300; loss: 1.79; acc: 0.44
Batch: 320; loss: 1.81; acc: 0.48
Batch: 340; loss: 2.0; acc: 0.3
Batch: 360; loss: 1.73; acc: 0.52
Batch: 380; loss: 1.95; acc: 0.34
Batch: 400; loss: 1.84; acc: 0.45
Batch: 420; loss: 1.83; acc: 0.5
Batch: 440; loss: 1.94; acc: 0.39
Batch: 460; loss: 1.81; acc: 0.47
Batch: 480; loss: 1.9; acc: 0.41
Batch: 500; loss: 1.9; acc: 0.41
Batch: 520; loss: 1.83; acc: 0.33
Batch: 540; loss: 1.84; acc: 0.36
Batch: 560; loss: 1.89; acc: 0.34
Batch: 580; loss: 1.86; acc: 0.38
Batch: 600; loss: 1.78; acc: 0.48
Batch: 620; loss: 1.88; acc: 0.41
Batch: 640; loss: 1.8; acc: 0.45
Batch: 660; loss: 1.83; acc: 0.47
Batch: 680; loss: 1.85; acc: 0.48
Batch: 700; loss: 1.84; acc: 0.38
Batch: 720; loss: 1.72; acc: 0.53
Batch: 740; loss: 1.84; acc: 0.38
Batch: 760; loss: 1.85; acc: 0.45
Batch: 780; loss: 1.81; acc: 0.44
Train Epoch over. train_loss: 1.86; train_accuracy: 0.42 

2.5093431759160012e-05
6.1021200963296e-06
Batch: 0; loss: 1.79; acc: 0.53
Batch: 20; loss: 2.01; acc: 0.33
Batch: 40; loss: 1.7; acc: 0.52
Batch: 60; loss: 1.74; acc: 0.45
Batch: 80; loss: 1.73; acc: 0.52
Batch: 100; loss: 1.91; acc: 0.39
Batch: 120; loss: 1.86; acc: 0.44
Batch: 140; loss: 1.83; acc: 0.47
Val Epoch over. val_loss: 1.8228855732899563; val_accuracy: 0.4408837579617834 

The current subspace-distance is: 6.1021200963296e-06 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.84; acc: 0.45
Batch: 20; loss: 1.93; acc: 0.41
Batch: 40; loss: 1.79; acc: 0.55
Batch: 60; loss: 1.83; acc: 0.39
Batch: 80; loss: 1.94; acc: 0.42
Batch: 100; loss: 1.69; acc: 0.52
Batch: 120; loss: 1.78; acc: 0.5
Batch: 140; loss: 1.82; acc: 0.39
Batch: 160; loss: 1.87; acc: 0.34
Batch: 180; loss: 1.77; acc: 0.39
Batch: 200; loss: 1.75; acc: 0.48
Batch: 220; loss: 1.77; acc: 0.48
Batch: 240; loss: 1.85; acc: 0.41
Batch: 260; loss: 1.78; acc: 0.44
Batch: 280; loss: 1.92; acc: 0.36
Batch: 300; loss: 1.85; acc: 0.44
Batch: 320; loss: 1.84; acc: 0.39
Batch: 340; loss: 1.85; acc: 0.44
Batch: 360; loss: 1.92; acc: 0.42
Batch: 380; loss: 1.88; acc: 0.33
Batch: 400; loss: 1.84; acc: 0.39
Batch: 420; loss: 1.73; acc: 0.56
Batch: 440; loss: 1.75; acc: 0.47
Batch: 460; loss: 1.87; acc: 0.45
Batch: 480; loss: 1.79; acc: 0.52
Batch: 500; loss: 1.84; acc: 0.42
Batch: 520; loss: 1.89; acc: 0.36
Batch: 540; loss: 1.76; acc: 0.5
Batch: 560; loss: 1.91; acc: 0.42
Batch: 580; loss: 1.85; acc: 0.31
Batch: 600; loss: 1.69; acc: 0.58
Batch: 620; loss: 1.79; acc: 0.47
Batch: 640; loss: 1.89; acc: 0.33
Batch: 660; loss: 1.84; acc: 0.48
Batch: 680; loss: 1.82; acc: 0.42
Batch: 700; loss: 1.78; acc: 0.45
Batch: 720; loss: 1.9; acc: 0.38
Batch: 740; loss: 1.78; acc: 0.48
Batch: 760; loss: 1.81; acc: 0.42
Batch: 780; loss: 1.81; acc: 0.45
Train Epoch over. train_loss: 1.82; train_accuracy: 0.44 

2.645314270921517e-05
5.87218801229028e-06
Batch: 0; loss: 1.77; acc: 0.59
Batch: 20; loss: 1.97; acc: 0.28
Batch: 40; loss: 1.63; acc: 0.56
Batch: 60; loss: 1.69; acc: 0.42
Batch: 80; loss: 1.69; acc: 0.58
Batch: 100; loss: 1.84; acc: 0.41
Batch: 120; loss: 1.78; acc: 0.42
Batch: 140; loss: 1.76; acc: 0.48
Val Epoch over. val_loss: 1.7685521689190227; val_accuracy: 0.482484076433121 

The current subspace-distance is: 5.87218801229028e-06 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.79; acc: 0.47
Batch: 20; loss: 1.93; acc: 0.36
Batch: 40; loss: 1.81; acc: 0.38
Batch: 60; loss: 1.77; acc: 0.47
Batch: 80; loss: 1.73; acc: 0.5
Batch: 100; loss: 1.83; acc: 0.56
Batch: 120; loss: 1.79; acc: 0.47
Batch: 140; loss: 1.75; acc: 0.5
Batch: 160; loss: 1.7; acc: 0.5
Batch: 180; loss: 1.92; acc: 0.34
Batch: 200; loss: 1.67; acc: 0.5
Batch: 220; loss: 1.71; acc: 0.47
Batch: 240; loss: 1.79; acc: 0.44
Batch: 260; loss: 1.78; acc: 0.44
Batch: 280; loss: 1.76; acc: 0.52
Batch: 300; loss: 1.85; acc: 0.42
Batch: 320; loss: 1.78; acc: 0.42
Batch: 340; loss: 1.81; acc: 0.39
Batch: 360; loss: 1.73; acc: 0.55
Batch: 380; loss: 1.85; acc: 0.42
Batch: 400; loss: 1.8; acc: 0.47
Batch: 420; loss: 1.74; acc: 0.55
Batch: 440; loss: 1.73; acc: 0.53
Batch: 460; loss: 1.82; acc: 0.47
Batch: 480; loss: 1.63; acc: 0.62
Batch: 500; loss: 1.7; acc: 0.52
Batch: 520; loss: 1.8; acc: 0.42
Batch: 540; loss: 1.67; acc: 0.58
Batch: 560; loss: 1.82; acc: 0.42
Batch: 580; loss: 1.94; acc: 0.34
Batch: 600; loss: 1.7; acc: 0.48
Batch: 620; loss: 1.68; acc: 0.53
Batch: 640; loss: 1.61; acc: 0.61
Batch: 660; loss: 1.85; acc: 0.45
Batch: 680; loss: 1.6; acc: 0.66
Batch: 700; loss: 1.7; acc: 0.52
Batch: 720; loss: 1.8; acc: 0.41
Batch: 740; loss: 1.86; acc: 0.39
Batch: 760; loss: 1.68; acc: 0.5
Batch: 780; loss: 1.64; acc: 0.58
Train Epoch over. train_loss: 1.76; train_accuracy: 0.48 

2.9423676096484996e-05
1.0733134331530891e-05
Batch: 0; loss: 1.73; acc: 0.55
Batch: 20; loss: 1.92; acc: 0.39
Batch: 40; loss: 1.51; acc: 0.66
Batch: 60; loss: 1.61; acc: 0.48
Batch: 80; loss: 1.64; acc: 0.58
Batch: 100; loss: 1.74; acc: 0.47
Batch: 120; loss: 1.7; acc: 0.55
Batch: 140; loss: 1.65; acc: 0.58
Val Epoch over. val_loss: 1.6971331045126459; val_accuracy: 0.5166202229299363 

The current subspace-distance is: 1.0733134331530891e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.72; acc: 0.53
Batch: 20; loss: 1.68; acc: 0.52
Batch: 40; loss: 1.76; acc: 0.55
Batch: 60; loss: 1.59; acc: 0.59
Batch: 80; loss: 1.79; acc: 0.58
Batch: 100; loss: 1.66; acc: 0.5
Batch: 120; loss: 1.73; acc: 0.47
Batch: 140; loss: 1.64; acc: 0.48
Batch: 160; loss: 1.69; acc: 0.52
Batch: 180; loss: 1.81; acc: 0.41
Batch: 200; loss: 1.68; acc: 0.48
Batch: 220; loss: 1.76; acc: 0.44
Batch: 240; loss: 1.73; acc: 0.48
Batch: 260; loss: 1.71; acc: 0.47
Batch: 280; loss: 1.73; acc: 0.42
Batch: 300; loss: 1.61; acc: 0.58
Batch: 320; loss: 1.73; acc: 0.48
Batch: 340; loss: 1.74; acc: 0.41
Batch: 360; loss: 1.69; acc: 0.52
Batch: 380; loss: 1.64; acc: 0.47
Batch: 400; loss: 1.59; acc: 0.58
Batch: 420; loss: 1.67; acc: 0.55
Batch: 440; loss: 1.87; acc: 0.41
Batch: 460; loss: 1.69; acc: 0.52
Batch: 480; loss: 1.73; acc: 0.44
Batch: 500; loss: 1.72; acc: 0.44
Batch: 520; loss: 1.61; acc: 0.5
Batch: 540; loss: 1.52; acc: 0.64
Batch: 560; loss: 1.57; acc: 0.59
Batch: 580; loss: 1.69; acc: 0.44
Batch: 600; loss: 1.69; acc: 0.47
Batch: 620; loss: 1.6; acc: 0.5
Batch: 640; loss: 1.68; acc: 0.44
Batch: 660; loss: 1.66; acc: 0.5
Batch: 680; loss: 1.69; acc: 0.55
Batch: 700; loss: 1.65; acc: 0.56
Batch: 720; loss: 1.7; acc: 0.47
Batch: 740; loss: 1.77; acc: 0.39
Batch: 760; loss: 1.72; acc: 0.52
Batch: 780; loss: 1.69; acc: 0.47
Train Epoch over. train_loss: 1.69; train_accuracy: 0.49 

3.2658299460308626e-05
1.0775903319881763e-05
Batch: 0; loss: 1.73; acc: 0.5
Batch: 20; loss: 1.86; acc: 0.42
Batch: 40; loss: 1.43; acc: 0.67
Batch: 60; loss: 1.56; acc: 0.55
Batch: 80; loss: 1.6; acc: 0.55
Batch: 100; loss: 1.64; acc: 0.56
Batch: 120; loss: 1.62; acc: 0.56
Batch: 140; loss: 1.54; acc: 0.55
Val Epoch over. val_loss: 1.6438649976329438; val_accuracy: 0.5246815286624203 

The current subspace-distance is: 1.0775903319881763e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.78; acc: 0.42
Batch: 20; loss: 1.58; acc: 0.61
Batch: 40; loss: 1.73; acc: 0.39
Batch: 60; loss: 1.67; acc: 0.55
Batch: 80; loss: 1.74; acc: 0.38
Batch: 100; loss: 1.68; acc: 0.48
Batch: 120; loss: 1.62; acc: 0.55
Batch: 140; loss: 1.61; acc: 0.52
Batch: 160; loss: 1.64; acc: 0.52
Batch: 180; loss: 1.74; acc: 0.45
Batch: 200; loss: 1.63; acc: 0.44
Batch: 220; loss: 1.66; acc: 0.5
Batch: 240; loss: 1.65; acc: 0.52
Batch: 260; loss: 1.7; acc: 0.48
Batch: 280; loss: 1.58; acc: 0.53
Batch: 300; loss: 1.58; acc: 0.52
Batch: 320; loss: 1.71; acc: 0.47
Batch: 340; loss: 1.61; acc: 0.52
Batch: 360; loss: 1.61; acc: 0.55
Batch: 380; loss: 1.67; acc: 0.52
Batch: 400; loss: 1.67; acc: 0.45
Batch: 420; loss: 1.71; acc: 0.47
Batch: 440; loss: 1.61; acc: 0.47
Batch: 460; loss: 1.61; acc: 0.5
Batch: 480; loss: 1.66; acc: 0.47
Batch: 500; loss: 1.77; acc: 0.48
Batch: 520; loss: 1.53; acc: 0.59
Batch: 540; loss: 1.88; acc: 0.33
Batch: 560; loss: 1.64; acc: 0.48
Batch: 580; loss: 1.77; acc: 0.36
Batch: 600; loss: 1.6; acc: 0.52
Batch: 620; loss: 1.66; acc: 0.55
Batch: 640; loss: 1.56; acc: 0.62
Batch: 660; loss: 1.74; acc: 0.47
Batch: 680; loss: 1.55; acc: 0.55
Batch: 700; loss: 1.61; acc: 0.56
Batch: 720; loss: 1.62; acc: 0.56
Batch: 740; loss: 1.52; acc: 0.55
Batch: 760; loss: 1.53; acc: 0.56
Batch: 780; loss: 1.62; acc: 0.53
Train Epoch over. train_loss: 1.65; train_accuracy: 0.5 

3.405169991310686e-05
1.0351209311920684e-05
Batch: 0; loss: 1.74; acc: 0.48
Batch: 20; loss: 1.82; acc: 0.41
Batch: 40; loss: 1.38; acc: 0.69
Batch: 60; loss: 1.51; acc: 0.58
Batch: 80; loss: 1.57; acc: 0.56
Batch: 100; loss: 1.59; acc: 0.56
Batch: 120; loss: 1.6; acc: 0.58
Batch: 140; loss: 1.47; acc: 0.59
Val Epoch over. val_loss: 1.6093584306680473; val_accuracy: 0.5333399681528662 

The current subspace-distance is: 1.0351209311920684e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.73; acc: 0.44
Batch: 20; loss: 1.57; acc: 0.56
Batch: 40; loss: 1.54; acc: 0.55
Batch: 60; loss: 1.61; acc: 0.56
Batch: 80; loss: 1.71; acc: 0.44
Batch: 100; loss: 1.61; acc: 0.58
Batch: 120; loss: 1.58; acc: 0.53
Batch: 140; loss: 1.53; acc: 0.53
Batch: 160; loss: 1.69; acc: 0.48
Batch: 180; loss: 1.62; acc: 0.48
Batch: 200; loss: 1.66; acc: 0.5
Batch: 220; loss: 1.56; acc: 0.52
Batch: 240; loss: 1.59; acc: 0.53
Batch: 260; loss: 1.6; acc: 0.55
Batch: 280; loss: 1.64; acc: 0.48
Batch: 300; loss: 1.62; acc: 0.48
Batch: 320; loss: 1.58; acc: 0.5
Batch: 340; loss: 1.54; acc: 0.53
Batch: 360; loss: 1.7; acc: 0.39
Batch: 380; loss: 1.62; acc: 0.48
Batch: 400; loss: 1.73; acc: 0.41
Batch: 420; loss: 1.59; acc: 0.56
Batch: 440; loss: 1.55; acc: 0.69
Batch: 460; loss: 1.78; acc: 0.47
Batch: 480; loss: 1.64; acc: 0.55
Batch: 500; loss: 1.8; acc: 0.33
Batch: 520; loss: 1.7; acc: 0.45
Batch: 540; loss: 1.71; acc: 0.42
Batch: 560; loss: 1.73; acc: 0.38
Batch: 580; loss: 1.42; acc: 0.64
Batch: 600; loss: 1.58; acc: 0.56
Batch: 620; loss: 1.61; acc: 0.52
Batch: 640; loss: 1.65; acc: 0.53
Batch: 660; loss: 1.57; acc: 0.56
Batch: 680; loss: 1.62; acc: 0.53
Batch: 700; loss: 1.58; acc: 0.52
Batch: 720; loss: 1.72; acc: 0.5
Batch: 740; loss: 1.57; acc: 0.5
Batch: 760; loss: 1.69; acc: 0.41
Batch: 780; loss: 1.7; acc: 0.47
Train Epoch over. train_loss: 1.64; train_accuracy: 0.5 

3.670140722533688e-05
1.154485835286323e-05
Batch: 0; loss: 1.72; acc: 0.47
Batch: 20; loss: 1.8; acc: 0.41
Batch: 40; loss: 1.36; acc: 0.69
Batch: 60; loss: 1.5; acc: 0.55
Batch: 80; loss: 1.56; acc: 0.55
Batch: 100; loss: 1.56; acc: 0.58
Batch: 120; loss: 1.59; acc: 0.59
Batch: 140; loss: 1.43; acc: 0.69
Val Epoch over. val_loss: 1.591903239298778; val_accuracy: 0.5373208598726115 

The current subspace-distance is: 1.154485835286323e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.67; acc: 0.5
Batch: 20; loss: 1.57; acc: 0.56
Batch: 40; loss: 1.6; acc: 0.55
Batch: 60; loss: 1.55; acc: 0.52
Batch: 80; loss: 1.68; acc: 0.42
Batch: 100; loss: 1.66; acc: 0.48
Batch: 120; loss: 1.64; acc: 0.5
Batch: 140; loss: 1.6; acc: 0.55
Batch: 160; loss: 1.64; acc: 0.52
Batch: 180; loss: 1.61; acc: 0.52
Batch: 200; loss: 1.47; acc: 0.58
Batch: 220; loss: 1.72; acc: 0.41
Batch: 240; loss: 1.74; acc: 0.45
Batch: 260; loss: 1.74; acc: 0.38
Batch: 280; loss: 1.64; acc: 0.48
Batch: 300; loss: 1.63; acc: 0.5
Batch: 320; loss: 1.68; acc: 0.55
Batch: 340; loss: 1.53; acc: 0.58
Batch: 360; loss: 1.59; acc: 0.56
Batch: 380; loss: 1.59; acc: 0.55
Batch: 400; loss: 1.61; acc: 0.48
Batch: 420; loss: 1.66; acc: 0.47
Batch: 440; loss: 1.47; acc: 0.59
Batch: 460; loss: 1.48; acc: 0.58
Batch: 480; loss: 1.56; acc: 0.55
Batch: 500; loss: 1.73; acc: 0.44
Batch: 520; loss: 1.62; acc: 0.5
Batch: 540; loss: 1.56; acc: 0.5
Batch: 560; loss: 1.68; acc: 0.47
Batch: 580; loss: 1.52; acc: 0.55
Batch: 600; loss: 1.56; acc: 0.55
Batch: 620; loss: 1.65; acc: 0.45
Batch: 640; loss: 1.57; acc: 0.56
Batch: 660; loss: 1.59; acc: 0.56
Batch: 680; loss: 1.67; acc: 0.52
Batch: 700; loss: 1.73; acc: 0.47
Batch: 720; loss: 1.55; acc: 0.47
Batch: 740; loss: 1.7; acc: 0.41
Batch: 760; loss: 1.56; acc: 0.48
Batch: 780; loss: 1.67; acc: 0.48
Train Epoch over. train_loss: 1.62; train_accuracy: 0.5 

3.8841568311909214e-05
1.5092943613126408e-05
Batch: 0; loss: 1.71; acc: 0.48
Batch: 20; loss: 1.77; acc: 0.42
Batch: 40; loss: 1.34; acc: 0.67
Batch: 60; loss: 1.48; acc: 0.55
Batch: 80; loss: 1.55; acc: 0.55
Batch: 100; loss: 1.51; acc: 0.59
Batch: 120; loss: 1.56; acc: 0.55
Batch: 140; loss: 1.4; acc: 0.69
Val Epoch over. val_loss: 1.5761356156343107; val_accuracy: 0.5343351910828026 

The current subspace-distance is: 1.5092943613126408e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.57; acc: 0.58
Batch: 20; loss: 1.58; acc: 0.5
Batch: 40; loss: 1.84; acc: 0.44
Batch: 60; loss: 1.57; acc: 0.53
Batch: 80; loss: 1.66; acc: 0.45
Batch: 100; loss: 1.69; acc: 0.48
Batch: 120; loss: 1.63; acc: 0.5
Batch: 140; loss: 1.74; acc: 0.42
Batch: 160; loss: 1.63; acc: 0.41
Batch: 180; loss: 1.65; acc: 0.45
Batch: 200; loss: 1.53; acc: 0.55
Batch: 220; loss: 1.71; acc: 0.42
Batch: 240; loss: 1.83; acc: 0.36
Batch: 260; loss: 1.57; acc: 0.52
Batch: 280; loss: 1.57; acc: 0.52
Batch: 300; loss: 1.8; acc: 0.42
Batch: 320; loss: 1.52; acc: 0.56
Batch: 340; loss: 1.5; acc: 0.56
Batch: 360; loss: 1.65; acc: 0.48
Batch: 380; loss: 1.63; acc: 0.48
Batch: 400; loss: 1.64; acc: 0.52
Batch: 420; loss: 1.78; acc: 0.44
Batch: 440; loss: 1.53; acc: 0.55
Batch: 460; loss: 1.65; acc: 0.47
Batch: 480; loss: 1.7; acc: 0.39
Batch: 500; loss: 1.59; acc: 0.5
Batch: 520; loss: 1.55; acc: 0.59
Batch: 540; loss: 1.66; acc: 0.47
Batch: 560; loss: 1.73; acc: 0.53
Batch: 580; loss: 1.57; acc: 0.53
Batch: 600; loss: 1.65; acc: 0.45
Batch: 620; loss: 1.52; acc: 0.48
Batch: 640; loss: 1.64; acc: 0.47
Batch: 660; loss: 1.55; acc: 0.47
Batch: 680; loss: 1.69; acc: 0.42
Batch: 700; loss: 1.46; acc: 0.53
Batch: 720; loss: 1.72; acc: 0.42
Batch: 740; loss: 1.75; acc: 0.42
Batch: 760; loss: 1.56; acc: 0.62
Batch: 780; loss: 1.73; acc: 0.42
Train Epoch over. train_loss: 1.61; train_accuracy: 0.5 

4.007408278994262e-05
1.5345718566095456e-05
Batch: 0; loss: 1.7; acc: 0.47
Batch: 20; loss: 1.75; acc: 0.45
Batch: 40; loss: 1.32; acc: 0.73
Batch: 60; loss: 1.47; acc: 0.58
Batch: 80; loss: 1.57; acc: 0.55
Batch: 100; loss: 1.49; acc: 0.62
Batch: 120; loss: 1.55; acc: 0.56
Batch: 140; loss: 1.39; acc: 0.7
Val Epoch over. val_loss: 1.5667478840821867; val_accuracy: 0.5382165605095541 

The current subspace-distance is: 1.5345718566095456e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.56; acc: 0.55
Batch: 20; loss: 1.79; acc: 0.42
Batch: 40; loss: 1.57; acc: 0.53
Batch: 60; loss: 1.68; acc: 0.42
Batch: 80; loss: 1.72; acc: 0.34
Batch: 100; loss: 1.43; acc: 0.56
Batch: 120; loss: 1.69; acc: 0.47
Batch: 140; loss: 1.6; acc: 0.52
Batch: 160; loss: 1.5; acc: 0.56
Batch: 180; loss: 1.73; acc: 0.42
Batch: 200; loss: 1.49; acc: 0.53
Batch: 220; loss: 1.43; acc: 0.67
Batch: 240; loss: 1.64; acc: 0.42
Batch: 260; loss: 1.6; acc: 0.53
Batch: 280; loss: 1.69; acc: 0.44
