model : table13slim
N : 15
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 16:23:19

Channel scaling factor: 1.03

The number of parameters is: 284685

The number of individual parameters is:

9
162
9
9
13
35802
13
13
25
99450
25
25
64
144000
64
64
4096
64
640
10
64
64

nonzero elements in E: 14234248
elements in E: 14234250
fraction nonzero: 0.9999998594938265
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.54; acc: 0.05
Batch: 40; loss: 1.47; acc: 0.69
Batch: 60; loss: 1.83; acc: 0.44
Batch: 80; loss: 1.67; acc: 0.58
Batch: 100; loss: 1.75; acc: 0.47
Batch: 120; loss: 1.93; acc: 0.38
Batch: 140; loss: 1.68; acc: 0.62
Val Epoch over. val_loss: 1.7479671300596493; val_accuracy: 0.4974124203821656 

The current subspace-distance is: 9.953262633644044e-06 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.69; acc: 0.48
Batch: 20; loss: 1.78; acc: 0.5
Batch: 40; loss: 1.81; acc: 0.5
Batch: 60; loss: 1.77; acc: 0.53
Batch: 80; loss: 1.83; acc: 0.45
Batch: 100; loss: 1.85; acc: 0.39
Batch: 120; loss: 1.96; acc: 0.31
Batch: 140; loss: 1.79; acc: 0.5
Batch: 160; loss: 1.71; acc: 0.39
Batch: 180; loss: 1.67; acc: 0.47
Batch: 200; loss: 1.78; acc: 0.44
Batch: 220; loss: 1.72; acc: 0.52
Batch: 240; loss: 1.77; acc: 0.55
Batch: 260; loss: 1.8; acc: 0.45
Batch: 280; loss: 1.79; acc: 0.45
Batch: 300; loss: 1.73; acc: 0.48
Batch: 320; loss: 1.89; acc: 0.31
Batch: 340; loss: 1.77; acc: 0.48
Batch: 360; loss: 1.76; acc: 0.47
Batch: 380; loss: 1.7; acc: 0.52
Batch: 400; loss: 1.88; acc: 0.39
Batch: 420; loss: 1.75; acc: 0.5
Batch: 440; loss: 1.76; acc: 0.47
Batch: 460; loss: 1.74; acc: 0.56
Batch: 480; loss: 1.7; acc: 0.53
Batch: 500; loss: 1.61; acc: 0.64
Batch: 520; loss: 1.66; acc: 0.52
Batch: 540; loss: 1.82; acc: 0.47
Batch: 560; loss: 1.75; acc: 0.53
Batch: 580; loss: 1.81; acc: 0.44
Batch: 600; loss: 1.71; acc: 0.5
Batch: 620; loss: 1.76; acc: 0.47
Batch: 640; loss: 1.83; acc: 0.45
Batch: 660; loss: 1.87; acc: 0.45
Batch: 680; loss: 1.74; acc: 0.52
Batch: 700; loss: 1.77; acc: 0.53
Batch: 720; loss: 1.69; acc: 0.52
Batch: 740; loss: 1.71; acc: 0.48
Batch: 760; loss: 1.86; acc: 0.36
Batch: 780; loss: 1.81; acc: 0.48
Train Epoch over. train_loss: 1.76; train_accuracy: 0.47 

3.0512870580423623e-05
8.759857337281574e-06
Batch: 0; loss: 1.78; acc: 0.47
Batch: 20; loss: 1.84; acc: 0.38
Batch: 40; loss: 1.44; acc: 0.69
Batch: 60; loss: 1.8; acc: 0.42
Batch: 80; loss: 1.67; acc: 0.48
Batch: 100; loss: 1.71; acc: 0.48
Batch: 120; loss: 1.91; acc: 0.39
Batch: 140; loss: 1.68; acc: 0.55
Val Epoch over. val_loss: 1.7223846358098802; val_accuracy: 0.50109474522293 

The current subspace-distance is: 8.759857337281574e-06 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.65; acc: 0.56
Batch: 20; loss: 1.68; acc: 0.55
Batch: 40; loss: 1.76; acc: 0.44
Batch: 60; loss: 1.66; acc: 0.53
Batch: 80; loss: 1.76; acc: 0.52
Batch: 100; loss: 1.76; acc: 0.45
Batch: 120; loss: 1.68; acc: 0.52
Batch: 140; loss: 1.7; acc: 0.5
Batch: 160; loss: 1.73; acc: 0.5
Batch: 180; loss: 1.6; acc: 0.66
Batch: 200; loss: 1.72; acc: 0.47
Batch: 220; loss: 1.75; acc: 0.5
Batch: 240; loss: 1.66; acc: 0.59
Batch: 260; loss: 1.78; acc: 0.44
Batch: 280; loss: 1.77; acc: 0.42
Batch: 300; loss: 1.74; acc: 0.5
Batch: 320; loss: 1.63; acc: 0.5
Batch: 340; loss: 1.75; acc: 0.45
Batch: 360; loss: 1.61; acc: 0.52
Batch: 380; loss: 1.68; acc: 0.56
Batch: 400; loss: 1.71; acc: 0.48
Batch: 420; loss: 1.68; acc: 0.53
Batch: 440; loss: 1.66; acc: 0.52
Batch: 460; loss: 1.67; acc: 0.55
Batch: 480; loss: 1.73; acc: 0.52
Batch: 500; loss: 1.74; acc: 0.44
Batch: 520; loss: 1.76; acc: 0.42
Batch: 540; loss: 1.82; acc: 0.53
Batch: 560; loss: 1.67; acc: 0.53
Batch: 580; loss: 1.6; acc: 0.58
Batch: 600; loss: 1.81; acc: 0.41
Batch: 620; loss: 1.71; acc: 0.55
Batch: 640; loss: 1.77; acc: 0.48
Batch: 660; loss: 1.71; acc: 0.5
Batch: 680; loss: 1.81; acc: 0.53
Batch: 700; loss: 1.79; acc: 0.44
Batch: 720; loss: 1.76; acc: 0.44
Batch: 740; loss: 1.78; acc: 0.45
Batch: 760; loss: 1.78; acc: 0.45
Batch: 780; loss: 1.72; acc: 0.53
Train Epoch over. train_loss: 1.74; train_accuracy: 0.48 

3.246983033022843e-05
9.606841558706947e-06
Batch: 0; loss: 1.72; acc: 0.48
Batch: 20; loss: 1.82; acc: 0.38
Batch: 40; loss: 1.42; acc: 0.69
Batch: 60; loss: 1.79; acc: 0.42
Batch: 80; loss: 1.65; acc: 0.55
Batch: 100; loss: 1.67; acc: 0.59
Batch: 120; loss: 1.9; acc: 0.39
Batch: 140; loss: 1.7; acc: 0.56
Val Epoch over. val_loss: 1.7010497409067336; val_accuracy: 0.5025875796178344 

The current subspace-distance is: 9.606841558706947e-06 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.82; acc: 0.42
Batch: 20; loss: 1.76; acc: 0.45
Batch: 40; loss: 1.73; acc: 0.53
Batch: 60; loss: 1.66; acc: 0.55
Batch: 80; loss: 1.83; acc: 0.36
Batch: 100; loss: 1.78; acc: 0.44
Batch: 120; loss: 1.74; acc: 0.62
Batch: 140; loss: 1.88; acc: 0.44
Batch: 160; loss: 1.69; acc: 0.52
Batch: 180; loss: 1.68; acc: 0.45
Batch: 200; loss: 1.73; acc: 0.52
Batch: 220; loss: 1.72; acc: 0.45
Batch: 240; loss: 1.78; acc: 0.42
Batch: 260; loss: 1.7; acc: 0.48
Batch: 280; loss: 1.84; acc: 0.41
Batch: 300; loss: 1.67; acc: 0.5
Batch: 320; loss: 1.7; acc: 0.52
Batch: 340; loss: 1.74; acc: 0.5
Batch: 360; loss: 1.86; acc: 0.44
Batch: 380; loss: 1.76; acc: 0.47
Batch: 400; loss: 1.82; acc: 0.38
Batch: 420; loss: 1.79; acc: 0.41
Batch: 440; loss: 1.71; acc: 0.47
Batch: 460; loss: 1.8; acc: 0.45
Batch: 480; loss: 1.66; acc: 0.5
Batch: 500; loss: 1.64; acc: 0.55
Batch: 520; loss: 1.76; acc: 0.48
Batch: 540; loss: 1.76; acc: 0.52
Batch: 560; loss: 1.77; acc: 0.44
Batch: 580; loss: 1.8; acc: 0.42
Batch: 600; loss: 1.68; acc: 0.45
Batch: 620; loss: 1.88; acc: 0.34
Batch: 640; loss: 1.68; acc: 0.5
Batch: 660; loss: 1.75; acc: 0.47
Batch: 680; loss: 1.76; acc: 0.47
Batch: 700; loss: 1.63; acc: 0.55
Batch: 720; loss: 1.8; acc: 0.44
Batch: 740; loss: 1.8; acc: 0.44
Batch: 760; loss: 1.76; acc: 0.47
Batch: 780; loss: 1.72; acc: 0.52
Train Epoch over. train_loss: 1.73; train_accuracy: 0.48 

3.494277552817948e-05
1.1533245924510993e-05
Batch: 0; loss: 1.69; acc: 0.47
Batch: 20; loss: 1.83; acc: 0.36
Batch: 40; loss: 1.43; acc: 0.66
Batch: 60; loss: 1.77; acc: 0.44
Batch: 80; loss: 1.67; acc: 0.53
Batch: 100; loss: 1.65; acc: 0.58
Batch: 120; loss: 1.89; acc: 0.39
Batch: 140; loss: 1.72; acc: 0.55
Val Epoch over. val_loss: 1.6973491952677442; val_accuracy: 0.5039808917197452 

The current subspace-distance is: 1.1533245924510993e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.72; acc: 0.5
Batch: 20; loss: 1.65; acc: 0.56
Batch: 40; loss: 1.71; acc: 0.42
Batch: 60; loss: 1.86; acc: 0.44
Batch: 80; loss: 1.48; acc: 0.66
Batch: 100; loss: 1.79; acc: 0.38
Batch: 120; loss: 1.67; acc: 0.48
Batch: 140; loss: 1.74; acc: 0.52
Batch: 160; loss: 1.79; acc: 0.41
Batch: 180; loss: 1.67; acc: 0.5
Batch: 200; loss: 1.7; acc: 0.5
Batch: 220; loss: 1.73; acc: 0.42
Batch: 240; loss: 1.71; acc: 0.44
Batch: 260; loss: 1.62; acc: 0.55
Batch: 280; loss: 1.98; acc: 0.39
Batch: 300; loss: 1.75; acc: 0.5
Batch: 320; loss: 1.52; acc: 0.64
Batch: 340; loss: 1.72; acc: 0.44
Batch: 360; loss: 1.72; acc: 0.42
Batch: 380; loss: 1.78; acc: 0.48
Batch: 400; loss: 1.75; acc: 0.45
Batch: 420; loss: 1.73; acc: 0.5
Batch: 440; loss: 1.66; acc: 0.52
Batch: 460; loss: 1.63; acc: 0.48
Batch: 480; loss: 1.77; acc: 0.44
Batch: 500; loss: 1.65; acc: 0.53
Batch: 520; loss: 1.7; acc: 0.5
Batch: 540; loss: 1.6; acc: 0.64
Batch: 560; loss: 1.52; acc: 0.61
Batch: 580; loss: 1.63; acc: 0.53
Batch: 600; loss: 1.73; acc: 0.48
Batch: 620; loss: 1.65; acc: 0.61
Batch: 640; loss: 1.69; acc: 0.52
Batch: 660; loss: 1.76; acc: 0.44
Batch: 680; loss: 1.65; acc: 0.5
Batch: 700; loss: 1.78; acc: 0.39
Batch: 720; loss: 1.66; acc: 0.55
Batch: 740; loss: 1.85; acc: 0.39
Batch: 760; loss: 1.77; acc: 0.42
Batch: 780; loss: 1.69; acc: 0.48
Train Epoch over. train_loss: 1.72; train_accuracy: 0.48 

3.507685323711485e-05
9.868555935099721e-06
Batch: 0; loss: 1.67; acc: 0.48
Batch: 20; loss: 1.82; acc: 0.38
Batch: 40; loss: 1.41; acc: 0.61
Batch: 60; loss: 1.75; acc: 0.48
Batch: 80; loss: 1.67; acc: 0.55
Batch: 100; loss: 1.63; acc: 0.58
Batch: 120; loss: 1.89; acc: 0.39
Batch: 140; loss: 1.71; acc: 0.55
Val Epoch over. val_loss: 1.6837748205585845; val_accuracy: 0.5021894904458599 

The current subspace-distance is: 9.868555935099721e-06 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.74; acc: 0.52
Batch: 20; loss: 1.64; acc: 0.52
Batch: 40; loss: 1.7; acc: 0.44
Batch: 60; loss: 1.75; acc: 0.47
Batch: 80; loss: 1.74; acc: 0.44
Batch: 100; loss: 1.81; acc: 0.47
Batch: 120; loss: 1.85; acc: 0.44
Batch: 140; loss: 1.72; acc: 0.5
Batch: 160; loss: 1.7; acc: 0.5
Batch: 180; loss: 1.67; acc: 0.5
Batch: 200; loss: 1.69; acc: 0.5
Batch: 220; loss: 1.8; acc: 0.39
Batch: 240; loss: 1.86; acc: 0.41
Batch: 260; loss: 1.75; acc: 0.47
Batch: 280; loss: 1.66; acc: 0.5
Batch: 300; loss: 1.71; acc: 0.44
Batch: 320; loss: 1.78; acc: 0.42
Batch: 340; loss: 1.55; acc: 0.59
Batch: 360; loss: 1.79; acc: 0.44
Batch: 380; loss: 1.67; acc: 0.5
Batch: 400; loss: 1.69; acc: 0.47
Batch: 420; loss: 1.79; acc: 0.52
Batch: 440; loss: 1.59; acc: 0.5
Batch: 460; loss: 1.78; acc: 0.39
Batch: 480; loss: 1.65; acc: 0.53
Batch: 500; loss: 1.77; acc: 0.44
Batch: 520; loss: 1.8; acc: 0.48
Batch: 540; loss: 1.64; acc: 0.52
Batch: 560; loss: 1.73; acc: 0.5
Batch: 580; loss: 1.78; acc: 0.44
Batch: 600; loss: 1.77; acc: 0.34
Batch: 620; loss: 1.82; acc: 0.45
Batch: 640; loss: 1.63; acc: 0.48
Batch: 660; loss: 1.81; acc: 0.44
Batch: 680; loss: 1.76; acc: 0.45
Batch: 700; loss: 1.59; acc: 0.55
Batch: 720; loss: 1.65; acc: 0.61
Batch: 740; loss: 1.82; acc: 0.48
Batch: 760; loss: 1.72; acc: 0.42
Batch: 780; loss: 1.81; acc: 0.38
Train Epoch over. train_loss: 1.71; train_accuracy: 0.48 

3.6070847272640094e-05
1.1595183423196431e-05
Batch: 0; loss: 1.66; acc: 0.52
Batch: 20; loss: 1.81; acc: 0.38
Batch: 40; loss: 1.39; acc: 0.64
Batch: 60; loss: 1.72; acc: 0.52
Batch: 80; loss: 1.67; acc: 0.53
Batch: 100; loss: 1.62; acc: 0.59
Batch: 120; loss: 1.9; acc: 0.42
Batch: 140; loss: 1.7; acc: 0.53
Val Epoch over. val_loss: 1.6710652074996073; val_accuracy: 0.5066679936305732 

The current subspace-distance is: 1.1595183423196431e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.86; acc: 0.36
Batch: 20; loss: 1.79; acc: 0.52
Batch: 40; loss: 1.82; acc: 0.39
Batch: 60; loss: 1.77; acc: 0.36
Batch: 80; loss: 1.77; acc: 0.45
Batch: 100; loss: 1.58; acc: 0.59
Batch: 120; loss: 1.7; acc: 0.44
Batch: 140; loss: 1.8; acc: 0.42
Batch: 160; loss: 1.8; acc: 0.36
Batch: 180; loss: 1.85; acc: 0.48
Batch: 200; loss: 1.71; acc: 0.56
Batch: 220; loss: 1.7; acc: 0.53
Batch: 240; loss: 1.71; acc: 0.45
Batch: 260; loss: 1.74; acc: 0.44
Batch: 280; loss: 1.79; acc: 0.33
Batch: 300; loss: 1.67; acc: 0.47
Batch: 320; loss: 1.71; acc: 0.48
Batch: 340; loss: 1.66; acc: 0.5
Batch: 360; loss: 1.7; acc: 0.5
Batch: 380; loss: 1.72; acc: 0.36
Batch: 400; loss: 1.62; acc: 0.52
Batch: 420; loss: 1.69; acc: 0.52
Batch: 440; loss: 1.73; acc: 0.48
Batch: 460; loss: 1.87; acc: 0.39
Batch: 480; loss: 1.59; acc: 0.56
Batch: 500; loss: 1.73; acc: 0.45
Batch: 520; loss: 1.65; acc: 0.53
Batch: 540; loss: 1.83; acc: 0.44
Batch: 560; loss: 1.76; acc: 0.41
Batch: 580; loss: 1.7; acc: 0.55
Batch: 600; loss: 1.71; acc: 0.44
Batch: 620; loss: 1.61; acc: 0.5
Batch: 640; loss: 1.63; acc: 0.5
Batch: 660; loss: 1.65; acc: 0.48
Batch: 680; loss: 1.63; acc: 0.55
Batch: 700; loss: 1.64; acc: 0.5
Batch: 720; loss: 1.63; acc: 0.61
Batch: 740; loss: 1.61; acc: 0.58
Batch: 760; loss: 1.6; acc: 0.55
Batch: 780; loss: 1.76; acc: 0.44
Train Epoch over. train_loss: 1.7; train_accuracy: 0.48 

3.7349644117057323e-05
1.3826832400809508e-05
Batch: 0; loss: 1.65; acc: 0.53
Batch: 20; loss: 1.79; acc: 0.42
Batch: 40; loss: 1.38; acc: 0.69
Batch: 60; loss: 1.69; acc: 0.52
Batch: 80; loss: 1.68; acc: 0.53
Batch: 100; loss: 1.61; acc: 0.56
Batch: 120; loss: 1.9; acc: 0.41
Batch: 140; loss: 1.68; acc: 0.52
Val Epoch over. val_loss: 1.661220069903477; val_accuracy: 0.5098527070063694 

The current subspace-distance is: 1.3826832400809508e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.64; acc: 0.53
Batch: 20; loss: 1.7; acc: 0.44
Batch: 40; loss: 1.78; acc: 0.44
Batch: 60; loss: 1.75; acc: 0.44
Batch: 80; loss: 1.68; acc: 0.5
Batch: 100; loss: 1.69; acc: 0.5
Batch: 120; loss: 1.68; acc: 0.47
Batch: 140; loss: 1.67; acc: 0.47
Batch: 160; loss: 1.71; acc: 0.47
Batch: 180; loss: 1.75; acc: 0.45
Batch: 200; loss: 1.74; acc: 0.45
Batch: 220; loss: 1.68; acc: 0.56
Batch: 240; loss: 1.67; acc: 0.52
Batch: 260; loss: 1.59; acc: 0.53
Batch: 280; loss: 1.59; acc: 0.56
Batch: 300; loss: 1.67; acc: 0.48
Batch: 320; loss: 1.66; acc: 0.5
Batch: 340; loss: 1.67; acc: 0.47
Batch: 360; loss: 1.64; acc: 0.52
Batch: 380; loss: 1.79; acc: 0.5
Batch: 400; loss: 1.63; acc: 0.53
Batch: 420; loss: 1.75; acc: 0.47
Batch: 440; loss: 1.65; acc: 0.44
Batch: 460; loss: 1.75; acc: 0.42
Batch: 480; loss: 1.75; acc: 0.44
Batch: 500; loss: 1.59; acc: 0.56
Batch: 520; loss: 1.76; acc: 0.42
Batch: 540; loss: 1.7; acc: 0.52
Batch: 560; loss: 1.61; acc: 0.52
Batch: 580; loss: 1.7; acc: 0.47
Batch: 600; loss: 1.63; acc: 0.53
Batch: 620; loss: 1.77; acc: 0.53
Batch: 640; loss: 1.61; acc: 0.55
Batch: 660; loss: 1.63; acc: 0.55
Batch: 680; loss: 1.69; acc: 0.45
Batch: 700; loss: 1.75; acc: 0.52
Batch: 720; loss: 1.68; acc: 0.5
Batch: 740; loss: 1.63; acc: 0.52
Batch: 760; loss: 1.57; acc: 0.5
Batch: 780; loss: 1.65; acc: 0.45
Train Epoch over. train_loss: 1.68; train_accuracy: 0.49 

3.811253554886207e-05
1.2153104762546718e-05
Batch: 0; loss: 1.63; acc: 0.5
Batch: 20; loss: 1.77; acc: 0.41
Batch: 40; loss: 1.35; acc: 0.72
Batch: 60; loss: 1.66; acc: 0.56
Batch: 80; loss: 1.66; acc: 0.52
Batch: 100; loss: 1.61; acc: 0.56
Batch: 120; loss: 1.91; acc: 0.41
Batch: 140; loss: 1.64; acc: 0.52
Val Epoch over. val_loss: 1.6414855171920388; val_accuracy: 0.5105493630573248 

The current subspace-distance is: 1.2153104762546718e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.66; acc: 0.44
Batch: 20; loss: 1.55; acc: 0.55
Batch: 40; loss: 1.64; acc: 0.55
Batch: 60; loss: 1.59; acc: 0.56
Batch: 80; loss: 1.52; acc: 0.56
Batch: 100; loss: 1.65; acc: 0.52
Batch: 120; loss: 1.47; acc: 0.62
Batch: 140; loss: 1.78; acc: 0.42
Batch: 160; loss: 1.66; acc: 0.48
Batch: 180; loss: 1.7; acc: 0.47
Batch: 200; loss: 1.71; acc: 0.42
Batch: 220; loss: 1.59; acc: 0.59
Batch: 240; loss: 1.73; acc: 0.41
Batch: 260; loss: 1.82; acc: 0.41
Batch: 280; loss: 1.59; acc: 0.53
Batch: 300; loss: 1.67; acc: 0.53
