model : table13slim
N : 11
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 1.835055857460475

The number of parameters is: 251109

The number of individual parameters is:

15
270
15
15
23
37605
23
23
45
112815
45
45
64
95040
64
64
4096
64
640
10
64
64

nonzero elements in E: 12555448
elements in E: 12555450
fraction nonzero: 0.9999998407066254
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.34; acc: 0.16
Batch: 640; loss: 1.92; acc: 0.39
Batch: 660; loss: 1.9; acc: 0.39
Batch: 680; loss: 1.88; acc: 0.42
Batch: 700; loss: 1.86; acc: 0.56
Batch: 720; loss: 1.82; acc: 0.5
Batch: 740; loss: 1.8; acc: 0.52
Batch: 760; loss: 1.86; acc: 0.47
Batch: 780; loss: 1.82; acc: 0.42
Train Epoch over. train_loss: 1.85; train_accuracy: 0.46 

2.4497210688423365e-05
5.2009881983394735e-06
Batch: 0; loss: 1.9; acc: 0.44
Batch: 20; loss: 1.88; acc: 0.48
Batch: 40; loss: 1.58; acc: 0.67
Batch: 60; loss: 1.67; acc: 0.61
Batch: 80; loss: 1.74; acc: 0.5
Batch: 100; loss: 1.76; acc: 0.56
Batch: 120; loss: 1.85; acc: 0.38
Batch: 140; loss: 1.8; acc: 0.53
Val Epoch over. val_loss: 1.8081574895579344; val_accuracy: 0.49522292993630573 

The current subspace-distance is: 5.2009881983394735e-06 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.85; acc: 0.47
Batch: 20; loss: 1.85; acc: 0.53
Batch: 40; loss: 1.91; acc: 0.41
Batch: 60; loss: 1.91; acc: 0.42
Batch: 80; loss: 1.81; acc: 0.53
Batch: 100; loss: 1.85; acc: 0.45
Batch: 120; loss: 1.85; acc: 0.41
Batch: 140; loss: 1.77; acc: 0.55
Batch: 160; loss: 1.83; acc: 0.45
Batch: 180; loss: 1.89; acc: 0.5
Batch: 200; loss: 1.83; acc: 0.45
Batch: 220; loss: 1.74; acc: 0.45
Batch: 240; loss: 1.88; acc: 0.44
Batch: 260; loss: 1.75; acc: 0.53
Batch: 280; loss: 1.71; acc: 0.55
Batch: 300; loss: 1.79; acc: 0.52
Batch: 320; loss: 1.8; acc: 0.45
Batch: 340; loss: 1.79; acc: 0.45
Batch: 360; loss: 1.82; acc: 0.47
Batch: 380; loss: 1.79; acc: 0.48
Batch: 400; loss: 1.87; acc: 0.39
Batch: 420; loss: 1.76; acc: 0.44
Batch: 440; loss: 1.77; acc: 0.52
Batch: 460; loss: 1.88; acc: 0.38
Batch: 480; loss: 1.76; acc: 0.5
Batch: 500; loss: 1.76; acc: 0.55
Batch: 520; loss: 1.82; acc: 0.5
Batch: 540; loss: 1.84; acc: 0.47
Batch: 560; loss: 1.74; acc: 0.55
Batch: 580; loss: 1.81; acc: 0.55
Batch: 600; loss: 1.83; acc: 0.47
Batch: 620; loss: 1.83; acc: 0.41
Batch: 640; loss: 1.7; acc: 0.58
Batch: 660; loss: 1.82; acc: 0.44
Batch: 680; loss: 1.71; acc: 0.59
Batch: 700; loss: 1.74; acc: 0.53
Batch: 720; loss: 1.74; acc: 0.47
Batch: 740; loss: 1.85; acc: 0.45
Batch: 760; loss: 1.8; acc: 0.55
Batch: 780; loss: 1.84; acc: 0.44
Train Epoch over. train_loss: 1.82; train_accuracy: 0.47 

2.5687690140330233e-05
5.8998839449486695e-06
Batch: 0; loss: 1.86; acc: 0.44
Batch: 20; loss: 1.86; acc: 0.52
Batch: 40; loss: 1.57; acc: 0.61
Batch: 60; loss: 1.67; acc: 0.59
Batch: 80; loss: 1.73; acc: 0.52
Batch: 100; loss: 1.73; acc: 0.61
Batch: 120; loss: 1.84; acc: 0.39
Batch: 140; loss: 1.8; acc: 0.56
Val Epoch over. val_loss: 1.7920271089881847; val_accuracy: 0.5044785031847133 

The current subspace-distance is: 5.8998839449486695e-06 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.68; acc: 0.58
Batch: 20; loss: 1.83; acc: 0.42
Batch: 40; loss: 1.77; acc: 0.47
Batch: 60; loss: 1.89; acc: 0.44
Batch: 80; loss: 1.81; acc: 0.42
Batch: 100; loss: 1.75; acc: 0.53
Batch: 120; loss: 1.83; acc: 0.44
Batch: 140; loss: 1.89; acc: 0.41
Batch: 160; loss: 1.83; acc: 0.47
Batch: 180; loss: 1.86; acc: 0.38
Batch: 200; loss: 1.81; acc: 0.47
Batch: 220; loss: 1.82; acc: 0.53
Batch: 240; loss: 1.79; acc: 0.48
Batch: 260; loss: 1.78; acc: 0.44
Batch: 280; loss: 1.78; acc: 0.47
Batch: 300; loss: 1.75; acc: 0.52
Batch: 320; loss: 1.84; acc: 0.44
Batch: 340; loss: 1.7; acc: 0.64
Batch: 360; loss: 1.93; acc: 0.36
Batch: 380; loss: 1.9; acc: 0.36
Batch: 400; loss: 1.76; acc: 0.47
Batch: 420; loss: 1.85; acc: 0.47
Batch: 440; loss: 1.82; acc: 0.41
Batch: 460; loss: 1.89; acc: 0.41
Batch: 480; loss: 1.89; acc: 0.36
Batch: 500; loss: 1.85; acc: 0.45
Batch: 520; loss: 1.97; acc: 0.33
Batch: 540; loss: 1.9; acc: 0.39
Batch: 560; loss: 1.73; acc: 0.58
Batch: 580; loss: 1.83; acc: 0.45
Batch: 600; loss: 1.82; acc: 0.5
Batch: 620; loss: 1.7; acc: 0.53
Batch: 640; loss: 1.78; acc: 0.48
Batch: 660; loss: 1.71; acc: 0.58
Batch: 680; loss: 1.79; acc: 0.45
Batch: 700; loss: 1.86; acc: 0.42
Batch: 720; loss: 1.77; acc: 0.5
Batch: 740; loss: 1.8; acc: 0.38
Batch: 760; loss: 1.76; acc: 0.52
Batch: 780; loss: 1.82; acc: 0.45
Train Epoch over. train_loss: 1.8; train_accuracy: 0.48 

2.6774594516609795e-05
7.109526904969243e-06
Batch: 0; loss: 1.85; acc: 0.39
Batch: 20; loss: 1.85; acc: 0.48
Batch: 40; loss: 1.56; acc: 0.62
Batch: 60; loss: 1.68; acc: 0.58
Batch: 80; loss: 1.71; acc: 0.58
Batch: 100; loss: 1.73; acc: 0.56
Batch: 120; loss: 1.85; acc: 0.38
Batch: 140; loss: 1.8; acc: 0.58
Val Epoch over. val_loss: 1.780469733438674; val_accuracy: 0.5017914012738853 

The current subspace-distance is: 7.109526904969243e-06 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.86; acc: 0.44
Batch: 20; loss: 1.88; acc: 0.44
Batch: 40; loss: 1.77; acc: 0.5
Batch: 60; loss: 1.78; acc: 0.56
Batch: 80; loss: 1.92; acc: 0.34
Batch: 100; loss: 1.78; acc: 0.53
Batch: 120; loss: 1.79; acc: 0.52
Batch: 140; loss: 1.7; acc: 0.5
Batch: 160; loss: 1.88; acc: 0.55
Batch: 180; loss: 1.87; acc: 0.47
Batch: 200; loss: 1.86; acc: 0.44
Batch: 220; loss: 1.78; acc: 0.47
Batch: 240; loss: 1.83; acc: 0.47
Batch: 260; loss: 1.8; acc: 0.45
Batch: 280; loss: 1.7; acc: 0.62
Batch: 300; loss: 1.76; acc: 0.52
Batch: 320; loss: 1.77; acc: 0.55
Batch: 340; loss: 1.9; acc: 0.45
Batch: 360; loss: 1.84; acc: 0.44
Batch: 380; loss: 1.79; acc: 0.44
Batch: 400; loss: 1.8; acc: 0.56
Batch: 420; loss: 1.78; acc: 0.52
Batch: 440; loss: 1.85; acc: 0.41
Batch: 460; loss: 1.78; acc: 0.42
Batch: 480; loss: 1.82; acc: 0.47
Batch: 500; loss: 1.74; acc: 0.48
Batch: 520; loss: 1.75; acc: 0.5
Batch: 540; loss: 1.82; acc: 0.42
Batch: 560; loss: 1.84; acc: 0.47
Batch: 580; loss: 1.76; acc: 0.39
Batch: 600; loss: 1.86; acc: 0.41
Batch: 620; loss: 1.79; acc: 0.47
Batch: 640; loss: 1.77; acc: 0.44
Batch: 660; loss: 1.92; acc: 0.38
Batch: 680; loss: 1.68; acc: 0.53
Batch: 700; loss: 1.67; acc: 0.56
Batch: 720; loss: 1.72; acc: 0.58
Batch: 740; loss: 1.73; acc: 0.53
Batch: 760; loss: 1.92; acc: 0.38
Batch: 780; loss: 1.85; acc: 0.41
Train Epoch over. train_loss: 1.79; train_accuracy: 0.48 

2.722702811297495e-05
6.8221729634387884e-06
Batch: 0; loss: 1.82; acc: 0.44
Batch: 20; loss: 1.86; acc: 0.41
Batch: 40; loss: 1.55; acc: 0.59
Batch: 60; loss: 1.68; acc: 0.53
Batch: 80; loss: 1.69; acc: 0.62
Batch: 100; loss: 1.74; acc: 0.55
Batch: 120; loss: 1.87; acc: 0.36
Batch: 140; loss: 1.8; acc: 0.53
Val Epoch over. val_loss: 1.768697335461902; val_accuracy: 0.4947253184713376 

The current subspace-distance is: 6.8221729634387884e-06 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.8; acc: 0.5
Batch: 20; loss: 1.65; acc: 0.64
Batch: 40; loss: 1.68; acc: 0.55
Batch: 60; loss: 1.7; acc: 0.48
Batch: 80; loss: 1.77; acc: 0.47
Batch: 100; loss: 1.7; acc: 0.55
Batch: 120; loss: 1.74; acc: 0.55
Batch: 140; loss: 1.83; acc: 0.41
Batch: 160; loss: 1.68; acc: 0.52
Batch: 180; loss: 1.75; acc: 0.53
Batch: 200; loss: 1.78; acc: 0.42
Batch: 220; loss: 1.79; acc: 0.5
Batch: 240; loss: 1.75; acc: 0.52
Batch: 260; loss: 1.7; acc: 0.48
Batch: 280; loss: 1.74; acc: 0.47
Batch: 300; loss: 1.86; acc: 0.48
Batch: 320; loss: 1.7; acc: 0.55
Batch: 340; loss: 1.71; acc: 0.59
Batch: 360; loss: 1.84; acc: 0.53
Batch: 380; loss: 1.78; acc: 0.48
Batch: 400; loss: 1.91; acc: 0.39
Batch: 420; loss: 1.82; acc: 0.52
Batch: 440; loss: 1.69; acc: 0.55
Batch: 460; loss: 1.71; acc: 0.55
Batch: 480; loss: 1.74; acc: 0.52
Batch: 500; loss: 1.76; acc: 0.45
Batch: 520; loss: 1.7; acc: 0.59
Batch: 540; loss: 1.75; acc: 0.52
Batch: 560; loss: 1.69; acc: 0.52
Batch: 580; loss: 1.75; acc: 0.47
Batch: 600; loss: 1.81; acc: 0.48
Batch: 620; loss: 1.79; acc: 0.5
Batch: 640; loss: 1.83; acc: 0.41
Batch: 660; loss: 1.73; acc: 0.44
Batch: 680; loss: 1.74; acc: 0.48
Batch: 700; loss: 1.83; acc: 0.47
Batch: 720; loss: 1.71; acc: 0.52
Batch: 740; loss: 1.67; acc: 0.61
Batch: 760; loss: 1.66; acc: 0.59
Batch: 780; loss: 1.73; acc: 0.44
Train Epoch over. train_loss: 1.78; train_accuracy: 0.48 

2.806422889989335e-05
7.131645816116361e-06
Batch: 0; loss: 1.81; acc: 0.45
Batch: 20; loss: 1.86; acc: 0.39
Batch: 40; loss: 1.54; acc: 0.55
Batch: 60; loss: 1.67; acc: 0.55
Batch: 80; loss: 1.67; acc: 0.62
Batch: 100; loss: 1.7; acc: 0.55
Batch: 120; loss: 1.85; acc: 0.39
Batch: 140; loss: 1.79; acc: 0.53
Val Epoch over. val_loss: 1.747595377788422; val_accuracy: 0.5004976114649682 

The current subspace-distance is: 7.131645816116361e-06 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.78; acc: 0.45
Batch: 20; loss: 1.66; acc: 0.62
Batch: 40; loss: 1.72; acc: 0.48
Batch: 60; loss: 1.85; acc: 0.39
Batch: 80; loss: 1.67; acc: 0.53
Batch: 100; loss: 1.81; acc: 0.48
Batch: 120; loss: 1.75; acc: 0.44
Batch: 140; loss: 1.87; acc: 0.41
Batch: 160; loss: 1.84; acc: 0.39
Batch: 180; loss: 1.79; acc: 0.44
Batch: 200; loss: 1.67; acc: 0.53
Batch: 220; loss: 1.76; acc: 0.45
Batch: 240; loss: 1.8; acc: 0.53
Batch: 260; loss: 1.73; acc: 0.5
Batch: 280; loss: 1.74; acc: 0.55
Batch: 300; loss: 1.72; acc: 0.52
Batch: 320; loss: 1.75; acc: 0.5
Batch: 340; loss: 1.74; acc: 0.48
Batch: 360; loss: 1.8; acc: 0.42
Batch: 380; loss: 1.88; acc: 0.42
Batch: 400; loss: 1.81; acc: 0.44
Batch: 420; loss: 1.91; acc: 0.34
Batch: 440; loss: 1.73; acc: 0.48
Batch: 460; loss: 1.74; acc: 0.44
Batch: 480; loss: 1.8; acc: 0.44
Batch: 500; loss: 1.68; acc: 0.56
Batch: 520; loss: 1.79; acc: 0.52
Batch: 540; loss: 1.7; acc: 0.52
Batch: 560; loss: 1.65; acc: 0.53
Batch: 580; loss: 1.79; acc: 0.48
Batch: 600; loss: 1.82; acc: 0.5
Batch: 620; loss: 1.76; acc: 0.44
Batch: 640; loss: 1.66; acc: 0.56
Batch: 660; loss: 1.73; acc: 0.52
Batch: 680; loss: 1.78; acc: 0.45
Batch: 700; loss: 1.84; acc: 0.44
Batch: 720; loss: 1.77; acc: 0.48
Batch: 740; loss: 1.85; acc: 0.42
Batch: 760; loss: 1.77; acc: 0.45
Batch: 780; loss: 1.83; acc: 0.48
Train Epoch over. train_loss: 1.77; train_accuracy: 0.48 

2.8427351935533807e-05
6.756339189450955e-06
Batch: 0; loss: 1.81; acc: 0.44
Batch: 20; loss: 1.87; acc: 0.42
Batch: 40; loss: 1.55; acc: 0.56
Batch: 60; loss: 1.68; acc: 0.55
Batch: 80; loss: 1.68; acc: 0.56
Batch: 100; loss: 1.68; acc: 0.59
Batch: 120; loss: 1.85; acc: 0.38
Batch: 140; loss: 1.77; acc: 0.53
Val Epoch over. val_loss: 1.7392981348523668; val_accuracy: 0.5015923566878981 

The current subspace-distance is: 6.756339189450955e-06 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.66; acc: 0.59
Batch: 20; loss: 1.62; acc: 0.62
Batch: 40; loss: 1.67; acc: 0.52
Batch: 60; loss: 1.9; acc: 0.44
Batch: 80; loss: 1.81; acc: 0.48
Batch: 100; loss: 1.82; acc: 0.47
Batch: 120; loss: 1.81; acc: 0.42
Batch: 140; loss: 1.7; acc: 0.53
Batch: 160; loss: 1.63; acc: 0.5
Batch: 180; loss: 1.71; acc: 0.53
Batch: 200; loss: 1.74; acc: 0.48
Batch: 220; loss: 1.85; acc: 0.38
Batch: 240; loss: 1.72; acc: 0.56
Batch: 260; loss: 1.82; acc: 0.44
Batch: 280; loss: 1.68; acc: 0.5
Batch: 300; loss: 1.73; acc: 0.48
Batch: 320; loss: 1.65; acc: 0.53
Batch: 340; loss: 1.8; acc: 0.48
Batch: 360; loss: 1.86; acc: 0.42
Batch: 380; loss: 1.67; acc: 0.58
Batch: 400; loss: 1.72; acc: 0.48
Batch: 420; loss: 1.71; acc: 0.52
Batch: 440; loss: 1.78; acc: 0.52
Batch: 460; loss: 1.76; acc: 0.48
Batch: 480; loss: 1.82; acc: 0.36
Batch: 500; loss: 1.76; acc: 0.48
Batch: 520; loss: 1.74; acc: 0.53
Batch: 540; loss: 1.65; acc: 0.59
Batch: 560; loss: 1.71; acc: 0.52
Batch: 580; loss: 1.8; acc: 0.47
Batch: 600; loss: 1.79; acc: 0.47
Batch: 620; loss: 1.76; acc: 0.45
Batch: 640; loss: 1.79; acc: 0.5
Batch: 660; loss: 1.65; acc: 0.5
Batch: 680; loss: 1.86; acc: 0.44
Batch: 700; loss: 1.75; acc: 0.52
Batch: 720; loss: 1.78; acc: 0.5
Batch: 740; loss: 1.94; acc: 0.42
Batch: 760; loss: 1.76; acc: 0.53
Batch: 780; loss: 1.69; acc: 0.47
Train Epoch over. train_loss: 1.76; train_accuracy: 0.48 

2.9348695534281433e-05
7.440291483362671e-06
Batch: 0; loss: 1.8; acc: 0.42
Batch: 20; loss: 1.88; acc: 0.39
Batch: 40; loss: 1.56; acc: 0.62
Batch: 60; loss: 1.66; acc: 0.53
Batch: 80; loss: 1.68; acc: 0.56
Batch: 100; loss: 1.67; acc: 0.55
Batch: 120; loss: 1.84; acc: 0.41
Batch: 140; loss: 1.77; acc: 0.58
Val Epoch over. val_loss: 1.7317602201631874; val_accuracy: 0.5016918789808917 

The current subspace-distance is: 7.440291483362671e-06 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.65; acc: 0.56
Batch: 20; loss: 1.88; acc: 0.38
Batch: 40; loss: 1.7; acc: 0.59
Batch: 60; loss: 1.93; acc: 0.47
Batch: 80; loss: 1.83; acc: 0.38
Batch: 100; loss: 1.76; acc: 0.47
Batch: 120; loss: 1.85; acc: 0.39
Batch: 140; loss: 1.81; acc: 0.48
Batch: 160; loss: 1.61; acc: 0.59
Batch: 180; loss: 1.82; acc: 0.45
Batch: 200; loss: 1.8; acc: 0.48
Batch: 220; loss: 1.92; acc: 0.36
Batch: 240; loss: 1.83; acc: 0.41
Batch: 260; loss: 1.67; acc: 0.5
Batch: 280; loss: 1.84; acc: 0.39
Batch: 300; loss: 1.77; acc: 0.44
Batch: 320; loss: 1.86; acc: 0.47
Batch: 340; loss: 1.73; acc: 0.48
Batch: 360; loss: 1.85; acc: 0.44
Batch: 380; loss: 1.74; acc: 0.47
Batch: 400; loss: 1.7; acc: 0.53
Batch: 420; loss: 1.76; acc: 0.5
Batch: 440; loss: 1.88; acc: 0.44
Batch: 460; loss: 1.75; acc: 0.44
Batch: 480; loss: 1.69; acc: 0.61
Batch: 500; loss: 1.82; acc: 0.47
Batch: 520; loss: 1.89; acc: 0.41
Batch: 540; loss: 1.69; acc: 0.52
Batch: 560; loss: 1.71; acc: 0.55
Batch: 580; loss: 1.7; acc: 0.53
Batch: 600; loss: 1.85; acc: 0.39
Batch: 620; loss: 1.7; acc: 0.5
Batch: 640; loss: 1.72; acc: 0.52
Batch: 660; loss: 1.69; acc: 0.47
Batch: 680; loss: 1.83; acc: 0.45
Batch: 700; loss: 1.79; acc: 0.47
Batch: 720; loss: 1.85; acc: 0.38
Batch: 740; loss: 1.81; acc: 0.41
Batch: 760; loss: 1.79; acc: 0.48
Batch: 780; loss: 1.71; acc: 0.53
Train Epoch over. train_loss: 1.76; train_accuracy: 0.48 

2.9837601687177084e-05
6.883195965201594e-06
Batch: 0; loss: 1.81; acc: 0.44
Batch: 20; loss: 1.88; acc: 0.38
Batch: 40; loss: 1.57; acc: 0.61
Batch: 60; loss: 1.68; acc: 0.47
Batch: 80; loss: 1.69; acc: 0.52
Batch: 100; loss: 1.67; acc: 0.53
Batch: 120; loss: 1.83; acc: 0.41
Batch: 140; loss: 1.73; acc: 0.56
Val Epoch over. val_loss: 1.7257817664723487; val_accuracy: 0.5017914012738853 

The current subspace-distance is: 6.883195965201594e-06 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.74; acc: 0.48
Batch: 20; loss: 1.9; acc: 0.39
Batch: 40; loss: 1.7; acc: 0.48
Batch: 60; loss: 1.77; acc: 0.53
Batch: 80; loss: 1.77; acc: 0.36
Batch: 100; loss: 1.68; acc: 0.5
Batch: 120; loss: 1.78; acc: 0.38
Batch: 140; loss: 1.75; acc: 0.48
Batch: 160; loss: 1.7; acc: 0.5
Batch: 180; loss: 1.82; acc: 0.45
Batch: 200; loss: 1.84; acc: 0.42
Batch: 220; loss: 1.79; acc: 0.44
Batch: 240; loss: 1.67; acc: 0.53
Batch: 260; loss: 1.68; acc: 0.56
Batch: 280; loss: 1.74; acc: 0.55
Batch: 300; loss: 1.66; acc: 0.48
