model : table13slim
N : 10
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 2.0473763698939185

The number of parameters is: 252462

The number of individual parameters is:

17
306
17
17
25
38250
25
25
50
112500
50
50
64
96000
64
64
4096
64
640
10
64
64

nonzero elements in E: 12623098
elements in E: 12623100
fraction nonzero: 0.9999998415603141
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.54; acc: 0.06
Batch: 720; loss: 1.8; acc: 0.5
Batch: 740; loss: 1.8; acc: 0.53
Batch: 760; loss: 1.92; acc: 0.47
Batch: 780; loss: 1.81; acc: 0.55
Train Epoch over. train_loss: 1.91; train_accuracy: 0.43 

2.553517151682172e-05
7.4025515459652524e-06
Batch: 0; loss: 1.94; acc: 0.41
Batch: 20; loss: 2.14; acc: 0.31
Batch: 40; loss: 1.69; acc: 0.62
Batch: 60; loss: 1.8; acc: 0.45
Batch: 80; loss: 1.76; acc: 0.58
Batch: 100; loss: 1.83; acc: 0.5
Batch: 120; loss: 1.92; acc: 0.42
Batch: 140; loss: 1.69; acc: 0.62
Val Epoch over. val_loss: 1.8356507629345937; val_accuracy: 0.4785031847133758 

The current subspace-distance is: 7.4025515459652524e-06 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.95; acc: 0.41
Batch: 20; loss: 1.86; acc: 0.45
Batch: 40; loss: 1.86; acc: 0.52
Batch: 60; loss: 1.77; acc: 0.53
Batch: 80; loss: 1.88; acc: 0.41
Batch: 100; loss: 1.92; acc: 0.47
Batch: 120; loss: 1.86; acc: 0.5
Batch: 140; loss: 1.74; acc: 0.56
Batch: 160; loss: 1.9; acc: 0.42
Batch: 180; loss: 1.87; acc: 0.39
Batch: 200; loss: 1.84; acc: 0.48
Batch: 220; loss: 1.87; acc: 0.44
Batch: 240; loss: 1.89; acc: 0.42
Batch: 260; loss: 1.96; acc: 0.36
Batch: 280; loss: 1.9; acc: 0.42
Batch: 300; loss: 1.79; acc: 0.47
Batch: 320; loss: 1.89; acc: 0.38
Batch: 340; loss: 1.85; acc: 0.52
Batch: 360; loss: 1.9; acc: 0.41
Batch: 380; loss: 1.81; acc: 0.47
Batch: 400; loss: 1.75; acc: 0.47
Batch: 420; loss: 1.9; acc: 0.38
Batch: 440; loss: 1.8; acc: 0.59
Batch: 460; loss: 1.82; acc: 0.48
Batch: 480; loss: 1.85; acc: 0.47
Batch: 500; loss: 1.9; acc: 0.39
Batch: 520; loss: 1.88; acc: 0.48
Batch: 540; loss: 1.84; acc: 0.39
Batch: 560; loss: 1.85; acc: 0.45
Batch: 580; loss: 1.85; acc: 0.45
Batch: 600; loss: 1.82; acc: 0.48
Batch: 620; loss: 1.82; acc: 0.53
Batch: 640; loss: 1.87; acc: 0.47
Batch: 660; loss: 1.87; acc: 0.42
Batch: 680; loss: 1.77; acc: 0.47
Batch: 700; loss: 1.72; acc: 0.47
Batch: 720; loss: 1.74; acc: 0.52
Batch: 740; loss: 1.98; acc: 0.3
Batch: 760; loss: 1.88; acc: 0.47
Batch: 780; loss: 1.79; acc: 0.42
Train Epoch over. train_loss: 1.85; train_accuracy: 0.46 

2.7952064556302503e-05
7.68782956583891e-06
Batch: 0; loss: 1.89; acc: 0.39
Batch: 20; loss: 2.11; acc: 0.28
Batch: 40; loss: 1.67; acc: 0.62
Batch: 60; loss: 1.76; acc: 0.55
Batch: 80; loss: 1.71; acc: 0.62
Batch: 100; loss: 1.83; acc: 0.52
Batch: 120; loss: 1.86; acc: 0.53
Batch: 140; loss: 1.62; acc: 0.64
Val Epoch over. val_loss: 1.80032170578173; val_accuracy: 0.4880573248407643 

The current subspace-distance is: 7.68782956583891e-06 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.9; acc: 0.34
Batch: 20; loss: 1.71; acc: 0.5
Batch: 40; loss: 1.78; acc: 0.48
Batch: 60; loss: 1.78; acc: 0.5
Batch: 80; loss: 1.86; acc: 0.38
Batch: 100; loss: 1.87; acc: 0.44
Batch: 120; loss: 1.73; acc: 0.55
Batch: 140; loss: 1.85; acc: 0.45
Batch: 160; loss: 1.78; acc: 0.47
Batch: 180; loss: 1.75; acc: 0.47
Batch: 200; loss: 1.72; acc: 0.59
Batch: 220; loss: 1.81; acc: 0.45
Batch: 240; loss: 1.76; acc: 0.44
Batch: 260; loss: 1.69; acc: 0.61
Batch: 280; loss: 1.69; acc: 0.55
Batch: 300; loss: 1.79; acc: 0.48
Batch: 320; loss: 1.68; acc: 0.67
Batch: 340; loss: 1.82; acc: 0.48
Batch: 360; loss: 1.79; acc: 0.45
Batch: 380; loss: 1.79; acc: 0.52
Batch: 400; loss: 1.71; acc: 0.61
Batch: 420; loss: 1.78; acc: 0.55
Batch: 440; loss: 1.76; acc: 0.58
Batch: 460; loss: 1.83; acc: 0.47
Batch: 480; loss: 1.78; acc: 0.45
Batch: 500; loss: 1.7; acc: 0.58
Batch: 520; loss: 1.75; acc: 0.56
Batch: 540; loss: 1.71; acc: 0.61
Batch: 560; loss: 1.82; acc: 0.44
Batch: 580; loss: 1.83; acc: 0.53
Batch: 600; loss: 1.81; acc: 0.47
Batch: 620; loss: 1.74; acc: 0.55
Batch: 640; loss: 1.77; acc: 0.52
Batch: 660; loss: 1.69; acc: 0.59
Batch: 680; loss: 1.87; acc: 0.47
Batch: 700; loss: 1.7; acc: 0.64
Batch: 720; loss: 1.79; acc: 0.52
Batch: 740; loss: 1.81; acc: 0.47
Batch: 760; loss: 1.8; acc: 0.42
Batch: 780; loss: 1.72; acc: 0.48
Train Epoch over. train_loss: 1.8; train_accuracy: 0.48 

2.9214354071882553e-05
8.6185418695095e-06
Batch: 0; loss: 1.83; acc: 0.42
Batch: 20; loss: 2.08; acc: 0.33
Batch: 40; loss: 1.6; acc: 0.66
Batch: 60; loss: 1.69; acc: 0.53
Batch: 80; loss: 1.66; acc: 0.66
Batch: 100; loss: 1.81; acc: 0.48
Batch: 120; loss: 1.83; acc: 0.53
Batch: 140; loss: 1.55; acc: 0.69
Val Epoch over. val_loss: 1.7501376654691756; val_accuracy: 0.5225915605095541 

The current subspace-distance is: 8.6185418695095e-06 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.81; acc: 0.45
Batch: 20; loss: 1.88; acc: 0.42
Batch: 40; loss: 1.79; acc: 0.47
Batch: 60; loss: 1.81; acc: 0.48
Batch: 80; loss: 1.73; acc: 0.48
Batch: 100; loss: 1.7; acc: 0.55
Batch: 120; loss: 1.7; acc: 0.52
Batch: 140; loss: 1.89; acc: 0.41
Batch: 160; loss: 1.73; acc: 0.52
Batch: 180; loss: 1.77; acc: 0.47
Batch: 200; loss: 1.95; acc: 0.34
Batch: 220; loss: 1.69; acc: 0.53
Batch: 240; loss: 1.77; acc: 0.56
Batch: 260; loss: 1.93; acc: 0.38
Batch: 280; loss: 1.73; acc: 0.56
Batch: 300; loss: 1.73; acc: 0.53
Batch: 320; loss: 1.74; acc: 0.5
Batch: 340; loss: 1.75; acc: 0.58
Batch: 360; loss: 1.76; acc: 0.45
Batch: 380; loss: 1.73; acc: 0.59
Batch: 400; loss: 1.78; acc: 0.48
Batch: 420; loss: 1.74; acc: 0.5
Batch: 440; loss: 1.82; acc: 0.48
Batch: 460; loss: 1.62; acc: 0.56
Batch: 480; loss: 1.68; acc: 0.58
Batch: 500; loss: 1.67; acc: 0.53
Batch: 520; loss: 1.78; acc: 0.45
Batch: 540; loss: 1.87; acc: 0.41
Batch: 560; loss: 1.77; acc: 0.44
Batch: 580; loss: 1.77; acc: 0.52
Batch: 600; loss: 1.75; acc: 0.52
Batch: 620; loss: 1.85; acc: 0.47
Batch: 640; loss: 1.66; acc: 0.56
Batch: 660; loss: 1.71; acc: 0.53
Batch: 680; loss: 1.77; acc: 0.48
Batch: 700; loss: 1.74; acc: 0.47
Batch: 720; loss: 1.77; acc: 0.52
Batch: 740; loss: 1.77; acc: 0.47
Batch: 760; loss: 1.69; acc: 0.56
Batch: 780; loss: 1.72; acc: 0.44
Train Epoch over. train_loss: 1.77; train_accuracy: 0.49 

3.1846055208006874e-05
1.1497388186398894e-05
Batch: 0; loss: 1.79; acc: 0.48
Batch: 20; loss: 2.07; acc: 0.31
Batch: 40; loss: 1.57; acc: 0.67
Batch: 60; loss: 1.66; acc: 0.52
Batch: 80; loss: 1.64; acc: 0.61
Batch: 100; loss: 1.85; acc: 0.45
Batch: 120; loss: 1.81; acc: 0.55
Batch: 140; loss: 1.55; acc: 0.7
Val Epoch over. val_loss: 1.7332752085035774; val_accuracy: 0.522093949044586 

The current subspace-distance is: 1.1497388186398894e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.73; acc: 0.53
Batch: 20; loss: 1.87; acc: 0.33
Batch: 40; loss: 1.73; acc: 0.48
Batch: 60; loss: 1.83; acc: 0.39
Batch: 80; loss: 1.77; acc: 0.45
Batch: 100; loss: 1.85; acc: 0.44
Batch: 120; loss: 1.63; acc: 0.61
Batch: 140; loss: 1.65; acc: 0.58
Batch: 160; loss: 1.9; acc: 0.42
Batch: 180; loss: 1.75; acc: 0.45
Batch: 200; loss: 1.65; acc: 0.64
Batch: 220; loss: 1.92; acc: 0.33
Batch: 240; loss: 1.89; acc: 0.39
Batch: 260; loss: 1.78; acc: 0.45
Batch: 280; loss: 1.9; acc: 0.5
Batch: 300; loss: 1.68; acc: 0.56
Batch: 320; loss: 1.7; acc: 0.5
Batch: 340; loss: 1.75; acc: 0.47
Batch: 360; loss: 1.66; acc: 0.58
Batch: 380; loss: 1.76; acc: 0.48
Batch: 400; loss: 1.84; acc: 0.48
Batch: 420; loss: 1.71; acc: 0.5
Batch: 440; loss: 1.85; acc: 0.48
Batch: 460; loss: 1.72; acc: 0.55
Batch: 480; loss: 1.82; acc: 0.38
Batch: 500; loss: 1.78; acc: 0.56
Batch: 520; loss: 1.78; acc: 0.42
Batch: 540; loss: 1.77; acc: 0.47
Batch: 560; loss: 1.72; acc: 0.5
Batch: 580; loss: 1.78; acc: 0.47
Batch: 600; loss: 1.72; acc: 0.55
Batch: 620; loss: 1.73; acc: 0.52
Batch: 640; loss: 1.67; acc: 0.59
Batch: 660; loss: 1.69; acc: 0.53
Batch: 680; loss: 1.76; acc: 0.48
Batch: 700; loss: 1.84; acc: 0.42
Batch: 720; loss: 1.76; acc: 0.48
Batch: 740; loss: 1.71; acc: 0.53
Batch: 760; loss: 1.84; acc: 0.39
Batch: 780; loss: 1.87; acc: 0.45
Train Epoch over. train_loss: 1.75; train_accuracy: 0.49 

3.122800262644887e-05
1.0067815310321748e-05
Batch: 0; loss: 1.77; acc: 0.48
Batch: 20; loss: 2.05; acc: 0.28
Batch: 40; loss: 1.56; acc: 0.67
Batch: 60; loss: 1.66; acc: 0.55
Batch: 80; loss: 1.64; acc: 0.56
Batch: 100; loss: 1.84; acc: 0.45
Batch: 120; loss: 1.81; acc: 0.5
Batch: 140; loss: 1.55; acc: 0.69
Val Epoch over. val_loss: 1.721884490578038; val_accuracy: 0.5177149681528662 

The current subspace-distance is: 1.0067815310321748e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.7; acc: 0.55
Batch: 20; loss: 1.75; acc: 0.48
Batch: 40; loss: 1.8; acc: 0.44
Batch: 60; loss: 1.74; acc: 0.52
Batch: 80; loss: 1.73; acc: 0.53
Batch: 100; loss: 1.73; acc: 0.53
Batch: 120; loss: 1.69; acc: 0.59
Batch: 140; loss: 1.69; acc: 0.59
Batch: 160; loss: 1.74; acc: 0.52
Batch: 180; loss: 1.82; acc: 0.48
Batch: 200; loss: 1.65; acc: 0.56
Batch: 220; loss: 1.74; acc: 0.47
Batch: 240; loss: 1.61; acc: 0.62
Batch: 260; loss: 1.81; acc: 0.48
Batch: 280; loss: 1.66; acc: 0.55
Batch: 300; loss: 1.76; acc: 0.38
Batch: 320; loss: 1.79; acc: 0.44
Batch: 340; loss: 1.84; acc: 0.48
Batch: 360; loss: 1.8; acc: 0.39
Batch: 380; loss: 1.76; acc: 0.42
Batch: 400; loss: 1.71; acc: 0.55
Batch: 420; loss: 1.64; acc: 0.61
Batch: 440; loss: 1.77; acc: 0.42
Batch: 460; loss: 1.75; acc: 0.47
Batch: 480; loss: 1.74; acc: 0.5
Batch: 500; loss: 1.64; acc: 0.52
Batch: 520; loss: 1.75; acc: 0.53
Batch: 540; loss: 1.72; acc: 0.45
Batch: 560; loss: 1.81; acc: 0.47
Batch: 580; loss: 1.83; acc: 0.36
Batch: 600; loss: 1.67; acc: 0.58
Batch: 620; loss: 1.85; acc: 0.38
Batch: 640; loss: 1.66; acc: 0.47
Batch: 660; loss: 1.76; acc: 0.47
Batch: 680; loss: 1.68; acc: 0.59
Batch: 700; loss: 1.76; acc: 0.52
Batch: 720; loss: 1.82; acc: 0.53
Batch: 740; loss: 1.65; acc: 0.64
Batch: 760; loss: 1.74; acc: 0.53
Batch: 780; loss: 1.77; acc: 0.52
Train Epoch over. train_loss: 1.75; train_accuracy: 0.49 

3.1784558814251795e-05
8.866230018611532e-06
Batch: 0; loss: 1.76; acc: 0.48
Batch: 20; loss: 2.07; acc: 0.28
Batch: 40; loss: 1.57; acc: 0.64
Batch: 60; loss: 1.68; acc: 0.61
Batch: 80; loss: 1.66; acc: 0.59
Batch: 100; loss: 1.84; acc: 0.42
Batch: 120; loss: 1.81; acc: 0.5
Batch: 140; loss: 1.56; acc: 0.62
Val Epoch over. val_loss: 1.7316961736436103; val_accuracy: 0.5128383757961783 

The current subspace-distance is: 8.866230018611532e-06 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.77; acc: 0.56
Batch: 20; loss: 1.77; acc: 0.52
Batch: 40; loss: 1.74; acc: 0.53
Batch: 60; loss: 1.78; acc: 0.39
Batch: 80; loss: 1.67; acc: 0.52
Batch: 100; loss: 1.74; acc: 0.44
Batch: 120; loss: 1.81; acc: 0.45
Batch: 140; loss: 1.72; acc: 0.48
Batch: 160; loss: 1.8; acc: 0.44
Batch: 180; loss: 1.58; acc: 0.56
Batch: 200; loss: 1.84; acc: 0.38
Batch: 220; loss: 1.84; acc: 0.41
Batch: 240; loss: 1.71; acc: 0.5
Batch: 260; loss: 1.76; acc: 0.48
Batch: 280; loss: 1.74; acc: 0.56
Batch: 300; loss: 1.68; acc: 0.58
Batch: 320; loss: 1.64; acc: 0.61
Batch: 340; loss: 1.66; acc: 0.56
Batch: 360; loss: 1.73; acc: 0.42
Batch: 380; loss: 1.76; acc: 0.53
Batch: 400; loss: 1.71; acc: 0.44
Batch: 420; loss: 1.66; acc: 0.53
Batch: 440; loss: 1.76; acc: 0.45
Batch: 460; loss: 1.79; acc: 0.52
Batch: 480; loss: 1.72; acc: 0.53
Batch: 500; loss: 1.82; acc: 0.45
Batch: 520; loss: 1.72; acc: 0.5
Batch: 540; loss: 1.76; acc: 0.45
Batch: 560; loss: 1.65; acc: 0.58
Batch: 580; loss: 1.87; acc: 0.39
Batch: 600; loss: 1.88; acc: 0.36
Batch: 620; loss: 1.78; acc: 0.44
Batch: 640; loss: 1.78; acc: 0.42
Batch: 660; loss: 1.73; acc: 0.5
Batch: 680; loss: 1.63; acc: 0.58
Batch: 700; loss: 1.73; acc: 0.55
Batch: 720; loss: 1.77; acc: 0.41
Batch: 740; loss: 1.58; acc: 0.61
Batch: 760; loss: 1.53; acc: 0.62
Batch: 780; loss: 1.73; acc: 0.55
Train Epoch over. train_loss: 1.74; train_accuracy: 0.49 

3.290957465651445e-05
1.108538344851695e-05
Batch: 0; loss: 1.74; acc: 0.5
Batch: 20; loss: 2.05; acc: 0.34
Batch: 40; loss: 1.54; acc: 0.67
Batch: 60; loss: 1.66; acc: 0.61
Batch: 80; loss: 1.63; acc: 0.55
Batch: 100; loss: 1.81; acc: 0.45
Batch: 120; loss: 1.79; acc: 0.5
Batch: 140; loss: 1.53; acc: 0.61
Val Epoch over. val_loss: 1.7084188347409486; val_accuracy: 0.5213972929936306 

The current subspace-distance is: 1.108538344851695e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.65; acc: 0.59
Batch: 20; loss: 1.68; acc: 0.53
Batch: 40; loss: 1.61; acc: 0.59
Batch: 60; loss: 1.67; acc: 0.5
Batch: 80; loss: 1.86; acc: 0.41
Batch: 100; loss: 1.63; acc: 0.53
Batch: 120; loss: 1.69; acc: 0.52
Batch: 140; loss: 1.79; acc: 0.53
Batch: 160; loss: 1.64; acc: 0.59
Batch: 180; loss: 1.79; acc: 0.47
Batch: 200; loss: 1.7; acc: 0.53
Batch: 220; loss: 1.7; acc: 0.52
Batch: 240; loss: 1.74; acc: 0.44
Batch: 260; loss: 1.78; acc: 0.52
Batch: 280; loss: 1.71; acc: 0.53
Batch: 300; loss: 1.71; acc: 0.48
Batch: 320; loss: 1.66; acc: 0.55
Batch: 340; loss: 1.7; acc: 0.48
Batch: 360; loss: 1.82; acc: 0.48
Batch: 380; loss: 1.71; acc: 0.47
Batch: 400; loss: 1.68; acc: 0.52
Batch: 420; loss: 1.68; acc: 0.55
Batch: 440; loss: 1.78; acc: 0.5
Batch: 460; loss: 1.63; acc: 0.53
Batch: 480; loss: 1.75; acc: 0.5
Batch: 500; loss: 1.79; acc: 0.41
Batch: 520; loss: 1.74; acc: 0.53
Batch: 540; loss: 1.74; acc: 0.39
Batch: 560; loss: 1.61; acc: 0.58
Batch: 580; loss: 1.78; acc: 0.53
Batch: 600; loss: 1.69; acc: 0.61
Batch: 620; loss: 1.69; acc: 0.47
Batch: 640; loss: 1.65; acc: 0.55
Batch: 660; loss: 1.52; acc: 0.62
Batch: 680; loss: 1.77; acc: 0.44
Batch: 700; loss: 1.59; acc: 0.61
Batch: 720; loss: 1.67; acc: 0.58
Batch: 740; loss: 1.78; acc: 0.36
Batch: 760; loss: 1.72; acc: 0.53
Batch: 780; loss: 1.72; acc: 0.47
Train Epoch over. train_loss: 1.74; train_accuracy: 0.5 

3.345115692354739e-05
1.0614087841531727e-05
Batch: 0; loss: 1.74; acc: 0.53
Batch: 20; loss: 2.04; acc: 0.34
Batch: 40; loss: 1.53; acc: 0.67
Batch: 60; loss: 1.67; acc: 0.66
Batch: 80; loss: 1.62; acc: 0.55
Batch: 100; loss: 1.78; acc: 0.44
Batch: 120; loss: 1.79; acc: 0.45
Batch: 140; loss: 1.52; acc: 0.62
Val Epoch over. val_loss: 1.701813494323925; val_accuracy: 0.5265724522292994 

The current subspace-distance is: 1.0614087841531727e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.79; acc: 0.45
Batch: 20; loss: 1.78; acc: 0.47
Batch: 40; loss: 1.72; acc: 0.48
Batch: 60; loss: 1.78; acc: 0.52
Batch: 80; loss: 1.77; acc: 0.44
Batch: 100; loss: 1.7; acc: 0.5
Batch: 120; loss: 1.8; acc: 0.44
Batch: 140; loss: 1.62; acc: 0.59
Batch: 160; loss: 1.61; acc: 0.58
Batch: 180; loss: 1.69; acc: 0.55
Batch: 200; loss: 1.72; acc: 0.48
Batch: 220; loss: 1.75; acc: 0.48
Batch: 240; loss: 1.62; acc: 0.62
Batch: 260; loss: 1.64; acc: 0.58
Batch: 280; loss: 1.63; acc: 0.59
Batch: 300; loss: 1.75; acc: 0.5
Batch: 320; loss: 1.79; acc: 0.44
Batch: 340; loss: 1.81; acc: 0.44
Batch: 360; loss: 1.7; acc: 0.55
Batch: 380; loss: 1.82; acc: 0.44
Batch: 400; loss: 1.69; acc: 0.53
Batch: 420; loss: 1.73; acc: 0.52
Batch: 440; loss: 1.65; acc: 0.58
Batch: 460; loss: 1.83; acc: 0.45
Batch: 480; loss: 1.59; acc: 0.56
Batch: 500; loss: 1.67; acc: 0.55
Batch: 520; loss: 1.74; acc: 0.53
Batch: 540; loss: 1.69; acc: 0.55
Batch: 560; loss: 1.74; acc: 0.48
Batch: 580; loss: 1.72; acc: 0.52
Batch: 600; loss: 1.73; acc: 0.56
Batch: 620; loss: 1.79; acc: 0.45
Batch: 640; loss: 1.72; acc: 0.61
Batch: 660; loss: 1.79; acc: 0.45
Batch: 680; loss: 1.67; acc: 0.5
Batch: 700; loss: 1.69; acc: 0.58
Batch: 720; loss: 1.67; acc: 0.53
Batch: 740; loss: 1.64; acc: 0.53
Batch: 760; loss: 1.61; acc: 0.53
Batch: 780; loss: 1.81; acc: 0.5
Train Epoch over. train_loss: 1.72; train_accuracy: 0.5 

3.4644643164938316e-05
1.111030996980844e-05
Batch: 0; loss: 1.74; acc: 0.52
Batch: 20; loss: 1.99; acc: 0.39
Batch: 40; loss: 1.5; acc: 0.67
Batch: 60; loss: 1.66; acc: 0.59
Batch: 80; loss: 1.58; acc: 0.56
Batch: 100; loss: 1.71; acc: 0.53
Batch: 120; loss: 1.77; acc: 0.44
Batch: 140; loss: 1.49; acc: 0.66
Val Epoch over. val_loss: 1.6807889346104519; val_accuracy: 0.5437898089171974 

The current subspace-distance is: 1.111030996980844e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.7; acc: 0.48
Batch: 20; loss: 1.65; acc: 0.55
Batch: 40; loss: 1.63; acc: 0.59
Batch: 60; loss: 1.66; acc: 0.5
Batch: 80; loss: 1.77; acc: 0.47
Batch: 100; loss: 1.74; acc: 0.48
Batch: 120; loss: 1.77; acc: 0.42
Batch: 140; loss: 1.75; acc: 0.42
Batch: 160; loss: 1.76; acc: 0.59
Batch: 180; loss: 1.58; acc: 0.61
Batch: 200; loss: 1.86; acc: 0.44
Batch: 220; loss: 1.83; acc: 0.5
Batch: 240; loss: 1.85; acc: 0.44
Batch: 260; loss: 1.7; acc: 0.5
Batch: 280; loss: 1.64; acc: 0.55
