model : table13slim
N : 14
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 1.6227353450270319

The number of parameters is: 249772

The number of individual parameters is:

13
234
13
13
20
34840
20
20
39
104520
39
39
64
104832
64
64
4096
64
640
10
64
64

nonzero elements in E: 12488599
elements in E: 12488600
fraction nonzero: 0.9999999199269733
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.28; acc: 0.12
Batch: 660; loss: 1.92; acc: 0.36
Batch: 680; loss: 1.83; acc: 0.44
Batch: 700; loss: 1.89; acc: 0.38
Batch: 720; loss: 1.96; acc: 0.44
Batch: 740; loss: 1.88; acc: 0.45
Batch: 760; loss: 1.87; acc: 0.47
Batch: 780; loss: 1.86; acc: 0.48
Train Epoch over. train_loss: 2.03; train_accuracy: 0.32 

2.2633095795754343e-05
4.472544333111728e-06
Batch: 0; loss: 1.95; acc: 0.44
Batch: 20; loss: 1.9; acc: 0.42
Batch: 40; loss: 1.8; acc: 0.47
Batch: 60; loss: 1.88; acc: 0.41
Batch: 80; loss: 1.78; acc: 0.5
Batch: 100; loss: 1.93; acc: 0.44
Batch: 120; loss: 2.03; acc: 0.38
Batch: 140; loss: 1.85; acc: 0.44
Val Epoch over. val_loss: 1.9070183160198722; val_accuracy: 0.4184912420382166 

The current subspace-distance is: 4.472544333111728e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 2.12; acc: 0.16
Batch: 20; loss: 1.89; acc: 0.44
Batch: 40; loss: 1.97; acc: 0.34
Batch: 60; loss: 1.93; acc: 0.41
Batch: 80; loss: 1.79; acc: 0.53
Batch: 100; loss: 1.94; acc: 0.42
Batch: 120; loss: 1.88; acc: 0.41
Batch: 140; loss: 1.95; acc: 0.45
Batch: 160; loss: 1.93; acc: 0.38
Batch: 180; loss: 1.75; acc: 0.52
Batch: 200; loss: 1.86; acc: 0.47
Batch: 220; loss: 1.96; acc: 0.36
Batch: 240; loss: 1.91; acc: 0.39
Batch: 260; loss: 1.84; acc: 0.5
Batch: 280; loss: 1.81; acc: 0.44
Batch: 300; loss: 1.87; acc: 0.36
Batch: 320; loss: 1.89; acc: 0.44
Batch: 340; loss: 1.89; acc: 0.47
Batch: 360; loss: 1.91; acc: 0.41
Batch: 380; loss: 1.78; acc: 0.5
Batch: 400; loss: 1.83; acc: 0.45
Batch: 420; loss: 1.75; acc: 0.53
Batch: 440; loss: 1.89; acc: 0.41
Batch: 460; loss: 1.94; acc: 0.34
Batch: 480; loss: 1.9; acc: 0.34
Batch: 500; loss: 1.82; acc: 0.48
Batch: 520; loss: 1.93; acc: 0.36
Batch: 540; loss: 1.84; acc: 0.48
Batch: 560; loss: 1.93; acc: 0.44
Batch: 580; loss: 1.92; acc: 0.41
Batch: 600; loss: 1.93; acc: 0.38
Batch: 620; loss: 2.04; acc: 0.34
Batch: 640; loss: 1.8; acc: 0.53
Batch: 660; loss: 1.83; acc: 0.44
Batch: 680; loss: 1.78; acc: 0.53
Batch: 700; loss: 1.8; acc: 0.34
Batch: 720; loss: 1.91; acc: 0.42
Batch: 740; loss: 1.74; acc: 0.56
Batch: 760; loss: 1.9; acc: 0.44
Batch: 780; loss: 1.79; acc: 0.53
Train Epoch over. train_loss: 1.87; train_accuracy: 0.43 

2.4339382434845902e-05
6.042246241122484e-06
Batch: 0; loss: 1.83; acc: 0.47
Batch: 20; loss: 1.85; acc: 0.45
Batch: 40; loss: 1.59; acc: 0.69
Batch: 60; loss: 1.73; acc: 0.59
Batch: 80; loss: 1.7; acc: 0.52
Batch: 100; loss: 1.8; acc: 0.5
Batch: 120; loss: 1.92; acc: 0.5
Batch: 140; loss: 1.74; acc: 0.52
Val Epoch over. val_loss: 1.7868333424732183; val_accuracy: 0.47571656050955413 

The current subspace-distance is: 6.042246241122484e-06 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.73; acc: 0.56
Batch: 20; loss: 1.81; acc: 0.36
Batch: 40; loss: 1.77; acc: 0.42
Batch: 60; loss: 1.83; acc: 0.34
Batch: 80; loss: 1.82; acc: 0.44
Batch: 100; loss: 1.85; acc: 0.41
Batch: 120; loss: 1.74; acc: 0.5
Batch: 140; loss: 1.76; acc: 0.45
Batch: 160; loss: 1.74; acc: 0.56
Batch: 180; loss: 1.76; acc: 0.48
Batch: 200; loss: 1.85; acc: 0.41
Batch: 220; loss: 1.76; acc: 0.47
Batch: 240; loss: 1.87; acc: 0.33
Batch: 260; loss: 1.65; acc: 0.59
Batch: 280; loss: 1.8; acc: 0.5
Batch: 300; loss: 1.77; acc: 0.52
Batch: 320; loss: 1.75; acc: 0.61
Batch: 340; loss: 1.76; acc: 0.41
Batch: 360; loss: 1.61; acc: 0.53
Batch: 380; loss: 1.79; acc: 0.39
Batch: 400; loss: 1.85; acc: 0.38
Batch: 420; loss: 1.8; acc: 0.47
Batch: 440; loss: 1.8; acc: 0.41
Batch: 460; loss: 1.88; acc: 0.36
Batch: 480; loss: 1.71; acc: 0.48
Batch: 500; loss: 1.71; acc: 0.48
Batch: 520; loss: 1.7; acc: 0.64
Batch: 540; loss: 1.79; acc: 0.53
Batch: 560; loss: 1.72; acc: 0.53
Batch: 580; loss: 1.8; acc: 0.44
Batch: 600; loss: 1.61; acc: 0.59
Batch: 620; loss: 1.83; acc: 0.48
Batch: 640; loss: 1.77; acc: 0.39
Batch: 660; loss: 1.81; acc: 0.5
Batch: 680; loss: 1.75; acc: 0.47
Batch: 700; loss: 1.81; acc: 0.52
Batch: 720; loss: 1.67; acc: 0.58
Batch: 740; loss: 1.86; acc: 0.42
Batch: 760; loss: 1.83; acc: 0.44
Batch: 780; loss: 1.8; acc: 0.48
Train Epoch over. train_loss: 1.77; train_accuracy: 0.48 

2.720813063206151e-05
7.97624215920223e-06
Batch: 0; loss: 1.74; acc: 0.52
Batch: 20; loss: 1.83; acc: 0.41
Batch: 40; loss: 1.44; acc: 0.73
Batch: 60; loss: 1.62; acc: 0.64
Batch: 80; loss: 1.58; acc: 0.58
Batch: 100; loss: 1.72; acc: 0.56
Batch: 120; loss: 1.85; acc: 0.55
Batch: 140; loss: 1.63; acc: 0.64
Val Epoch over. val_loss: 1.70477402741742; val_accuracy: 0.533937101910828 

The current subspace-distance is: 7.97624215920223e-06 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.79; acc: 0.41
Batch: 20; loss: 1.71; acc: 0.53
Batch: 40; loss: 1.67; acc: 0.45
Batch: 60; loss: 1.66; acc: 0.48
Batch: 80; loss: 1.78; acc: 0.47
Batch: 100; loss: 1.87; acc: 0.41
Batch: 120; loss: 1.84; acc: 0.47
Batch: 140; loss: 1.64; acc: 0.58
Batch: 160; loss: 1.64; acc: 0.62
Batch: 180; loss: 1.7; acc: 0.58
Batch: 200; loss: 1.72; acc: 0.5
Batch: 220; loss: 1.7; acc: 0.5
Batch: 240; loss: 1.66; acc: 0.58
Batch: 260; loss: 1.77; acc: 0.52
Batch: 280; loss: 1.62; acc: 0.59
Batch: 300; loss: 1.68; acc: 0.58
Batch: 320; loss: 1.69; acc: 0.53
Batch: 340; loss: 1.68; acc: 0.55
Batch: 360; loss: 1.7; acc: 0.58
Batch: 380; loss: 1.66; acc: 0.56
Batch: 400; loss: 1.74; acc: 0.5
Batch: 420; loss: 1.77; acc: 0.48
Batch: 440; loss: 1.65; acc: 0.56
Batch: 460; loss: 1.76; acc: 0.5
Batch: 480; loss: 1.73; acc: 0.55
Batch: 500; loss: 1.71; acc: 0.48
Batch: 520; loss: 1.73; acc: 0.48
Batch: 540; loss: 1.62; acc: 0.56
Batch: 560; loss: 1.69; acc: 0.53
Batch: 580; loss: 1.79; acc: 0.52
Batch: 600; loss: 1.72; acc: 0.53
Batch: 620; loss: 1.76; acc: 0.5
Batch: 640; loss: 1.64; acc: 0.59
Batch: 660; loss: 1.66; acc: 0.58
Batch: 680; loss: 1.72; acc: 0.47
Batch: 700; loss: 1.75; acc: 0.47
Batch: 720; loss: 1.61; acc: 0.59
Batch: 740; loss: 1.69; acc: 0.53
Batch: 760; loss: 1.74; acc: 0.47
Batch: 780; loss: 1.73; acc: 0.48
Train Epoch over. train_loss: 1.71; train_accuracy: 0.52 

2.9633591111632995e-05
7.851169357309118e-06
Batch: 0; loss: 1.7; acc: 0.53
Batch: 20; loss: 1.82; acc: 0.38
Batch: 40; loss: 1.37; acc: 0.81
Batch: 60; loss: 1.56; acc: 0.7
Batch: 80; loss: 1.54; acc: 0.64
Batch: 100; loss: 1.67; acc: 0.52
Batch: 120; loss: 1.74; acc: 0.61
Batch: 140; loss: 1.58; acc: 0.61
Val Epoch over. val_loss: 1.6557364175274114; val_accuracy: 0.5725517515923567 

The current subspace-distance is: 7.851169357309118e-06 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.71; acc: 0.58
Batch: 20; loss: 1.75; acc: 0.52
Batch: 40; loss: 1.6; acc: 0.59
Batch: 60; loss: 1.74; acc: 0.61
Batch: 80; loss: 1.67; acc: 0.62
Batch: 100; loss: 1.59; acc: 0.58
Batch: 120; loss: 1.55; acc: 0.66
Batch: 140; loss: 1.58; acc: 0.64
Batch: 160; loss: 1.76; acc: 0.48
Batch: 180; loss: 1.63; acc: 0.62
Batch: 200; loss: 1.57; acc: 0.66
Batch: 220; loss: 1.68; acc: 0.5
Batch: 240; loss: 1.73; acc: 0.48
Batch: 260; loss: 1.68; acc: 0.56
Batch: 280; loss: 1.75; acc: 0.52
Batch: 300; loss: 1.64; acc: 0.56
Batch: 320; loss: 1.79; acc: 0.5
Batch: 340; loss: 1.72; acc: 0.39
Batch: 360; loss: 1.74; acc: 0.56
Batch: 380; loss: 1.68; acc: 0.53
Batch: 400; loss: 1.73; acc: 0.5
Batch: 420; loss: 1.71; acc: 0.58
Batch: 440; loss: 1.69; acc: 0.66
Batch: 460; loss: 1.65; acc: 0.59
Batch: 480; loss: 1.75; acc: 0.47
Batch: 500; loss: 1.63; acc: 0.55
Batch: 520; loss: 1.68; acc: 0.58
Batch: 540; loss: 1.67; acc: 0.56
Batch: 560; loss: 1.65; acc: 0.59
Batch: 580; loss: 1.64; acc: 0.56
Batch: 600; loss: 1.63; acc: 0.58
Batch: 620; loss: 1.59; acc: 0.59
Batch: 640; loss: 1.64; acc: 0.62
Batch: 660; loss: 1.6; acc: 0.56
Batch: 680; loss: 1.8; acc: 0.48
Batch: 700; loss: 1.62; acc: 0.55
Batch: 720; loss: 1.68; acc: 0.59
Batch: 740; loss: 1.64; acc: 0.55
Batch: 760; loss: 1.69; acc: 0.5
Batch: 780; loss: 1.79; acc: 0.45
Train Epoch over. train_loss: 1.68; train_accuracy: 0.54 

3.180075509590097e-05
8.634219739178661e-06
Batch: 0; loss: 1.67; acc: 0.55
Batch: 20; loss: 1.77; acc: 0.45
Batch: 40; loss: 1.32; acc: 0.86
Batch: 60; loss: 1.57; acc: 0.73
Batch: 80; loss: 1.54; acc: 0.56
Batch: 100; loss: 1.63; acc: 0.55
Batch: 120; loss: 1.68; acc: 0.61
Batch: 140; loss: 1.53; acc: 0.62
Val Epoch over. val_loss: 1.625966125992453; val_accuracy: 0.5749402866242038 

The current subspace-distance is: 8.634219739178661e-06 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.69; acc: 0.52
Batch: 20; loss: 1.69; acc: 0.52
Batch: 40; loss: 1.63; acc: 0.59
Batch: 60; loss: 1.67; acc: 0.58
Batch: 80; loss: 1.74; acc: 0.45
Batch: 100; loss: 1.72; acc: 0.5
Batch: 120; loss: 1.56; acc: 0.7
Batch: 140; loss: 1.66; acc: 0.58
Batch: 160; loss: 1.6; acc: 0.67
Batch: 180; loss: 1.64; acc: 0.55
Batch: 200; loss: 1.69; acc: 0.55
Batch: 220; loss: 1.77; acc: 0.53
Batch: 240; loss: 1.78; acc: 0.44
Batch: 260; loss: 1.71; acc: 0.52
Batch: 280; loss: 1.59; acc: 0.61
Batch: 300; loss: 1.69; acc: 0.5
Batch: 320; loss: 1.63; acc: 0.52
Batch: 340; loss: 1.75; acc: 0.47
Batch: 360; loss: 1.64; acc: 0.53
Batch: 380; loss: 1.58; acc: 0.62
Batch: 400; loss: 1.7; acc: 0.56
Batch: 420; loss: 1.61; acc: 0.5
Batch: 440; loss: 1.67; acc: 0.56
Batch: 460; loss: 1.67; acc: 0.53
Batch: 480; loss: 1.56; acc: 0.69
Batch: 500; loss: 1.6; acc: 0.53
Batch: 520; loss: 1.71; acc: 0.56
Batch: 540; loss: 1.55; acc: 0.53
Batch: 560; loss: 1.59; acc: 0.66
Batch: 580; loss: 1.65; acc: 0.55
Batch: 600; loss: 1.63; acc: 0.55
Batch: 620; loss: 1.77; acc: 0.45
Batch: 640; loss: 1.81; acc: 0.39
Batch: 660; loss: 1.73; acc: 0.48
Batch: 680; loss: 1.59; acc: 0.58
Batch: 700; loss: 1.76; acc: 0.5
Batch: 720; loss: 1.55; acc: 0.67
Batch: 740; loss: 1.8; acc: 0.47
Batch: 760; loss: 1.7; acc: 0.48
Batch: 780; loss: 1.65; acc: 0.52
Train Epoch over. train_loss: 1.66; train_accuracy: 0.54 

3.2658012059982866e-05
9.434932508156635e-06
Batch: 0; loss: 1.67; acc: 0.56
Batch: 20; loss: 1.73; acc: 0.47
Batch: 40; loss: 1.31; acc: 0.83
Batch: 60; loss: 1.59; acc: 0.72
Batch: 80; loss: 1.54; acc: 0.55
Batch: 100; loss: 1.59; acc: 0.52
Batch: 120; loss: 1.67; acc: 0.58
Batch: 140; loss: 1.5; acc: 0.67
Val Epoch over. val_loss: 1.6066307254657624; val_accuracy: 0.5821058917197452 

The current subspace-distance is: 9.434932508156635e-06 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.61; acc: 0.53
Batch: 20; loss: 1.62; acc: 0.5
Batch: 40; loss: 1.61; acc: 0.55
Batch: 60; loss: 1.59; acc: 0.61
Batch: 80; loss: 1.58; acc: 0.64
Batch: 100; loss: 1.6; acc: 0.61
Batch: 120; loss: 1.57; acc: 0.59
Batch: 140; loss: 1.52; acc: 0.69
Batch: 160; loss: 1.68; acc: 0.53
Batch: 180; loss: 1.6; acc: 0.52
Batch: 200; loss: 1.65; acc: 0.48
Batch: 220; loss: 1.62; acc: 0.56
Batch: 240; loss: 1.67; acc: 0.47
Batch: 260; loss: 1.83; acc: 0.45
Batch: 280; loss: 1.62; acc: 0.56
Batch: 300; loss: 1.68; acc: 0.53
Batch: 320; loss: 1.6; acc: 0.56
Batch: 340; loss: 1.75; acc: 0.42
Batch: 360; loss: 1.7; acc: 0.53
Batch: 380; loss: 1.53; acc: 0.59
Batch: 400; loss: 1.64; acc: 0.55
Batch: 420; loss: 1.59; acc: 0.56
Batch: 440; loss: 1.62; acc: 0.53
Batch: 460; loss: 1.62; acc: 0.58
Batch: 480; loss: 1.64; acc: 0.59
Batch: 500; loss: 1.51; acc: 0.66
Batch: 520; loss: 1.72; acc: 0.48
Batch: 540; loss: 1.65; acc: 0.52
Batch: 560; loss: 1.56; acc: 0.56
Batch: 580; loss: 1.61; acc: 0.59
Batch: 600; loss: 1.54; acc: 0.55
Batch: 620; loss: 1.71; acc: 0.56
Batch: 640; loss: 1.62; acc: 0.56
Batch: 660; loss: 1.62; acc: 0.52
Batch: 680; loss: 1.6; acc: 0.47
Batch: 700; loss: 1.69; acc: 0.53
Batch: 720; loss: 1.72; acc: 0.52
Batch: 740; loss: 1.63; acc: 0.58
Batch: 760; loss: 1.64; acc: 0.5
Batch: 780; loss: 1.71; acc: 0.47
Train Epoch over. train_loss: 1.65; train_accuracy: 0.54 

3.4032414987450466e-05
1.088619956135517e-05
Batch: 0; loss: 1.66; acc: 0.53
Batch: 20; loss: 1.71; acc: 0.47
Batch: 40; loss: 1.33; acc: 0.84
Batch: 60; loss: 1.62; acc: 0.64
Batch: 80; loss: 1.54; acc: 0.53
Batch: 100; loss: 1.57; acc: 0.58
Batch: 120; loss: 1.68; acc: 0.59
Batch: 140; loss: 1.5; acc: 0.69
Val Epoch over. val_loss: 1.6115327390136234; val_accuracy: 0.5687699044585988 

The current subspace-distance is: 1.088619956135517e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.66; acc: 0.53
Batch: 20; loss: 1.58; acc: 0.53
Batch: 40; loss: 1.59; acc: 0.58
Batch: 60; loss: 1.63; acc: 0.53
Batch: 80; loss: 1.64; acc: 0.56
Batch: 100; loss: 1.71; acc: 0.52
Batch: 120; loss: 1.69; acc: 0.48
Batch: 140; loss: 1.49; acc: 0.69
Batch: 160; loss: 1.65; acc: 0.56
Batch: 180; loss: 1.75; acc: 0.47
Batch: 200; loss: 1.75; acc: 0.41
Batch: 220; loss: 1.83; acc: 0.41
Batch: 240; loss: 1.67; acc: 0.52
Batch: 260; loss: 1.68; acc: 0.47
Batch: 280; loss: 1.6; acc: 0.58
Batch: 300; loss: 1.63; acc: 0.48
Batch: 320; loss: 1.54; acc: 0.62
Batch: 340; loss: 1.56; acc: 0.53
Batch: 360; loss: 1.73; acc: 0.45
Batch: 380; loss: 1.61; acc: 0.55
Batch: 400; loss: 1.6; acc: 0.61
Batch: 420; loss: 1.74; acc: 0.45
Batch: 440; loss: 1.55; acc: 0.55
Batch: 460; loss: 1.65; acc: 0.55
Batch: 480; loss: 1.63; acc: 0.67
Batch: 500; loss: 1.57; acc: 0.58
Batch: 520; loss: 1.61; acc: 0.53
Batch: 540; loss: 1.59; acc: 0.55
Batch: 560; loss: 1.62; acc: 0.55
Batch: 580; loss: 1.66; acc: 0.55
Batch: 600; loss: 1.7; acc: 0.48
Batch: 620; loss: 1.68; acc: 0.53
Batch: 640; loss: 1.44; acc: 0.59
Batch: 660; loss: 1.63; acc: 0.5
Batch: 680; loss: 1.81; acc: 0.48
Batch: 700; loss: 1.68; acc: 0.5
Batch: 720; loss: 1.74; acc: 0.5
Batch: 740; loss: 1.61; acc: 0.59
Batch: 760; loss: 1.54; acc: 0.56
Batch: 780; loss: 1.69; acc: 0.56
Train Epoch over. train_loss: 1.63; train_accuracy: 0.54 

3.47746281477157e-05
1.1220490705454722e-05
Batch: 0; loss: 1.65; acc: 0.53
Batch: 20; loss: 1.68; acc: 0.5
Batch: 40; loss: 1.34; acc: 0.84
Batch: 60; loss: 1.61; acc: 0.61
Batch: 80; loss: 1.5; acc: 0.61
Batch: 100; loss: 1.54; acc: 0.56
Batch: 120; loss: 1.67; acc: 0.58
Batch: 140; loss: 1.49; acc: 0.73
Val Epoch over. val_loss: 1.5942993923357338; val_accuracy: 0.5725517515923567 

The current subspace-distance is: 1.1220490705454722e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.61; acc: 0.59
Batch: 20; loss: 1.6; acc: 0.62
Batch: 40; loss: 1.7; acc: 0.47
Batch: 60; loss: 1.63; acc: 0.53
Batch: 80; loss: 1.48; acc: 0.69
Batch: 100; loss: 1.61; acc: 0.59
Batch: 120; loss: 1.68; acc: 0.56
Batch: 140; loss: 1.69; acc: 0.48
Batch: 160; loss: 1.58; acc: 0.58
Batch: 180; loss: 1.71; acc: 0.55
Batch: 200; loss: 1.66; acc: 0.5
Batch: 220; loss: 1.53; acc: 0.59
Batch: 240; loss: 1.51; acc: 0.67
Batch: 260; loss: 1.6; acc: 0.52
Batch: 280; loss: 1.49; acc: 0.64
Batch: 300; loss: 1.66; acc: 0.48
Batch: 320; loss: 1.56; acc: 0.62
Batch: 340; loss: 1.67; acc: 0.53
Batch: 360; loss: 1.61; acc: 0.56
Batch: 380; loss: 1.64; acc: 0.5
Batch: 400; loss: 1.56; acc: 0.61
Batch: 420; loss: 1.67; acc: 0.55
Batch: 440; loss: 1.76; acc: 0.53
Batch: 460; loss: 1.71; acc: 0.45
Batch: 480; loss: 1.65; acc: 0.55
Batch: 500; loss: 1.74; acc: 0.55
Batch: 520; loss: 1.78; acc: 0.45
Batch: 540; loss: 1.6; acc: 0.56
Batch: 560; loss: 1.66; acc: 0.45
Batch: 580; loss: 1.67; acc: 0.52
Batch: 600; loss: 1.59; acc: 0.61
Batch: 620; loss: 1.67; acc: 0.5
Batch: 640; loss: 1.73; acc: 0.47
Batch: 660; loss: 1.63; acc: 0.56
Batch: 680; loss: 1.61; acc: 0.52
Batch: 700; loss: 1.67; acc: 0.55
Batch: 720; loss: 1.65; acc: 0.58
Batch: 740; loss: 1.6; acc: 0.55
Batch: 760; loss: 1.51; acc: 0.64
Batch: 780; loss: 1.52; acc: 0.55
Train Epoch over. train_loss: 1.62; train_accuracy: 0.55 

3.657431807368994e-05
1.3370158740144689e-05
Batch: 0; loss: 1.66; acc: 0.56
Batch: 20; loss: 1.66; acc: 0.47
Batch: 40; loss: 1.34; acc: 0.81
Batch: 60; loss: 1.6; acc: 0.62
Batch: 80; loss: 1.46; acc: 0.61
Batch: 100; loss: 1.52; acc: 0.64
Batch: 120; loss: 1.67; acc: 0.58
Batch: 140; loss: 1.46; acc: 0.7
Val Epoch over. val_loss: 1.585457196660862; val_accuracy: 0.5786226114649682 

The current subspace-distance is: 1.3370158740144689e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.66; acc: 0.47
Batch: 20; loss: 1.48; acc: 0.55
Batch: 40; loss: 1.6; acc: 0.58
Batch: 60; loss: 1.62; acc: 0.58
Batch: 80; loss: 1.69; acc: 0.47
Batch: 100; loss: 1.7; acc: 0.45
Batch: 120; loss: 1.55; acc: 0.62
Batch: 140; loss: 1.68; acc: 0.56
Batch: 160; loss: 1.64; acc: 0.58
Batch: 180; loss: 1.56; acc: 0.59
Batch: 200; loss: 1.61; acc: 0.52
Batch: 220; loss: 1.7; acc: 0.47
Batch: 240; loss: 1.47; acc: 0.64
Batch: 260; loss: 1.64; acc: 0.5
Batch: 280; loss: 1.67; acc: 0.53
Batch: 300; loss: 1.64; acc: 0.45
Batch: 320; loss: 1.52; acc: 0.58
Batch: 340; loss: 1.63; acc: 0.58
Batch: 360; loss: 1.65; acc: 0.53
Batch: 380; loss: 1.73; acc: 0.44
Batch: 400; loss: 1.57; acc: 0.58
Batch: 420; loss: 1.67; acc: 0.55
Batch: 440; loss: 1.6; acc: 0.5
Batch: 460; loss: 1.6; acc: 0.59
Batch: 480; loss: 1.56; acc: 0.62
Batch: 500; loss: 1.6; acc: 0.61
Batch: 520; loss: 1.56; acc: 0.5
Batch: 540; loss: 1.73; acc: 0.45
Batch: 560; loss: 1.61; acc: 0.59
Batch: 580; loss: 1.72; acc: 0.52
Batch: 600; loss: 1.69; acc: 0.47
Batch: 620; loss: 1.62; acc: 0.58
Batch: 640; loss: 1.63; acc: 0.53
Batch: 660; loss: 1.62; acc: 0.55
Batch: 680; loss: 1.66; acc: 0.52
Batch: 700; loss: 1.58; acc: 0.56
Batch: 720; loss: 1.52; acc: 0.59
Batch: 740; loss: 1.66; acc: 0.48
Batch: 760; loss: 1.58; acc: 0.52
Batch: 780; loss: 1.87; acc: 0.38
Train Epoch over. train_loss: 1.61; train_accuracy: 0.55 

3.6305002140579745e-05
1.3496342944563366e-05
Batch: 0; loss: 1.65; acc: 0.55
Batch: 20; loss: 1.64; acc: 0.5
Batch: 40; loss: 1.33; acc: 0.73
Batch: 60; loss: 1.57; acc: 0.64
Batch: 80; loss: 1.44; acc: 0.59
Batch: 100; loss: 1.46; acc: 0.64
Batch: 120; loss: 1.65; acc: 0.58
Batch: 140; loss: 1.44; acc: 0.73
Val Epoch over. val_loss: 1.5632356435629973; val_accuracy: 0.5904657643312102 

The current subspace-distance is: 1.3496342944563366e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.65; acc: 0.52
Batch: 20; loss: 1.56; acc: 0.61
Batch: 40; loss: 1.59; acc: 0.56
Batch: 60; loss: 1.65; acc: 0.53
Batch: 80; loss: 1.5; acc: 0.58
Batch: 100; loss: 1.58; acc: 0.47
Batch: 120; loss: 1.51; acc: 0.61
Batch: 140; loss: 1.48; acc: 0.58
Batch: 160; loss: 1.48; acc: 0.66
Batch: 180; loss: 1.52; acc: 0.58
Batch: 200; loss: 1.66; acc: 0.5
Batch: 220; loss: 1.54; acc: 0.59
Batch: 240; loss: 1.49; acc: 0.64
Batch: 260; loss: 1.46; acc: 0.67
Batch: 280; loss: 1.61; acc: 0.61
Batch: 300; loss: 1.58; acc: 0.53
