model : table13slim
N : 13
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 1.6833983485794441

The number of parameters is: 259251

The number of individual parameters is:

14
252
14
14
21
38514
21
21
41
112791
41
41
64
102336
64
64
4096
64
640
10
64
64

nonzero elements in E: 12962548
elements in E: 12962550
fraction nonzero: 0.9999998457093705
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.23; acc: 0.17
Batch: 740; loss: 1.81; acc: 0.44
Batch: 760; loss: 1.73; acc: 0.42
Batch: 780; loss: 1.76; acc: 0.45
Train Epoch over. train_loss: 1.74; train_accuracy: 0.49 

2.6311257897759788e-05
5.952562332822708e-06
Batch: 0; loss: 1.8; acc: 0.41
Batch: 20; loss: 1.8; acc: 0.42
Batch: 40; loss: 1.45; acc: 0.69
Batch: 60; loss: 1.68; acc: 0.53
Batch: 80; loss: 1.73; acc: 0.44
Batch: 100; loss: 1.78; acc: 0.44
Batch: 120; loss: 1.74; acc: 0.5
Batch: 140; loss: 1.65; acc: 0.55
Val Epoch over. val_loss: 1.7309467944369954; val_accuracy: 0.49980095541401276 

The current subspace-distance is: 5.952562332822708e-06 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.73; acc: 0.45
Batch: 20; loss: 1.73; acc: 0.48
Batch: 40; loss: 1.66; acc: 0.55
Batch: 60; loss: 1.72; acc: 0.5
Batch: 80; loss: 1.78; acc: 0.47
Batch: 100; loss: 1.69; acc: 0.56
Batch: 120; loss: 1.73; acc: 0.52
Batch: 140; loss: 1.71; acc: 0.45
Batch: 160; loss: 1.64; acc: 0.5
Batch: 180; loss: 1.82; acc: 0.39
Batch: 200; loss: 1.84; acc: 0.5
Batch: 220; loss: 1.83; acc: 0.39
Batch: 240; loss: 1.75; acc: 0.52
Batch: 260; loss: 1.78; acc: 0.44
Batch: 280; loss: 1.76; acc: 0.45
Batch: 300; loss: 1.76; acc: 0.47
Batch: 320; loss: 1.7; acc: 0.55
Batch: 340; loss: 1.6; acc: 0.61
Batch: 360; loss: 1.78; acc: 0.53
Batch: 380; loss: 1.71; acc: 0.47
Batch: 400; loss: 1.74; acc: 0.44
Batch: 420; loss: 1.82; acc: 0.48
Batch: 440; loss: 1.79; acc: 0.47
Batch: 460; loss: 1.77; acc: 0.47
Batch: 480; loss: 1.59; acc: 0.53
Batch: 500; loss: 1.7; acc: 0.5
Batch: 520; loss: 1.79; acc: 0.42
Batch: 540; loss: 1.79; acc: 0.44
Batch: 560; loss: 1.79; acc: 0.45
Batch: 580; loss: 1.72; acc: 0.52
Batch: 600; loss: 1.84; acc: 0.42
Batch: 620; loss: 1.65; acc: 0.56
Batch: 640; loss: 1.63; acc: 0.59
Batch: 660; loss: 1.68; acc: 0.5
Batch: 680; loss: 1.73; acc: 0.47
Batch: 700; loss: 1.74; acc: 0.45
Batch: 720; loss: 1.71; acc: 0.47
Batch: 740; loss: 1.74; acc: 0.5
Batch: 760; loss: 1.76; acc: 0.45
Batch: 780; loss: 1.71; acc: 0.5
Train Epoch over. train_loss: 1.72; train_accuracy: 0.5 

2.7332043828209862e-05
8.676388461026363e-06
Batch: 0; loss: 1.78; acc: 0.39
Batch: 20; loss: 1.75; acc: 0.47
Batch: 40; loss: 1.41; acc: 0.67
Batch: 60; loss: 1.67; acc: 0.52
Batch: 80; loss: 1.73; acc: 0.38
Batch: 100; loss: 1.77; acc: 0.52
Batch: 120; loss: 1.7; acc: 0.44
Batch: 140; loss: 1.62; acc: 0.52
Val Epoch over. val_loss: 1.6973588747583377; val_accuracy: 0.5154259554140127 

The current subspace-distance is: 8.676388461026363e-06 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.58; acc: 0.55
Batch: 20; loss: 1.57; acc: 0.59
Batch: 40; loss: 1.7; acc: 0.5
Batch: 60; loss: 1.79; acc: 0.42
Batch: 80; loss: 1.76; acc: 0.44
Batch: 100; loss: 1.63; acc: 0.52
Batch: 120; loss: 1.64; acc: 0.52
Batch: 140; loss: 1.67; acc: 0.53
Batch: 160; loss: 1.61; acc: 0.59
Batch: 180; loss: 1.55; acc: 0.59
Batch: 200; loss: 1.77; acc: 0.5
Batch: 220; loss: 1.79; acc: 0.47
Batch: 240; loss: 1.7; acc: 0.52
Batch: 260; loss: 1.8; acc: 0.52
Batch: 280; loss: 1.77; acc: 0.45
Batch: 300; loss: 1.64; acc: 0.48
Batch: 320; loss: 1.63; acc: 0.55
Batch: 340; loss: 1.68; acc: 0.53
Batch: 360; loss: 1.84; acc: 0.39
Batch: 380; loss: 1.79; acc: 0.45
Batch: 400; loss: 1.7; acc: 0.56
Batch: 420; loss: 1.74; acc: 0.5
Batch: 440; loss: 1.76; acc: 0.47
Batch: 460; loss: 1.78; acc: 0.44
Batch: 480; loss: 1.62; acc: 0.62
Batch: 500; loss: 1.69; acc: 0.53
Batch: 520; loss: 1.75; acc: 0.47
Batch: 540; loss: 1.61; acc: 0.59
Batch: 560; loss: 1.62; acc: 0.56
Batch: 580; loss: 1.63; acc: 0.56
Batch: 600; loss: 1.71; acc: 0.55
Batch: 620; loss: 1.64; acc: 0.53
Batch: 640; loss: 1.73; acc: 0.52
Batch: 660; loss: 1.67; acc: 0.55
Batch: 680; loss: 1.7; acc: 0.53
Batch: 700; loss: 1.59; acc: 0.59
Batch: 720; loss: 1.73; acc: 0.42
Batch: 740; loss: 1.66; acc: 0.52
Batch: 760; loss: 1.57; acc: 0.58
Batch: 780; loss: 1.65; acc: 0.48
Train Epoch over. train_loss: 1.69; train_accuracy: 0.51 

2.8037253287038766e-05
7.848057975934353e-06
Batch: 0; loss: 1.77; acc: 0.38
Batch: 20; loss: 1.71; acc: 0.47
Batch: 40; loss: 1.42; acc: 0.72
Batch: 60; loss: 1.67; acc: 0.52
Batch: 80; loss: 1.72; acc: 0.44
Batch: 100; loss: 1.77; acc: 0.52
Batch: 120; loss: 1.69; acc: 0.42
Batch: 140; loss: 1.65; acc: 0.53
Val Epoch over. val_loss: 1.6866050389162295; val_accuracy: 0.5240843949044586 

The current subspace-distance is: 7.848057975934353e-06 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.65; acc: 0.59
Batch: 20; loss: 1.58; acc: 0.62
Batch: 40; loss: 1.73; acc: 0.53
Batch: 60; loss: 1.57; acc: 0.61
Batch: 80; loss: 1.62; acc: 0.58
Batch: 100; loss: 1.58; acc: 0.62
Batch: 120; loss: 1.79; acc: 0.48
Batch: 140; loss: 1.68; acc: 0.52
Batch: 160; loss: 1.85; acc: 0.41
Batch: 180; loss: 1.72; acc: 0.48
Batch: 200; loss: 1.7; acc: 0.52
Batch: 220; loss: 1.72; acc: 0.52
Batch: 240; loss: 1.65; acc: 0.53
Batch: 260; loss: 1.69; acc: 0.59
Batch: 280; loss: 1.73; acc: 0.47
Batch: 300; loss: 1.78; acc: 0.44
Batch: 320; loss: 1.69; acc: 0.44
Batch: 340; loss: 1.64; acc: 0.61
Batch: 360; loss: 1.62; acc: 0.56
Batch: 380; loss: 1.66; acc: 0.5
Batch: 400; loss: 1.68; acc: 0.52
Batch: 420; loss: 1.63; acc: 0.48
Batch: 440; loss: 1.63; acc: 0.52
Batch: 460; loss: 1.64; acc: 0.52
Batch: 480; loss: 1.64; acc: 0.58
Batch: 500; loss: 1.62; acc: 0.58
Batch: 520; loss: 1.71; acc: 0.48
Batch: 540; loss: 1.74; acc: 0.48
Batch: 560; loss: 1.64; acc: 0.5
Batch: 580; loss: 1.63; acc: 0.52
Batch: 600; loss: 1.63; acc: 0.58
Batch: 620; loss: 1.6; acc: 0.62
Batch: 640; loss: 1.66; acc: 0.55
Batch: 660; loss: 1.61; acc: 0.53
Batch: 680; loss: 1.79; acc: 0.39
Batch: 700; loss: 1.7; acc: 0.52
Batch: 720; loss: 1.68; acc: 0.48
Batch: 740; loss: 1.67; acc: 0.47
Batch: 760; loss: 1.64; acc: 0.58
Batch: 780; loss: 1.55; acc: 0.66
Train Epoch over. train_loss: 1.67; train_accuracy: 0.53 

2.998947093146853e-05
8.685664397489745e-06
Batch: 0; loss: 1.76; acc: 0.36
Batch: 20; loss: 1.68; acc: 0.47
Batch: 40; loss: 1.42; acc: 0.75
Batch: 60; loss: 1.65; acc: 0.53
Batch: 80; loss: 1.7; acc: 0.47
Batch: 100; loss: 1.75; acc: 0.53
Batch: 120; loss: 1.7; acc: 0.41
Batch: 140; loss: 1.65; acc: 0.52
Val Epoch over. val_loss: 1.6678455999702404; val_accuracy: 0.5328423566878981 

The current subspace-distance is: 8.685664397489745e-06 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.66; acc: 0.59
Batch: 20; loss: 1.73; acc: 0.38
Batch: 40; loss: 1.78; acc: 0.45
Batch: 60; loss: 1.65; acc: 0.52
Batch: 80; loss: 1.67; acc: 0.55
Batch: 100; loss: 1.66; acc: 0.55
Batch: 120; loss: 1.73; acc: 0.53
Batch: 140; loss: 1.72; acc: 0.52
Batch: 160; loss: 1.69; acc: 0.47
Batch: 180; loss: 1.61; acc: 0.45
Batch: 200; loss: 1.63; acc: 0.58
Batch: 220; loss: 1.55; acc: 0.64
Batch: 240; loss: 1.59; acc: 0.56
Batch: 260; loss: 1.57; acc: 0.56
Batch: 280; loss: 1.62; acc: 0.59
Batch: 300; loss: 1.59; acc: 0.56
Batch: 320; loss: 1.81; acc: 0.52
Batch: 340; loss: 1.55; acc: 0.55
Batch: 360; loss: 1.63; acc: 0.52
Batch: 380; loss: 1.71; acc: 0.48
Batch: 400; loss: 1.58; acc: 0.58
Batch: 420; loss: 1.73; acc: 0.53
Batch: 440; loss: 1.74; acc: 0.45
Batch: 460; loss: 1.69; acc: 0.48
Batch: 480; loss: 1.69; acc: 0.52
Batch: 500; loss: 1.7; acc: 0.53
Batch: 520; loss: 1.69; acc: 0.52
Batch: 540; loss: 1.73; acc: 0.44
Batch: 560; loss: 1.7; acc: 0.47
Batch: 580; loss: 1.87; acc: 0.34
Batch: 600; loss: 1.78; acc: 0.44
Batch: 620; loss: 1.71; acc: 0.53
Batch: 640; loss: 1.66; acc: 0.55
Batch: 660; loss: 1.57; acc: 0.67
Batch: 680; loss: 1.63; acc: 0.56
Batch: 700; loss: 1.57; acc: 0.58
Batch: 720; loss: 1.69; acc: 0.56
Batch: 740; loss: 1.75; acc: 0.48
Batch: 760; loss: 1.69; acc: 0.52
Batch: 780; loss: 1.77; acc: 0.44
Train Epoch over. train_loss: 1.66; train_accuracy: 0.53 

3.0382618206203915e-05
9.00030408956809e-06
Batch: 0; loss: 1.74; acc: 0.44
Batch: 20; loss: 1.65; acc: 0.47
Batch: 40; loss: 1.42; acc: 0.7
Batch: 60; loss: 1.65; acc: 0.55
Batch: 80; loss: 1.7; acc: 0.45
Batch: 100; loss: 1.73; acc: 0.5
Batch: 120; loss: 1.71; acc: 0.42
Batch: 140; loss: 1.64; acc: 0.5
Val Epoch over. val_loss: 1.6570471942804421; val_accuracy: 0.5427945859872612 

The current subspace-distance is: 9.00030408956809e-06 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.51; acc: 0.62
Batch: 20; loss: 1.63; acc: 0.55
Batch: 40; loss: 1.62; acc: 0.56
Batch: 60; loss: 1.6; acc: 0.61
Batch: 80; loss: 1.65; acc: 0.55
Batch: 100; loss: 1.72; acc: 0.44
Batch: 120; loss: 1.59; acc: 0.56
Batch: 140; loss: 1.55; acc: 0.62
Batch: 160; loss: 1.71; acc: 0.48
Batch: 180; loss: 1.66; acc: 0.55
Batch: 200; loss: 1.82; acc: 0.39
Batch: 220; loss: 1.61; acc: 0.59
Batch: 240; loss: 1.72; acc: 0.47
Batch: 260; loss: 1.67; acc: 0.52
Batch: 280; loss: 1.61; acc: 0.56
Batch: 300; loss: 1.66; acc: 0.52
Batch: 320; loss: 1.55; acc: 0.58
Batch: 340; loss: 1.69; acc: 0.5
Batch: 360; loss: 1.63; acc: 0.61
Batch: 380; loss: 1.6; acc: 0.64
Batch: 400; loss: 1.77; acc: 0.48
Batch: 420; loss: 1.75; acc: 0.47
Batch: 440; loss: 1.74; acc: 0.53
Batch: 460; loss: 1.84; acc: 0.44
Batch: 480; loss: 1.71; acc: 0.5
Batch: 500; loss: 1.6; acc: 0.59
Batch: 520; loss: 1.68; acc: 0.55
Batch: 540; loss: 1.69; acc: 0.52
Batch: 560; loss: 1.74; acc: 0.42
Batch: 580; loss: 1.77; acc: 0.5
Batch: 600; loss: 1.66; acc: 0.52
Batch: 620; loss: 1.59; acc: 0.56
Batch: 640; loss: 1.7; acc: 0.47
Batch: 660; loss: 1.73; acc: 0.53
Batch: 680; loss: 1.6; acc: 0.53
Batch: 700; loss: 1.74; acc: 0.44
Batch: 720; loss: 1.44; acc: 0.75
Batch: 740; loss: 1.64; acc: 0.56
Batch: 760; loss: 1.49; acc: 0.53
Batch: 780; loss: 1.63; acc: 0.61
Train Epoch over. train_loss: 1.65; train_accuracy: 0.54 

3.1734423828311265e-05
1.0348465366405435e-05
Batch: 0; loss: 1.74; acc: 0.45
Batch: 20; loss: 1.63; acc: 0.55
Batch: 40; loss: 1.4; acc: 0.7
Batch: 60; loss: 1.62; acc: 0.59
Batch: 80; loss: 1.7; acc: 0.53
Batch: 100; loss: 1.7; acc: 0.52
Batch: 120; loss: 1.71; acc: 0.42
Batch: 140; loss: 1.62; acc: 0.52
Val Epoch over. val_loss: 1.6466365308518622; val_accuracy: 0.5494625796178344 

The current subspace-distance is: 1.0348465366405435e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.64; acc: 0.56
Batch: 20; loss: 1.67; acc: 0.5
Batch: 40; loss: 1.79; acc: 0.45
Batch: 60; loss: 1.68; acc: 0.48
Batch: 80; loss: 1.64; acc: 0.53
Batch: 100; loss: 1.59; acc: 0.64
Batch: 120; loss: 1.88; acc: 0.41
Batch: 140; loss: 1.47; acc: 0.62
Batch: 160; loss: 1.55; acc: 0.56
Batch: 180; loss: 1.66; acc: 0.48
Batch: 200; loss: 1.6; acc: 0.58
Batch: 220; loss: 1.51; acc: 0.62
Batch: 240; loss: 1.66; acc: 0.61
Batch: 260; loss: 1.63; acc: 0.55
Batch: 280; loss: 1.57; acc: 0.62
Batch: 300; loss: 1.74; acc: 0.48
Batch: 320; loss: 1.62; acc: 0.45
Batch: 340; loss: 1.58; acc: 0.7
Batch: 360; loss: 1.5; acc: 0.61
Batch: 380; loss: 1.71; acc: 0.48
Batch: 400; loss: 1.6; acc: 0.56
Batch: 420; loss: 1.67; acc: 0.47
Batch: 440; loss: 1.55; acc: 0.61
Batch: 460; loss: 1.72; acc: 0.48
Batch: 480; loss: 1.79; acc: 0.47
Batch: 500; loss: 1.66; acc: 0.47
Batch: 520; loss: 1.64; acc: 0.58
Batch: 540; loss: 1.59; acc: 0.61
Batch: 560; loss: 1.78; acc: 0.42
Batch: 580; loss: 1.72; acc: 0.5
Batch: 600; loss: 1.8; acc: 0.42
Batch: 620; loss: 1.74; acc: 0.52
Batch: 640; loss: 1.75; acc: 0.47
Batch: 660; loss: 1.68; acc: 0.5
Batch: 680; loss: 1.63; acc: 0.5
Batch: 700; loss: 1.61; acc: 0.61
Batch: 720; loss: 1.69; acc: 0.47
Batch: 740; loss: 1.67; acc: 0.53
Batch: 760; loss: 1.55; acc: 0.53
Batch: 780; loss: 1.57; acc: 0.61
Train Epoch over. train_loss: 1.65; train_accuracy: 0.54 

3.257849675719626e-05
9.78269144980004e-06
Batch: 0; loss: 1.73; acc: 0.5
Batch: 20; loss: 1.64; acc: 0.53
Batch: 40; loss: 1.41; acc: 0.66
Batch: 60; loss: 1.61; acc: 0.58
Batch: 80; loss: 1.7; acc: 0.52
Batch: 100; loss: 1.72; acc: 0.52
Batch: 120; loss: 1.73; acc: 0.44
Batch: 140; loss: 1.61; acc: 0.48
Val Epoch over. val_loss: 1.6456168335714159; val_accuracy: 0.5421974522292994 

The current subspace-distance is: 9.78269144980004e-06 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.53; acc: 0.62
Batch: 20; loss: 1.77; acc: 0.44
Batch: 40; loss: 1.61; acc: 0.61
Batch: 60; loss: 1.54; acc: 0.5
Batch: 80; loss: 1.55; acc: 0.62
Batch: 100; loss: 1.61; acc: 0.56
Batch: 120; loss: 1.81; acc: 0.48
Batch: 140; loss: 1.66; acc: 0.55
Batch: 160; loss: 1.69; acc: 0.53
Batch: 180; loss: 1.7; acc: 0.5
Batch: 200; loss: 1.68; acc: 0.48
Batch: 220; loss: 1.66; acc: 0.47
Batch: 240; loss: 1.5; acc: 0.66
Batch: 260; loss: 1.7; acc: 0.55
Batch: 280; loss: 1.67; acc: 0.52
Batch: 300; loss: 1.71; acc: 0.47
Batch: 320; loss: 1.62; acc: 0.59
Batch: 340; loss: 1.59; acc: 0.52
Batch: 360; loss: 1.59; acc: 0.61
Batch: 380; loss: 1.71; acc: 0.59
Batch: 400; loss: 1.56; acc: 0.62
Batch: 420; loss: 1.53; acc: 0.62
Batch: 440; loss: 1.64; acc: 0.45
Batch: 460; loss: 1.74; acc: 0.45
Batch: 480; loss: 1.67; acc: 0.5
Batch: 500; loss: 1.52; acc: 0.62
Batch: 520; loss: 1.51; acc: 0.61
Batch: 540; loss: 1.57; acc: 0.59
Batch: 560; loss: 1.61; acc: 0.58
Batch: 580; loss: 1.49; acc: 0.64
Batch: 600; loss: 1.55; acc: 0.62
Batch: 620; loss: 1.71; acc: 0.48
Batch: 640; loss: 1.57; acc: 0.58
Batch: 660; loss: 1.58; acc: 0.62
Batch: 680; loss: 1.69; acc: 0.52
Batch: 700; loss: 1.71; acc: 0.44
Batch: 720; loss: 1.61; acc: 0.58
Batch: 740; loss: 1.85; acc: 0.5
Batch: 760; loss: 1.71; acc: 0.47
Batch: 780; loss: 1.67; acc: 0.56
Train Epoch over. train_loss: 1.64; train_accuracy: 0.54 

3.35433469444979e-05
9.903256795951165e-06
Batch: 0; loss: 1.72; acc: 0.48
Batch: 20; loss: 1.63; acc: 0.53
Batch: 40; loss: 1.41; acc: 0.66
Batch: 60; loss: 1.61; acc: 0.55
Batch: 80; loss: 1.71; acc: 0.52
Batch: 100; loss: 1.71; acc: 0.52
Batch: 120; loss: 1.73; acc: 0.44
Batch: 140; loss: 1.61; acc: 0.47
Val Epoch over. val_loss: 1.64547101783145; val_accuracy: 0.5394108280254777 

The current subspace-distance is: 9.903256795951165e-06 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.66; acc: 0.52
Batch: 20; loss: 1.79; acc: 0.47
Batch: 40; loss: 1.7; acc: 0.53
Batch: 60; loss: 1.8; acc: 0.44
Batch: 80; loss: 1.84; acc: 0.39
Batch: 100; loss: 1.52; acc: 0.66
Batch: 120; loss: 1.62; acc: 0.53
Batch: 140; loss: 1.59; acc: 0.58
Batch: 160; loss: 1.55; acc: 0.58
Batch: 180; loss: 1.59; acc: 0.58
Batch: 200; loss: 1.51; acc: 0.61
Batch: 220; loss: 1.54; acc: 0.66
Batch: 240; loss: 1.56; acc: 0.67
Batch: 260; loss: 1.64; acc: 0.53
Batch: 280; loss: 1.57; acc: 0.58
Batch: 300; loss: 1.61; acc: 0.56
