model : table13slim
N : 12
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 1.7743928539080627

The number of parameters is: 247624

The number of individual parameters is:

15
270
15
15
22
36960
22
22
43
105952
43
43
64
99072
64
64
4096
64
640
10
64
64

nonzero elements in E: 12381199
elements in E: 12381200
fraction nonzero: 0.9999999192323846
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.38; acc: 0.09
Batch: 600; loss: 1.92; acc: 0.41
Batch: 620; loss: 1.96; acc: 0.33
Batch: 640; loss: 1.88; acc: 0.48
Batch: 660; loss: 1.91; acc: 0.47
Batch: 680; loss: 1.93; acc: 0.38
Batch: 700; loss: 1.87; acc: 0.44
Batch: 720; loss: 1.91; acc: 0.45
Batch: 740; loss: 1.83; acc: 0.42
Batch: 760; loss: 1.9; acc: 0.44
Batch: 780; loss: 1.84; acc: 0.45
Train Epoch over. train_loss: 2.03; train_accuracy: 0.33 

2.2374948457581922e-05
5.371692168409936e-06
Batch: 0; loss: 1.89; acc: 0.34
Batch: 20; loss: 1.97; acc: 0.39
Batch: 40; loss: 1.72; acc: 0.55
Batch: 60; loss: 1.82; acc: 0.53
Batch: 80; loss: 1.72; acc: 0.61
Batch: 100; loss: 1.88; acc: 0.39
Batch: 120; loss: 1.99; acc: 0.36
Batch: 140; loss: 1.83; acc: 0.52
Val Epoch over. val_loss: 1.8653399967084265; val_accuracy: 0.45919585987261147 

The current subspace-distance is: 5.371692168409936e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.89; acc: 0.45
Batch: 20; loss: 1.85; acc: 0.52
Batch: 40; loss: 1.92; acc: 0.47
Batch: 60; loss: 1.82; acc: 0.47
Batch: 80; loss: 1.82; acc: 0.44
Batch: 100; loss: 1.83; acc: 0.5
Batch: 120; loss: 1.88; acc: 0.38
Batch: 140; loss: 1.95; acc: 0.39
Batch: 160; loss: 1.86; acc: 0.45
Batch: 180; loss: 1.86; acc: 0.47
Batch: 200; loss: 1.9; acc: 0.41
Batch: 220; loss: 1.89; acc: 0.34
Batch: 240; loss: 1.83; acc: 0.47
Batch: 260; loss: 1.76; acc: 0.48
Batch: 280; loss: 1.88; acc: 0.44
Batch: 300; loss: 1.78; acc: 0.47
Batch: 320; loss: 1.87; acc: 0.44
Batch: 340; loss: 1.84; acc: 0.42
Batch: 360; loss: 1.82; acc: 0.48
Batch: 380; loss: 1.87; acc: 0.42
Batch: 400; loss: 1.88; acc: 0.45
Batch: 420; loss: 1.87; acc: 0.36
Batch: 440; loss: 1.9; acc: 0.36
Batch: 460; loss: 1.82; acc: 0.45
Batch: 480; loss: 1.81; acc: 0.42
Batch: 500; loss: 1.77; acc: 0.53
Batch: 520; loss: 1.79; acc: 0.45
Batch: 540; loss: 1.88; acc: 0.39
Batch: 560; loss: 1.76; acc: 0.58
Batch: 580; loss: 1.85; acc: 0.45
Batch: 600; loss: 1.76; acc: 0.53
Batch: 620; loss: 1.81; acc: 0.45
Batch: 640; loss: 1.85; acc: 0.41
Batch: 660; loss: 1.79; acc: 0.53
Batch: 680; loss: 1.8; acc: 0.55
Batch: 700; loss: 1.73; acc: 0.5
Batch: 720; loss: 1.72; acc: 0.45
Batch: 740; loss: 1.83; acc: 0.48
Batch: 760; loss: 1.84; acc: 0.36
Batch: 780; loss: 1.87; acc: 0.45
Train Epoch over. train_loss: 1.85; train_accuracy: 0.44 

2.501541530364193e-05
7.669651495234575e-06
Batch: 0; loss: 1.84; acc: 0.36
Batch: 20; loss: 1.91; acc: 0.33
Batch: 40; loss: 1.63; acc: 0.58
Batch: 60; loss: 1.7; acc: 0.66
Batch: 80; loss: 1.63; acc: 0.53
Batch: 100; loss: 1.78; acc: 0.42
Batch: 120; loss: 1.89; acc: 0.41
Batch: 140; loss: 1.71; acc: 0.53
Val Epoch over. val_loss: 1.7816366967122266; val_accuracy: 0.47183519108280253 

The current subspace-distance is: 7.669651495234575e-06 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.79; acc: 0.41
Batch: 20; loss: 1.86; acc: 0.38
Batch: 40; loss: 1.74; acc: 0.47
Batch: 60; loss: 1.75; acc: 0.45
Batch: 80; loss: 1.77; acc: 0.55
Batch: 100; loss: 1.91; acc: 0.44
Batch: 120; loss: 1.73; acc: 0.56
Batch: 140; loss: 1.72; acc: 0.53
Batch: 160; loss: 1.74; acc: 0.55
Batch: 180; loss: 1.85; acc: 0.39
Batch: 200; loss: 1.77; acc: 0.45
Batch: 220; loss: 1.8; acc: 0.44
Batch: 240; loss: 1.75; acc: 0.52
Batch: 260; loss: 1.72; acc: 0.52
Batch: 280; loss: 1.58; acc: 0.67
Batch: 300; loss: 1.71; acc: 0.53
Batch: 320; loss: 1.81; acc: 0.42
Batch: 340; loss: 1.73; acc: 0.53
Batch: 360; loss: 1.83; acc: 0.45
Batch: 380; loss: 1.81; acc: 0.41
Batch: 400; loss: 1.72; acc: 0.45
Batch: 420; loss: 1.79; acc: 0.42
Batch: 440; loss: 1.78; acc: 0.48
Batch: 460; loss: 1.81; acc: 0.52
Batch: 480; loss: 1.77; acc: 0.45
Batch: 500; loss: 1.91; acc: 0.41
Batch: 520; loss: 1.78; acc: 0.42
Batch: 540; loss: 1.75; acc: 0.48
Batch: 560; loss: 1.74; acc: 0.48
Batch: 580; loss: 1.69; acc: 0.53
Batch: 600; loss: 1.63; acc: 0.56
Batch: 620; loss: 1.82; acc: 0.45
Batch: 640; loss: 1.87; acc: 0.47
Batch: 660; loss: 1.79; acc: 0.53
Batch: 680; loss: 1.9; acc: 0.38
Batch: 700; loss: 1.81; acc: 0.5
Batch: 720; loss: 1.86; acc: 0.36
Batch: 740; loss: 1.77; acc: 0.42
Batch: 760; loss: 1.83; acc: 0.52
Batch: 780; loss: 1.75; acc: 0.39
Train Epoch over. train_loss: 1.8; train_accuracy: 0.45 

2.7069425414083526e-05
7.680429916945286e-06
Batch: 0; loss: 1.82; acc: 0.45
Batch: 20; loss: 1.9; acc: 0.3
Batch: 40; loss: 1.57; acc: 0.66
Batch: 60; loss: 1.68; acc: 0.59
Batch: 80; loss: 1.61; acc: 0.55
Batch: 100; loss: 1.77; acc: 0.44
Batch: 120; loss: 1.89; acc: 0.39
Batch: 140; loss: 1.64; acc: 0.55
Val Epoch over. val_loss: 1.748616568601815; val_accuracy: 0.4791998407643312 

The current subspace-distance is: 7.680429916945286e-06 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.78; acc: 0.41
Batch: 20; loss: 1.82; acc: 0.45
Batch: 40; loss: 1.83; acc: 0.39
Batch: 60; loss: 1.79; acc: 0.48
Batch: 80; loss: 1.74; acc: 0.47
Batch: 100; loss: 1.83; acc: 0.44
Batch: 120; loss: 1.86; acc: 0.41
Batch: 140; loss: 1.73; acc: 0.48
Batch: 160; loss: 1.93; acc: 0.31
Batch: 180; loss: 1.78; acc: 0.5
Batch: 200; loss: 1.67; acc: 0.47
Batch: 220; loss: 1.87; acc: 0.41
Batch: 240; loss: 1.96; acc: 0.36
Batch: 260; loss: 1.76; acc: 0.47
Batch: 280; loss: 1.72; acc: 0.5
Batch: 300; loss: 1.74; acc: 0.48
Batch: 320; loss: 1.71; acc: 0.47
Batch: 340; loss: 1.7; acc: 0.52
Batch: 360; loss: 1.76; acc: 0.45
Batch: 380; loss: 1.78; acc: 0.48
Batch: 400; loss: 1.72; acc: 0.47
Batch: 420; loss: 1.74; acc: 0.45
Batch: 440; loss: 1.77; acc: 0.5
Batch: 460; loss: 1.8; acc: 0.48
Batch: 480; loss: 1.74; acc: 0.47
Batch: 500; loss: 1.82; acc: 0.45
Batch: 520; loss: 1.74; acc: 0.55
Batch: 540; loss: 1.76; acc: 0.44
Batch: 560; loss: 1.8; acc: 0.34
Batch: 580; loss: 1.76; acc: 0.42
Batch: 600; loss: 1.77; acc: 0.44
Batch: 620; loss: 1.72; acc: 0.53
Batch: 640; loss: 1.79; acc: 0.52
Batch: 660; loss: 1.75; acc: 0.42
Batch: 680; loss: 1.73; acc: 0.48
Batch: 700; loss: 1.74; acc: 0.45
Batch: 720; loss: 1.74; acc: 0.47
Batch: 740; loss: 1.66; acc: 0.56
Batch: 760; loss: 1.74; acc: 0.38
Batch: 780; loss: 1.69; acc: 0.53
Train Epoch over. train_loss: 1.78; train_accuracy: 0.46 

2.8979784474358894e-05
7.637559065187816e-06
Batch: 0; loss: 1.83; acc: 0.44
Batch: 20; loss: 1.89; acc: 0.3
Batch: 40; loss: 1.55; acc: 0.59
Batch: 60; loss: 1.66; acc: 0.56
Batch: 80; loss: 1.61; acc: 0.5
Batch: 100; loss: 1.77; acc: 0.47
Batch: 120; loss: 1.9; acc: 0.41
Batch: 140; loss: 1.62; acc: 0.56
Val Epoch over. val_loss: 1.736941628395372; val_accuracy: 0.4781050955414013 

The current subspace-distance is: 7.637559065187816e-06 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.71; acc: 0.52
Batch: 20; loss: 1.69; acc: 0.5
Batch: 40; loss: 1.78; acc: 0.47
Batch: 60; loss: 1.93; acc: 0.39
Batch: 80; loss: 1.74; acc: 0.5
Batch: 100; loss: 1.59; acc: 0.61
Batch: 120; loss: 1.79; acc: 0.41
Batch: 140; loss: 1.97; acc: 0.31
Batch: 160; loss: 1.84; acc: 0.44
Batch: 180; loss: 1.74; acc: 0.48
Batch: 200; loss: 1.7; acc: 0.53
Batch: 220; loss: 1.75; acc: 0.5
Batch: 240; loss: 1.73; acc: 0.45
Batch: 260; loss: 1.7; acc: 0.42
Batch: 280; loss: 1.8; acc: 0.36
Batch: 300; loss: 1.75; acc: 0.53
Batch: 320; loss: 1.77; acc: 0.45
Batch: 340; loss: 1.72; acc: 0.53
Batch: 360; loss: 1.63; acc: 0.58
Batch: 380; loss: 1.78; acc: 0.41
Batch: 400; loss: 1.74; acc: 0.48
Batch: 420; loss: 1.77; acc: 0.44
Batch: 440; loss: 1.95; acc: 0.34
Batch: 460; loss: 1.84; acc: 0.38
Batch: 480; loss: 1.7; acc: 0.56
Batch: 500; loss: 1.84; acc: 0.41
Batch: 520; loss: 1.73; acc: 0.48
Batch: 540; loss: 1.73; acc: 0.47
Batch: 560; loss: 1.64; acc: 0.58
Batch: 580; loss: 1.76; acc: 0.52
Batch: 600; loss: 1.81; acc: 0.53
Batch: 620; loss: 1.8; acc: 0.38
Batch: 640; loss: 1.82; acc: 0.39
Batch: 660; loss: 1.74; acc: 0.52
Batch: 680; loss: 1.73; acc: 0.5
Batch: 700; loss: 1.73; acc: 0.44
Batch: 720; loss: 1.69; acc: 0.56
Batch: 740; loss: 1.85; acc: 0.38
Batch: 760; loss: 1.76; acc: 0.47
Batch: 780; loss: 1.9; acc: 0.36
Train Epoch over. train_loss: 1.76; train_accuracy: 0.47 

2.9329648896236904e-05
7.72731436882168e-06
Batch: 0; loss: 1.8; acc: 0.5
Batch: 20; loss: 1.88; acc: 0.36
Batch: 40; loss: 1.5; acc: 0.62
Batch: 60; loss: 1.63; acc: 0.53
Batch: 80; loss: 1.59; acc: 0.53
Batch: 100; loss: 1.72; acc: 0.47
Batch: 120; loss: 1.86; acc: 0.36
Batch: 140; loss: 1.57; acc: 0.59
Val Epoch over. val_loss: 1.7040598103954534; val_accuracy: 0.5004976114649682 

The current subspace-distance is: 7.72731436882168e-06 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.72; acc: 0.53
Batch: 20; loss: 1.66; acc: 0.55
Batch: 40; loss: 1.72; acc: 0.48
Batch: 60; loss: 1.71; acc: 0.55
Batch: 80; loss: 1.66; acc: 0.56
Batch: 100; loss: 1.7; acc: 0.47
Batch: 120; loss: 1.74; acc: 0.45
Batch: 140; loss: 1.71; acc: 0.47
Batch: 160; loss: 1.84; acc: 0.39
Batch: 180; loss: 1.83; acc: 0.44
Batch: 200; loss: 1.76; acc: 0.45
Batch: 220; loss: 1.83; acc: 0.45
Batch: 240; loss: 1.7; acc: 0.52
Batch: 260; loss: 1.69; acc: 0.55
Batch: 280; loss: 1.85; acc: 0.41
Batch: 300; loss: 1.68; acc: 0.55
Batch: 320; loss: 1.81; acc: 0.42
Batch: 340; loss: 1.67; acc: 0.55
Batch: 360; loss: 1.64; acc: 0.53
Batch: 380; loss: 1.7; acc: 0.55
Batch: 400; loss: 1.75; acc: 0.48
Batch: 420; loss: 1.77; acc: 0.38
Batch: 440; loss: 1.73; acc: 0.48
Batch: 460; loss: 1.67; acc: 0.53
Batch: 480; loss: 1.7; acc: 0.55
Batch: 500; loss: 1.62; acc: 0.61
Batch: 520; loss: 1.8; acc: 0.41
Batch: 540; loss: 1.7; acc: 0.47
Batch: 560; loss: 1.75; acc: 0.47
Batch: 580; loss: 1.81; acc: 0.44
Batch: 600; loss: 1.61; acc: 0.58
Batch: 620; loss: 1.68; acc: 0.53
Batch: 640; loss: 1.75; acc: 0.48
Batch: 660; loss: 1.63; acc: 0.56
Batch: 680; loss: 1.77; acc: 0.47
Batch: 700; loss: 1.66; acc: 0.52
Batch: 720; loss: 1.69; acc: 0.47
Batch: 740; loss: 1.78; acc: 0.47
Batch: 760; loss: 1.71; acc: 0.52
Batch: 780; loss: 1.57; acc: 0.59
Train Epoch over. train_loss: 1.72; train_accuracy: 0.49 

3.1789601052878425e-05
1.043848715198692e-05
Batch: 0; loss: 1.74; acc: 0.45
Batch: 20; loss: 1.88; acc: 0.34
Batch: 40; loss: 1.46; acc: 0.62
Batch: 60; loss: 1.59; acc: 0.56
Batch: 80; loss: 1.53; acc: 0.59
Batch: 100; loss: 1.67; acc: 0.56
Batch: 120; loss: 1.83; acc: 0.44
Batch: 140; loss: 1.5; acc: 0.64
Val Epoch over. val_loss: 1.6562545261565287; val_accuracy: 0.5364251592356688 

The current subspace-distance is: 1.043848715198692e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.7; acc: 0.53
Batch: 20; loss: 1.83; acc: 0.44
Batch: 40; loss: 1.67; acc: 0.5
Batch: 60; loss: 1.8; acc: 0.44
Batch: 80; loss: 1.64; acc: 0.53
Batch: 100; loss: 1.76; acc: 0.44
Batch: 120; loss: 1.65; acc: 0.56
Batch: 140; loss: 1.65; acc: 0.53
Batch: 160; loss: 1.67; acc: 0.58
Batch: 180; loss: 1.6; acc: 0.56
Batch: 200; loss: 1.64; acc: 0.56
Batch: 220; loss: 1.57; acc: 0.58
Batch: 240; loss: 1.71; acc: 0.42
Batch: 260; loss: 1.57; acc: 0.61
Batch: 280; loss: 1.65; acc: 0.48
Batch: 300; loss: 1.67; acc: 0.45
Batch: 320; loss: 1.73; acc: 0.47
Batch: 340; loss: 1.73; acc: 0.5
Batch: 360; loss: 1.68; acc: 0.5
Batch: 380; loss: 1.6; acc: 0.53
Batch: 400; loss: 1.65; acc: 0.53
Batch: 420; loss: 1.56; acc: 0.56
Batch: 440; loss: 1.6; acc: 0.56
Batch: 460; loss: 1.71; acc: 0.5
Batch: 480; loss: 1.7; acc: 0.5
Batch: 500; loss: 1.7; acc: 0.52
Batch: 520; loss: 1.79; acc: 0.39
Batch: 540; loss: 1.66; acc: 0.47
Batch: 560; loss: 1.67; acc: 0.52
Batch: 580; loss: 1.66; acc: 0.48
Batch: 600; loss: 1.77; acc: 0.5
Batch: 620; loss: 1.66; acc: 0.45
Batch: 640; loss: 1.71; acc: 0.5
Batch: 660; loss: 1.66; acc: 0.47
Batch: 680; loss: 1.59; acc: 0.56
Batch: 700; loss: 1.63; acc: 0.53
Batch: 720; loss: 1.61; acc: 0.61
Batch: 740; loss: 1.65; acc: 0.59
Batch: 760; loss: 1.67; acc: 0.45
Batch: 780; loss: 1.53; acc: 0.61
Train Epoch over. train_loss: 1.68; train_accuracy: 0.51 

3.397427644813433e-05
1.0959646715491544e-05
Batch: 0; loss: 1.7; acc: 0.52
Batch: 20; loss: 1.89; acc: 0.36
Batch: 40; loss: 1.46; acc: 0.59
Batch: 60; loss: 1.56; acc: 0.56
Batch: 80; loss: 1.49; acc: 0.64
Batch: 100; loss: 1.64; acc: 0.59
Batch: 120; loss: 1.79; acc: 0.42
Batch: 140; loss: 1.46; acc: 0.61
Val Epoch over. val_loss: 1.629304332338321; val_accuracy: 0.5459792993630573 

The current subspace-distance is: 1.0959646715491544e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.64; acc: 0.55
Batch: 20; loss: 1.65; acc: 0.52
Batch: 40; loss: 1.6; acc: 0.55
Batch: 60; loss: 1.75; acc: 0.5
Batch: 80; loss: 1.7; acc: 0.42
Batch: 100; loss: 1.67; acc: 0.55
Batch: 120; loss: 1.69; acc: 0.55
Batch: 140; loss: 1.68; acc: 0.5
Batch: 160; loss: 1.66; acc: 0.44
Batch: 180; loss: 1.63; acc: 0.55
Batch: 200; loss: 1.69; acc: 0.47
Batch: 220; loss: 1.79; acc: 0.5
Batch: 240; loss: 1.58; acc: 0.55
Batch: 260; loss: 1.57; acc: 0.55
Batch: 280; loss: 1.6; acc: 0.53
Batch: 300; loss: 1.58; acc: 0.55
Batch: 320; loss: 1.62; acc: 0.53
Batch: 340; loss: 1.65; acc: 0.61
Batch: 360; loss: 1.67; acc: 0.55
Batch: 380; loss: 1.58; acc: 0.56
Batch: 400; loss: 1.64; acc: 0.58
Batch: 420; loss: 1.69; acc: 0.53
Batch: 440; loss: 1.68; acc: 0.53
Batch: 460; loss: 1.65; acc: 0.47
Batch: 480; loss: 1.58; acc: 0.53
Batch: 500; loss: 1.67; acc: 0.5
Batch: 520; loss: 1.71; acc: 0.48
Batch: 540; loss: 1.59; acc: 0.56
Batch: 560; loss: 1.72; acc: 0.53
Batch: 580; loss: 1.67; acc: 0.47
Batch: 600; loss: 1.71; acc: 0.58
Batch: 620; loss: 1.67; acc: 0.47
Batch: 640; loss: 1.71; acc: 0.47
Batch: 660; loss: 1.67; acc: 0.52
Batch: 680; loss: 1.62; acc: 0.58
Batch: 700; loss: 1.71; acc: 0.52
Batch: 720; loss: 1.68; acc: 0.52
Batch: 740; loss: 1.76; acc: 0.45
Batch: 760; loss: 1.64; acc: 0.5
Batch: 780; loss: 1.77; acc: 0.5
Train Epoch over. train_loss: 1.65; train_accuracy: 0.52 

3.5764627682510763e-05
1.3366606253839564e-05
Batch: 0; loss: 1.64; acc: 0.5
Batch: 20; loss: 1.89; acc: 0.34
Batch: 40; loss: 1.42; acc: 0.58
Batch: 60; loss: 1.5; acc: 0.58
Batch: 80; loss: 1.43; acc: 0.61
Batch: 100; loss: 1.62; acc: 0.56
Batch: 120; loss: 1.74; acc: 0.42
Batch: 140; loss: 1.41; acc: 0.61
Val Epoch over. val_loss: 1.5899220492429793; val_accuracy: 0.5456807324840764 

The current subspace-distance is: 1.3366606253839564e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.64; acc: 0.48
Batch: 20; loss: 1.63; acc: 0.52
Batch: 40; loss: 1.66; acc: 0.47
Batch: 60; loss: 1.67; acc: 0.58
Batch: 80; loss: 1.58; acc: 0.52
Batch: 100; loss: 1.81; acc: 0.39
Batch: 120; loss: 1.67; acc: 0.5
Batch: 140; loss: 1.6; acc: 0.53
Batch: 160; loss: 1.6; acc: 0.45
Batch: 180; loss: 1.56; acc: 0.58
Batch: 200; loss: 1.57; acc: 0.52
Batch: 220; loss: 1.65; acc: 0.45
Batch: 240; loss: 1.77; acc: 0.38
Batch: 260; loss: 1.74; acc: 0.42
Batch: 280; loss: 1.58; acc: 0.48
Batch: 300; loss: 1.7; acc: 0.41
Batch: 320; loss: 1.61; acc: 0.45
Batch: 340; loss: 1.63; acc: 0.48
Batch: 360; loss: 1.59; acc: 0.56
Batch: 380; loss: 1.66; acc: 0.55
Batch: 400; loss: 1.6; acc: 0.52
Batch: 420; loss: 1.62; acc: 0.53
Batch: 440; loss: 1.67; acc: 0.48
Batch: 460; loss: 1.7; acc: 0.41
Batch: 480; loss: 1.88; acc: 0.34
Batch: 500; loss: 1.64; acc: 0.53
Batch: 520; loss: 1.65; acc: 0.59
Batch: 540; loss: 1.68; acc: 0.55
Batch: 560; loss: 1.59; acc: 0.53
Batch: 580; loss: 1.57; acc: 0.45
Batch: 600; loss: 1.68; acc: 0.48
Batch: 620; loss: 1.58; acc: 0.55
Batch: 640; loss: 1.69; acc: 0.48
Batch: 660; loss: 1.6; acc: 0.52
Batch: 680; loss: 1.57; acc: 0.56
Batch: 700; loss: 1.48; acc: 0.61
Batch: 720; loss: 1.59; acc: 0.55
Batch: 740; loss: 1.56; acc: 0.55
Batch: 760; loss: 1.56; acc: 0.52
Batch: 780; loss: 1.59; acc: 0.5
Train Epoch over. train_loss: 1.63; train_accuracy: 0.52 

3.8121335819596425e-05
1.46835218401975e-05
Batch: 0; loss: 1.62; acc: 0.52
Batch: 20; loss: 1.88; acc: 0.41
Batch: 40; loss: 1.4; acc: 0.66
Batch: 60; loss: 1.48; acc: 0.59
Batch: 80; loss: 1.41; acc: 0.61
Batch: 100; loss: 1.61; acc: 0.58
Batch: 120; loss: 1.72; acc: 0.42
Batch: 140; loss: 1.37; acc: 0.66
Val Epoch over. val_loss: 1.5769086552273697; val_accuracy: 0.5456807324840764 

The current subspace-distance is: 1.46835218401975e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.6; acc: 0.58
Batch: 20; loss: 1.5; acc: 0.58
Batch: 40; loss: 1.74; acc: 0.48
Batch: 60; loss: 1.49; acc: 0.56
Batch: 80; loss: 1.63; acc: 0.53
Batch: 100; loss: 1.66; acc: 0.52
Batch: 120; loss: 1.66; acc: 0.45
Batch: 140; loss: 1.45; acc: 0.64
Batch: 160; loss: 1.63; acc: 0.52
Batch: 180; loss: 1.62; acc: 0.48
Batch: 200; loss: 1.49; acc: 0.61
Batch: 220; loss: 1.57; acc: 0.59
Batch: 240; loss: 1.75; acc: 0.44
Batch: 260; loss: 1.63; acc: 0.5
Batch: 280; loss: 1.65; acc: 0.45
Batch: 300; loss: 1.61; acc: 0.55
Batch: 320; loss: 1.67; acc: 0.47
Batch: 340; loss: 1.72; acc: 0.53
Batch: 360; loss: 1.56; acc: 0.52
Batch: 380; loss: 1.58; acc: 0.55
Batch: 400; loss: 1.77; acc: 0.48
Batch: 420; loss: 1.57; acc: 0.52
Batch: 440; loss: 1.48; acc: 0.56
Batch: 460; loss: 1.57; acc: 0.56
Batch: 480; loss: 1.54; acc: 0.53
Batch: 500; loss: 1.47; acc: 0.52
Batch: 520; loss: 1.7; acc: 0.45
Batch: 540; loss: 1.57; acc: 0.48
Batch: 560; loss: 1.56; acc: 0.53
Batch: 580; loss: 1.57; acc: 0.59
Batch: 600; loss: 1.43; acc: 0.67
Batch: 620; loss: 1.65; acc: 0.47
Batch: 640; loss: 1.72; acc: 0.48
Batch: 660; loss: 1.54; acc: 0.53
Batch: 680; loss: 1.72; acc: 0.48
Batch: 700; loss: 1.47; acc: 0.58
Batch: 720; loss: 1.65; acc: 0.47
Batch: 740; loss: 1.63; acc: 0.56
Batch: 760; loss: 1.65; acc: 0.56
Batch: 780; loss: 1.54; acc: 0.55
Train Epoch over. train_loss: 1.62; train_accuracy: 0.51 

3.787482273764908e-05
1.2649545169551857e-05
Batch: 0; loss: 1.61; acc: 0.53
Batch: 20; loss: 1.89; acc: 0.39
Batch: 40; loss: 1.4; acc: 0.62
Batch: 60; loss: 1.46; acc: 0.59
Batch: 80; loss: 1.4; acc: 0.59
Batch: 100; loss: 1.61; acc: 0.48
Batch: 120; loss: 1.71; acc: 0.38
Batch: 140; loss: 1.36; acc: 0.66
Val Epoch over. val_loss: 1.5723721851968462; val_accuracy: 0.5381170382165605 

The current subspace-distance is: 1.2649545169551857e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.58; acc: 0.56
Batch: 20; loss: 1.59; acc: 0.55
Batch: 40; loss: 1.59; acc: 0.53
Batch: 60; loss: 1.59; acc: 0.5
Batch: 80; loss: 1.7; acc: 0.44
Batch: 100; loss: 1.68; acc: 0.48
Batch: 120; loss: 1.51; acc: 0.62
Batch: 140; loss: 1.55; acc: 0.52
Batch: 160; loss: 1.63; acc: 0.53
Batch: 180; loss: 1.66; acc: 0.48
Batch: 200; loss: 1.69; acc: 0.44
Batch: 220; loss: 1.69; acc: 0.47
Batch: 240; loss: 1.57; acc: 0.56
Batch: 260; loss: 1.74; acc: 0.42
Batch: 280; loss: 1.77; acc: 0.41
