model : table13slim
N : 11
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:52

Channel scaling factor: 1.21

The number of parameters is: 262995

The number of individual parameters is:

10
180
10
10
15
32700
15
15
30
98100
30
30
64
126720
64
64
4096
64
640
10
64
64

nonzero elements in E: 13149748
elements in E: 13149750
fraction nonzero: 0.9999998479058537
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.31; acc: 0.17
Batch: 120; loss: 1.95; acc: 0.34
Batch: 140; loss: 1.83; acc: 0.48
Val Epoch over. val_loss: 1.9312271183463419; val_accuracy: 0.3830613057324841 

The current subspace-distance is: 4.369785983726615e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 2.01; acc: 0.3
Batch: 20; loss: 1.91; acc: 0.42
Batch: 40; loss: 1.96; acc: 0.45
Batch: 60; loss: 1.9; acc: 0.41
Batch: 80; loss: 1.98; acc: 0.34
Batch: 100; loss: 1.92; acc: 0.45
Batch: 120; loss: 1.95; acc: 0.34
Batch: 140; loss: 1.96; acc: 0.39
Batch: 160; loss: 2.1; acc: 0.22
Batch: 180; loss: 1.93; acc: 0.34
Batch: 200; loss: 1.8; acc: 0.53
Batch: 220; loss: 1.94; acc: 0.38
Batch: 240; loss: 1.89; acc: 0.33
Batch: 260; loss: 1.85; acc: 0.48
Batch: 280; loss: 1.81; acc: 0.42
Batch: 300; loss: 1.92; acc: 0.31
Batch: 320; loss: 1.9; acc: 0.41
Batch: 340; loss: 1.84; acc: 0.5
Batch: 360; loss: 1.83; acc: 0.42
Batch: 380; loss: 1.94; acc: 0.33
Batch: 400; loss: 1.86; acc: 0.47
Batch: 420; loss: 1.88; acc: 0.39
Batch: 440; loss: 1.8; acc: 0.47
Batch: 460; loss: 1.83; acc: 0.5
Batch: 480; loss: 1.89; acc: 0.42
Batch: 500; loss: 1.93; acc: 0.41
Batch: 520; loss: 1.8; acc: 0.53
Batch: 540; loss: 1.86; acc: 0.38
Batch: 560; loss: 1.91; acc: 0.42
Batch: 580; loss: 1.76; acc: 0.48
Batch: 600; loss: 1.91; acc: 0.34
Batch: 620; loss: 1.85; acc: 0.48
Batch: 640; loss: 1.89; acc: 0.36
Batch: 660; loss: 1.74; acc: 0.56
Batch: 680; loss: 1.75; acc: 0.45
Batch: 700; loss: 1.98; acc: 0.39
Batch: 720; loss: 1.83; acc: 0.45
Batch: 740; loss: 1.85; acc: 0.5
Batch: 760; loss: 1.74; acc: 0.45
Batch: 780; loss: 1.82; acc: 0.42
Train Epoch over. train_loss: 1.89; train_accuracy: 0.42 

2.564741407695692e-05
6.865839168312959e-06
Batch: 0; loss: 1.7; acc: 0.53
Batch: 20; loss: 1.82; acc: 0.5
Batch: 40; loss: 1.59; acc: 0.59
Batch: 60; loss: 1.83; acc: 0.47
Batch: 80; loss: 1.72; acc: 0.55
Batch: 100; loss: 1.79; acc: 0.5
Batch: 120; loss: 1.79; acc: 0.47
Batch: 140; loss: 1.62; acc: 0.58
Val Epoch over. val_loss: 1.7867664637838958; val_accuracy: 0.4759156050955414 

The current subspace-distance is: 6.865839168312959e-06 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.78; acc: 0.56
Batch: 20; loss: 1.79; acc: 0.45
Batch: 40; loss: 1.81; acc: 0.45
Batch: 60; loss: 1.71; acc: 0.56
Batch: 80; loss: 1.79; acc: 0.5
Batch: 100; loss: 1.72; acc: 0.44
Batch: 120; loss: 1.74; acc: 0.47
Batch: 140; loss: 1.91; acc: 0.48
Batch: 160; loss: 1.77; acc: 0.53
Batch: 180; loss: 1.69; acc: 0.55
Batch: 200; loss: 1.79; acc: 0.44
Batch: 220; loss: 1.82; acc: 0.48
Batch: 240; loss: 1.81; acc: 0.48
Batch: 260; loss: 1.7; acc: 0.5
Batch: 280; loss: 1.71; acc: 0.47
Batch: 300; loss: 1.75; acc: 0.5
Batch: 320; loss: 1.67; acc: 0.58
Batch: 340; loss: 1.76; acc: 0.5
Batch: 360; loss: 1.7; acc: 0.56
Batch: 380; loss: 1.71; acc: 0.48
Batch: 400; loss: 1.91; acc: 0.31
Batch: 420; loss: 1.77; acc: 0.48
Batch: 440; loss: 1.68; acc: 0.45
Batch: 460; loss: 1.65; acc: 0.56
Batch: 480; loss: 1.83; acc: 0.45
Batch: 500; loss: 1.85; acc: 0.41
Batch: 520; loss: 1.73; acc: 0.47
Batch: 540; loss: 1.8; acc: 0.47
Batch: 560; loss: 1.65; acc: 0.5
Batch: 580; loss: 1.63; acc: 0.53
Batch: 600; loss: 1.71; acc: 0.52
Batch: 620; loss: 1.66; acc: 0.53
Batch: 640; loss: 1.74; acc: 0.55
Batch: 660; loss: 1.71; acc: 0.5
Batch: 680; loss: 1.7; acc: 0.59
Batch: 700; loss: 1.82; acc: 0.42
Batch: 720; loss: 1.78; acc: 0.44
Batch: 740; loss: 1.73; acc: 0.53
Batch: 760; loss: 1.71; acc: 0.58
Batch: 780; loss: 1.77; acc: 0.55
Train Epoch over. train_loss: 1.75; train_accuracy: 0.5 

2.870016214728821e-05
8.381517545785755e-06
Batch: 0; loss: 1.62; acc: 0.59
Batch: 20; loss: 1.8; acc: 0.44
Batch: 40; loss: 1.45; acc: 0.7
Batch: 60; loss: 1.75; acc: 0.55
Batch: 80; loss: 1.59; acc: 0.62
Batch: 100; loss: 1.65; acc: 0.62
Batch: 120; loss: 1.71; acc: 0.52
Batch: 140; loss: 1.52; acc: 0.67
Val Epoch over. val_loss: 1.697933409624039; val_accuracy: 0.533140923566879 

The current subspace-distance is: 8.381517545785755e-06 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.68; acc: 0.53
Batch: 20; loss: 1.7; acc: 0.58
Batch: 40; loss: 1.8; acc: 0.45
Batch: 60; loss: 1.67; acc: 0.53
Batch: 80; loss: 1.8; acc: 0.52
Batch: 100; loss: 1.54; acc: 0.66
Batch: 120; loss: 1.69; acc: 0.5
Batch: 140; loss: 1.75; acc: 0.44
Batch: 160; loss: 1.7; acc: 0.53
Batch: 180; loss: 1.69; acc: 0.47
Batch: 200; loss: 1.71; acc: 0.5
Batch: 220; loss: 1.66; acc: 0.52
Batch: 240; loss: 1.69; acc: 0.5
Batch: 260; loss: 1.72; acc: 0.5
Batch: 280; loss: 1.57; acc: 0.58
Batch: 300; loss: 1.77; acc: 0.53
Batch: 320; loss: 1.66; acc: 0.56
Batch: 340; loss: 1.72; acc: 0.48
Batch: 360; loss: 1.64; acc: 0.55
Batch: 380; loss: 1.8; acc: 0.45
Batch: 400; loss: 1.56; acc: 0.66
Batch: 420; loss: 1.57; acc: 0.62
Batch: 440; loss: 1.73; acc: 0.5
Batch: 460; loss: 1.64; acc: 0.58
Batch: 480; loss: 1.63; acc: 0.58
Batch: 500; loss: 1.7; acc: 0.5
Batch: 520; loss: 1.61; acc: 0.48
Batch: 540; loss: 1.65; acc: 0.53
Batch: 560; loss: 1.75; acc: 0.5
Batch: 580; loss: 1.65; acc: 0.62
Batch: 600; loss: 1.69; acc: 0.55
Batch: 620; loss: 1.74; acc: 0.44
Batch: 640; loss: 1.72; acc: 0.5
Batch: 660; loss: 1.67; acc: 0.47
Batch: 680; loss: 1.77; acc: 0.39
Batch: 700; loss: 1.74; acc: 0.45
Batch: 720; loss: 1.59; acc: 0.55
Batch: 740; loss: 1.81; acc: 0.42
Batch: 760; loss: 1.55; acc: 0.59
Batch: 780; loss: 1.79; acc: 0.42
Train Epoch over. train_loss: 1.7; train_accuracy: 0.52 

3.0000455808476545e-05
8.311911187774967e-06
Batch: 0; loss: 1.61; acc: 0.59
Batch: 20; loss: 1.76; acc: 0.41
Batch: 40; loss: 1.39; acc: 0.72
Batch: 60; loss: 1.7; acc: 0.56
Batch: 80; loss: 1.53; acc: 0.62
Batch: 100; loss: 1.58; acc: 0.72
Batch: 120; loss: 1.67; acc: 0.48
Batch: 140; loss: 1.52; acc: 0.62
Val Epoch over. val_loss: 1.663386780744905; val_accuracy: 0.5378184713375797 

The current subspace-distance is: 8.311911187774967e-06 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.63; acc: 0.61
Batch: 20; loss: 1.7; acc: 0.56
Batch: 40; loss: 1.75; acc: 0.5
Batch: 60; loss: 1.75; acc: 0.41
Batch: 80; loss: 1.65; acc: 0.56
Batch: 100; loss: 1.66; acc: 0.55
Batch: 120; loss: 1.65; acc: 0.64
Batch: 140; loss: 1.68; acc: 0.45
Batch: 160; loss: 1.71; acc: 0.47
Batch: 180; loss: 1.73; acc: 0.39
Batch: 200; loss: 1.64; acc: 0.53
Batch: 220; loss: 1.7; acc: 0.5
Batch: 240; loss: 1.65; acc: 0.52
Batch: 260; loss: 1.56; acc: 0.62
Batch: 280; loss: 1.56; acc: 0.67
Batch: 300; loss: 1.76; acc: 0.45
Batch: 320; loss: 1.73; acc: 0.52
Batch: 340; loss: 1.67; acc: 0.53
Batch: 360; loss: 1.57; acc: 0.56
Batch: 380; loss: 1.61; acc: 0.55
Batch: 400; loss: 1.65; acc: 0.58
Batch: 420; loss: 1.71; acc: 0.45
Batch: 440; loss: 1.76; acc: 0.47
Batch: 460; loss: 1.75; acc: 0.44
Batch: 480; loss: 1.62; acc: 0.55
Batch: 500; loss: 1.77; acc: 0.45
Batch: 520; loss: 1.72; acc: 0.47
Batch: 540; loss: 1.7; acc: 0.5
Batch: 560; loss: 1.63; acc: 0.55
Batch: 580; loss: 1.66; acc: 0.48
Batch: 600; loss: 1.55; acc: 0.62
Batch: 620; loss: 1.58; acc: 0.56
Batch: 640; loss: 1.7; acc: 0.48
Batch: 660; loss: 1.65; acc: 0.52
Batch: 680; loss: 1.74; acc: 0.55
Batch: 700; loss: 1.58; acc: 0.5
Batch: 720; loss: 1.71; acc: 0.45
Batch: 740; loss: 1.81; acc: 0.39
Batch: 760; loss: 1.76; acc: 0.38
Batch: 780; loss: 1.75; acc: 0.45
Train Epoch over. train_loss: 1.68; train_accuracy: 0.52 

3.1495190341956913e-05
1.150425032392377e-05
Batch: 0; loss: 1.62; acc: 0.52
Batch: 20; loss: 1.75; acc: 0.42
Batch: 40; loss: 1.37; acc: 0.73
Batch: 60; loss: 1.69; acc: 0.56
Batch: 80; loss: 1.49; acc: 0.69
Batch: 100; loss: 1.55; acc: 0.69
Batch: 120; loss: 1.65; acc: 0.53
Batch: 140; loss: 1.51; acc: 0.55
Val Epoch over. val_loss: 1.6430891402967416; val_accuracy: 0.5334394904458599 

The current subspace-distance is: 1.150425032392377e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.68; acc: 0.47
Batch: 20; loss: 1.71; acc: 0.45
Batch: 40; loss: 1.66; acc: 0.58
Batch: 60; loss: 1.69; acc: 0.48
Batch: 80; loss: 1.76; acc: 0.44
Batch: 100; loss: 1.75; acc: 0.5
Batch: 120; loss: 1.67; acc: 0.52
Batch: 140; loss: 1.75; acc: 0.48
Batch: 160; loss: 1.6; acc: 0.59
Batch: 180; loss: 1.59; acc: 0.59
Batch: 200; loss: 1.74; acc: 0.38
Batch: 220; loss: 1.61; acc: 0.5
Batch: 240; loss: 1.64; acc: 0.53
Batch: 260; loss: 1.65; acc: 0.53
Batch: 280; loss: 1.58; acc: 0.58
Batch: 300; loss: 1.78; acc: 0.38
Batch: 320; loss: 1.77; acc: 0.5
Batch: 340; loss: 1.65; acc: 0.48
Batch: 360; loss: 1.72; acc: 0.48
Batch: 380; loss: 1.63; acc: 0.55
Batch: 400; loss: 1.58; acc: 0.53
Batch: 420; loss: 1.54; acc: 0.61
Batch: 440; loss: 1.72; acc: 0.44
Batch: 460; loss: 1.62; acc: 0.55
Batch: 480; loss: 1.7; acc: 0.48
Batch: 500; loss: 1.56; acc: 0.61
Batch: 520; loss: 1.68; acc: 0.52
Batch: 540; loss: 1.62; acc: 0.47
Batch: 560; loss: 1.6; acc: 0.55
Batch: 580; loss: 1.6; acc: 0.55
Batch: 600; loss: 1.67; acc: 0.44
Batch: 620; loss: 1.55; acc: 0.55
Batch: 640; loss: 1.73; acc: 0.45
Batch: 660; loss: 1.66; acc: 0.5
Batch: 680; loss: 1.65; acc: 0.5
Batch: 700; loss: 1.51; acc: 0.64
Batch: 720; loss: 1.55; acc: 0.59
Batch: 740; loss: 1.69; acc: 0.48
Batch: 760; loss: 1.69; acc: 0.45
Batch: 780; loss: 1.66; acc: 0.56
Train Epoch over. train_loss: 1.66; train_accuracy: 0.52 

3.237830969737843e-05
1.1189256838406436e-05
Batch: 0; loss: 1.59; acc: 0.48
Batch: 20; loss: 1.72; acc: 0.44
Batch: 40; loss: 1.37; acc: 0.7
Batch: 60; loss: 1.66; acc: 0.53
Batch: 80; loss: 1.47; acc: 0.67
Batch: 100; loss: 1.53; acc: 0.72
Batch: 120; loss: 1.61; acc: 0.52
Batch: 140; loss: 1.52; acc: 0.58
Val Epoch over. val_loss: 1.6214479306700882; val_accuracy: 0.5342356687898089 

The current subspace-distance is: 1.1189256838406436e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.63; acc: 0.55
Batch: 20; loss: 1.64; acc: 0.55
Batch: 40; loss: 1.77; acc: 0.45
Batch: 60; loss: 1.67; acc: 0.45
Batch: 80; loss: 1.58; acc: 0.55
Batch: 100; loss: 1.77; acc: 0.42
Batch: 120; loss: 1.73; acc: 0.48
Batch: 140; loss: 1.69; acc: 0.45
Batch: 160; loss: 1.65; acc: 0.55
Batch: 180; loss: 1.69; acc: 0.44
Batch: 200; loss: 1.61; acc: 0.52
Batch: 220; loss: 1.69; acc: 0.47
Batch: 240; loss: 1.61; acc: 0.5
Batch: 260; loss: 1.63; acc: 0.5
Batch: 280; loss: 1.65; acc: 0.5
Batch: 300; loss: 1.65; acc: 0.5
Batch: 320; loss: 1.55; acc: 0.58
Batch: 340; loss: 1.63; acc: 0.52
Batch: 360; loss: 1.67; acc: 0.53
Batch: 380; loss: 1.6; acc: 0.61
Batch: 400; loss: 1.71; acc: 0.47
Batch: 420; loss: 1.63; acc: 0.45
Batch: 440; loss: 1.62; acc: 0.61
Batch: 460; loss: 1.85; acc: 0.42
Batch: 480; loss: 1.73; acc: 0.38
Batch: 500; loss: 1.61; acc: 0.55
Batch: 520; loss: 1.83; acc: 0.3
Batch: 540; loss: 1.7; acc: 0.44
Batch: 560; loss: 1.62; acc: 0.56
Batch: 580; loss: 1.52; acc: 0.61
Batch: 600; loss: 1.62; acc: 0.52
Batch: 620; loss: 1.66; acc: 0.48
Batch: 640; loss: 1.84; acc: 0.38
Batch: 660; loss: 1.79; acc: 0.41
Batch: 680; loss: 1.54; acc: 0.61
Batch: 700; loss: 1.62; acc: 0.52
Batch: 720; loss: 1.64; acc: 0.56
Batch: 740; loss: 1.71; acc: 0.45
Batch: 760; loss: 1.67; acc: 0.5
Batch: 780; loss: 1.7; acc: 0.47
Train Epoch over. train_loss: 1.64; train_accuracy: 0.52 

3.39783109666314e-05
1.2854603482992388e-05
Batch: 0; loss: 1.56; acc: 0.52
Batch: 20; loss: 1.69; acc: 0.42
Batch: 40; loss: 1.35; acc: 0.64
Batch: 60; loss: 1.63; acc: 0.52
Batch: 80; loss: 1.45; acc: 0.61
Batch: 100; loss: 1.5; acc: 0.64
Batch: 120; loss: 1.59; acc: 0.53
Batch: 140; loss: 1.53; acc: 0.52
Val Epoch over. val_loss: 1.5930022031638273; val_accuracy: 0.5291600318471338 

The current subspace-distance is: 1.2854603482992388e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.8; acc: 0.36
Batch: 20; loss: 1.56; acc: 0.5
Batch: 40; loss: 1.52; acc: 0.59
Batch: 60; loss: 1.74; acc: 0.47
Batch: 80; loss: 1.66; acc: 0.52
Batch: 100; loss: 1.71; acc: 0.42
Batch: 120; loss: 1.6; acc: 0.48
Batch: 140; loss: 1.69; acc: 0.45
Batch: 160; loss: 1.53; acc: 0.53
Batch: 180; loss: 1.59; acc: 0.56
Batch: 200; loss: 1.61; acc: 0.59
Batch: 220; loss: 1.49; acc: 0.58
Batch: 240; loss: 1.52; acc: 0.58
Batch: 260; loss: 1.7; acc: 0.42
Batch: 280; loss: 1.64; acc: 0.41
Batch: 300; loss: 1.62; acc: 0.59
Batch: 320; loss: 1.55; acc: 0.56
Batch: 340; loss: 1.72; acc: 0.47
Batch: 360; loss: 1.66; acc: 0.5
Batch: 380; loss: 1.55; acc: 0.55
Batch: 400; loss: 1.67; acc: 0.52
Batch: 420; loss: 1.54; acc: 0.55
Batch: 440; loss: 1.74; acc: 0.42
Batch: 460; loss: 1.63; acc: 0.48
Batch: 480; loss: 1.6; acc: 0.47
Batch: 500; loss: 1.6; acc: 0.52
Batch: 520; loss: 1.72; acc: 0.44
Batch: 540; loss: 1.55; acc: 0.58
Batch: 560; loss: 1.73; acc: 0.52
Batch: 580; loss: 1.58; acc: 0.52
Batch: 600; loss: 1.64; acc: 0.42
Batch: 620; loss: 1.62; acc: 0.47
Batch: 640; loss: 1.55; acc: 0.53
Batch: 660; loss: 1.46; acc: 0.61
Batch: 680; loss: 1.73; acc: 0.47
Batch: 700; loss: 1.63; acc: 0.53
Batch: 720; loss: 1.49; acc: 0.61
Batch: 740; loss: 1.63; acc: 0.48
Batch: 760; loss: 1.57; acc: 0.55
Batch: 780; loss: 1.63; acc: 0.53
Train Epoch over. train_loss: 1.62; train_accuracy: 0.51 

3.489384107524529e-05
1.0289395504514687e-05
Batch: 0; loss: 1.56; acc: 0.53
Batch: 20; loss: 1.68; acc: 0.44
Batch: 40; loss: 1.36; acc: 0.66
Batch: 60; loss: 1.61; acc: 0.56
Batch: 80; loss: 1.43; acc: 0.61
Batch: 100; loss: 1.51; acc: 0.66
Batch: 120; loss: 1.58; acc: 0.52
Batch: 140; loss: 1.53; acc: 0.55
Val Epoch over. val_loss: 1.5811762817346366; val_accuracy: 0.535031847133758 

The current subspace-distance is: 1.0289395504514687e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.55; acc: 0.52
Batch: 20; loss: 1.61; acc: 0.48
Batch: 40; loss: 1.6; acc: 0.53
Batch: 60; loss: 1.57; acc: 0.53
Batch: 80; loss: 1.6; acc: 0.55
Batch: 100; loss: 1.57; acc: 0.56
Batch: 120; loss: 1.55; acc: 0.5
Batch: 140; loss: 1.54; acc: 0.64
Batch: 160; loss: 1.61; acc: 0.5
Batch: 180; loss: 1.71; acc: 0.44
Batch: 200; loss: 1.64; acc: 0.53
Batch: 220; loss: 1.69; acc: 0.44
Batch: 240; loss: 1.64; acc: 0.55
Batch: 260; loss: 1.63; acc: 0.48
Batch: 280; loss: 1.43; acc: 0.69
Batch: 300; loss: 1.61; acc: 0.55
Batch: 320; loss: 1.61; acc: 0.5
Batch: 340; loss: 1.59; acc: 0.53
Batch: 360; loss: 1.49; acc: 0.53
Batch: 380; loss: 1.57; acc: 0.47
Batch: 400; loss: 1.55; acc: 0.56
Batch: 420; loss: 1.53; acc: 0.48
Batch: 440; loss: 1.65; acc: 0.44
Batch: 460; loss: 1.47; acc: 0.61
Batch: 480; loss: 1.54; acc: 0.58
Batch: 500; loss: 1.45; acc: 0.62
Batch: 520; loss: 1.55; acc: 0.5
Batch: 540; loss: 1.58; acc: 0.58
Batch: 560; loss: 1.57; acc: 0.47
Batch: 580; loss: 1.66; acc: 0.44
Batch: 600; loss: 1.56; acc: 0.56
Batch: 620; loss: 1.52; acc: 0.56
Batch: 640; loss: 1.67; acc: 0.45
Batch: 660; loss: 1.65; acc: 0.48
Batch: 680; loss: 1.67; acc: 0.5
Batch: 700; loss: 1.42; acc: 0.64
Batch: 720; loss: 1.63; acc: 0.59
Batch: 740; loss: 1.59; acc: 0.53
Batch: 760; loss: 1.74; acc: 0.41
Batch: 780; loss: 1.64; acc: 0.5
Train Epoch over. train_loss: 1.6; train_accuracy: 0.52 

3.692521568154916e-05
1.1855069715238642e-05
Batch: 0; loss: 1.55; acc: 0.58
Batch: 20; loss: 1.64; acc: 0.45
Batch: 40; loss: 1.31; acc: 0.64
Batch: 60; loss: 1.56; acc: 0.59
Batch: 80; loss: 1.39; acc: 0.59
Batch: 100; loss: 1.47; acc: 0.64
Batch: 120; loss: 1.56; acc: 0.55
Batch: 140; loss: 1.51; acc: 0.53
Val Epoch over. val_loss: 1.549607932187949; val_accuracy: 0.5431926751592356 

The current subspace-distance is: 1.1855069715238642e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.49; acc: 0.56
Batch: 20; loss: 1.64; acc: 0.5
Batch: 40; loss: 1.6; acc: 0.45
Batch: 60; loss: 1.58; acc: 0.47
Batch: 80; loss: 1.5; acc: 0.62
Batch: 100; loss: 1.67; acc: 0.45
Batch: 120; loss: 1.6; acc: 0.61
Batch: 140; loss: 1.6; acc: 0.55
Batch: 160; loss: 1.61; acc: 0.48
Batch: 180; loss: 1.79; acc: 0.36
Batch: 200; loss: 1.6; acc: 0.53
Batch: 220; loss: 1.58; acc: 0.59
Batch: 240; loss: 1.45; acc: 0.61
Batch: 260; loss: 1.7; acc: 0.5
Batch: 280; loss: 1.67; acc: 0.52
Batch: 300; loss: 1.58; acc: 0.53
Batch: 320; loss: 1.51; acc: 0.56
Batch: 340; loss: 1.5; acc: 0.59
Batch: 360; loss: 1.69; acc: 0.47
Batch: 380; loss: 1.55; acc: 0.53
Batch: 400; loss: 1.52; acc: 0.58
Batch: 420; loss: 1.65; acc: 0.44
Batch: 440; loss: 1.69; acc: 0.41
Batch: 460; loss: 1.63; acc: 0.55
Batch: 480; loss: 1.5; acc: 0.58
Batch: 500; loss: 1.48; acc: 0.52
Batch: 520; loss: 1.61; acc: 0.5
Batch: 540; loss: 1.58; acc: 0.55
Batch: 560; loss: 1.65; acc: 0.52
Batch: 580; loss: 1.69; acc: 0.44
Batch: 600; loss: 1.47; acc: 0.59
Batch: 620; loss: 1.55; acc: 0.56
Batch: 640; loss: 1.69; acc: 0.41
Batch: 660; loss: 1.51; acc: 0.53
Batch: 680; loss: 1.53; acc: 0.56
Batch: 700; loss: 1.58; acc: 0.5
Batch: 720; loss: 1.53; acc: 0.55
Batch: 740; loss: 1.61; acc: 0.55
Batch: 760; loss: 1.51; acc: 0.52
Batch: 780; loss: 1.45; acc: 0.59
Train Epoch over. train_loss: 1.59; train_accuracy: 0.52 

3.776379526243545e-05
1.3030984518991318e-05
Batch: 0; loss: 1.54; acc: 0.56
Batch: 20; loss: 1.63; acc: 0.45
Batch: 40; loss: 1.3; acc: 0.67
Batch: 60; loss: 1.53; acc: 0.59
Batch: 80; loss: 1.36; acc: 0.59
Batch: 100; loss: 1.45; acc: 0.62
Batch: 120; loss: 1.55; acc: 0.53
Batch: 140; loss: 1.49; acc: 0.48
Val Epoch over. val_loss: 1.5343786872875917; val_accuracy: 0.5484673566878981 

The current subspace-distance is: 1.3030984518991318e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.46; acc: 0.62
Batch: 20; loss: 1.69; acc: 0.5
Batch: 40; loss: 1.65; acc: 0.5
Batch: 60; loss: 1.57; acc: 0.53
Batch: 80; loss: 1.67; acc: 0.44
Batch: 100; loss: 1.65; acc: 0.56
Batch: 120; loss: 1.63; acc: 0.48
Batch: 140; loss: 1.45; acc: 0.58
Batch: 160; loss: 1.57; acc: 0.52
Batch: 180; loss: 1.47; acc: 0.66
Batch: 200; loss: 1.64; acc: 0.48
Batch: 220; loss: 1.61; acc: 0.52
Batch: 240; loss: 1.58; acc: 0.52
Batch: 260; loss: 1.55; acc: 0.5
Batch: 280; loss: 1.53; acc: 0.62
Batch: 300; loss: 1.74; acc: 0.5
