model : table13slim
N : 3
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 4.928869038633508

The number of parameters is: 275071

The number of individual parameters is:

40
400
40
40
60
50400
60
60
119
149940
119
119
64
68544
64
64
4096
64
640
10
64
64

nonzero elements in E: 13753548
elements in E: 13753550
fraction nonzero: 0.9999998545829986
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.45; acc: 0.03
Batch: 760; loss: 2.02; acc: 0.31
Batch: 780; loss: 2.02; acc: 0.39
Train Epoch over. train_loss: 2.08; train_accuracy: 0.31 

2.3002887246548198e-05
3.871057742799167e-06
Batch: 0; loss: 1.98; acc: 0.3
Batch: 20; loss: 2.0; acc: 0.33
Batch: 40; loss: 1.8; acc: 0.55
Batch: 60; loss: 1.94; acc: 0.36
Batch: 80; loss: 1.9; acc: 0.42
Batch: 100; loss: 1.91; acc: 0.42
Batch: 120; loss: 2.01; acc: 0.36
Batch: 140; loss: 1.86; acc: 0.48
Val Epoch over. val_loss: 1.9276838484843066; val_accuracy: 0.4138136942675159 

The current subspace-distance is: 3.871057742799167e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.81; acc: 0.55
Batch: 20; loss: 1.91; acc: 0.45
Batch: 40; loss: 1.88; acc: 0.41
Batch: 60; loss: 1.87; acc: 0.42
Batch: 80; loss: 1.98; acc: 0.39
Batch: 100; loss: 1.86; acc: 0.5
Batch: 120; loss: 1.92; acc: 0.42
Batch: 140; loss: 1.89; acc: 0.44
Batch: 160; loss: 2.02; acc: 0.38
Batch: 180; loss: 1.86; acc: 0.45
Batch: 200; loss: 1.92; acc: 0.38
Batch: 220; loss: 1.87; acc: 0.44
Batch: 240; loss: 1.8; acc: 0.42
Batch: 260; loss: 1.89; acc: 0.38
Batch: 280; loss: 1.84; acc: 0.42
Batch: 300; loss: 1.92; acc: 0.36
Batch: 320; loss: 1.95; acc: 0.44
Batch: 340; loss: 1.97; acc: 0.36
Batch: 360; loss: 2.0; acc: 0.3
Batch: 380; loss: 1.95; acc: 0.47
Batch: 400; loss: 1.95; acc: 0.42
Batch: 420; loss: 1.85; acc: 0.34
Batch: 440; loss: 2.02; acc: 0.36
Batch: 460; loss: 1.74; acc: 0.48
Batch: 480; loss: 1.81; acc: 0.48
Batch: 500; loss: 1.87; acc: 0.42
Batch: 520; loss: 1.82; acc: 0.45
Batch: 540; loss: 1.93; acc: 0.31
Batch: 560; loss: 1.78; acc: 0.59
Batch: 580; loss: 1.87; acc: 0.42
Batch: 600; loss: 1.93; acc: 0.33
Batch: 620; loss: 1.95; acc: 0.38
Batch: 640; loss: 1.72; acc: 0.52
Batch: 660; loss: 1.85; acc: 0.48
Batch: 680; loss: 2.01; acc: 0.38
Batch: 700; loss: 1.89; acc: 0.36
Batch: 720; loss: 1.88; acc: 0.48
Batch: 740; loss: 1.94; acc: 0.38
Batch: 760; loss: 1.85; acc: 0.44
Batch: 780; loss: 1.94; acc: 0.38
Train Epoch over. train_loss: 1.89; train_accuracy: 0.42 

2.5310744604212232e-05
5.903041255805874e-06
Batch: 0; loss: 1.82; acc: 0.42
Batch: 20; loss: 1.84; acc: 0.44
Batch: 40; loss: 1.69; acc: 0.58
Batch: 60; loss: 1.81; acc: 0.41
Batch: 80; loss: 1.75; acc: 0.47
Batch: 100; loss: 1.82; acc: 0.56
Batch: 120; loss: 1.87; acc: 0.38
Batch: 140; loss: 1.66; acc: 0.55
Val Epoch over. val_loss: 1.8078123649973779; val_accuracy: 0.4632762738853503 

The current subspace-distance is: 5.903041255805874e-06 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.73; acc: 0.5
Batch: 20; loss: 1.92; acc: 0.36
Batch: 40; loss: 1.93; acc: 0.39
Batch: 60; loss: 1.85; acc: 0.41
Batch: 80; loss: 1.82; acc: 0.47
Batch: 100; loss: 1.75; acc: 0.58
Batch: 120; loss: 1.85; acc: 0.45
Batch: 140; loss: 1.84; acc: 0.47
Batch: 160; loss: 1.79; acc: 0.48
Batch: 180; loss: 1.67; acc: 0.52
Batch: 200; loss: 1.91; acc: 0.38
Batch: 220; loss: 2.03; acc: 0.27
Batch: 240; loss: 1.82; acc: 0.44
Batch: 260; loss: 2.01; acc: 0.27
Batch: 280; loss: 1.81; acc: 0.39
Batch: 300; loss: 1.7; acc: 0.52
Batch: 320; loss: 1.77; acc: 0.47
Batch: 340; loss: 1.81; acc: 0.42
Batch: 360; loss: 1.82; acc: 0.38
Batch: 380; loss: 1.95; acc: 0.36
Batch: 400; loss: 1.86; acc: 0.41
Batch: 420; loss: 1.83; acc: 0.38
Batch: 440; loss: 1.83; acc: 0.42
Batch: 460; loss: 1.81; acc: 0.45
Batch: 480; loss: 1.75; acc: 0.53
Batch: 500; loss: 1.8; acc: 0.39
Batch: 520; loss: 1.95; acc: 0.39
Batch: 540; loss: 1.82; acc: 0.42
Batch: 560; loss: 1.92; acc: 0.36
Batch: 580; loss: 1.65; acc: 0.61
Batch: 600; loss: 1.9; acc: 0.34
Batch: 620; loss: 1.73; acc: 0.5
Batch: 640; loss: 1.95; acc: 0.36
Batch: 660; loss: 1.84; acc: 0.44
Batch: 680; loss: 1.8; acc: 0.45
Batch: 700; loss: 1.8; acc: 0.44
Batch: 720; loss: 1.85; acc: 0.39
Batch: 740; loss: 1.93; acc: 0.36
Batch: 760; loss: 1.76; acc: 0.44
Batch: 780; loss: 1.73; acc: 0.47
Train Epoch over. train_loss: 1.81; train_accuracy: 0.46 

2.7262469302513637e-05
5.004343620385043e-06
Batch: 0; loss: 1.78; acc: 0.44
Batch: 20; loss: 1.77; acc: 0.52
Batch: 40; loss: 1.59; acc: 0.62
Batch: 60; loss: 1.73; acc: 0.44
Batch: 80; loss: 1.68; acc: 0.52
Batch: 100; loss: 1.76; acc: 0.5
Batch: 120; loss: 1.81; acc: 0.41
Batch: 140; loss: 1.57; acc: 0.58
Val Epoch over. val_loss: 1.7562061312851633; val_accuracy: 0.4872611464968153 

The current subspace-distance is: 5.004343620385043e-06 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.8; acc: 0.45
Batch: 20; loss: 1.92; acc: 0.39
Batch: 40; loss: 1.89; acc: 0.42
Batch: 60; loss: 1.72; acc: 0.53
Batch: 80; loss: 1.73; acc: 0.52
Batch: 100; loss: 1.77; acc: 0.53
Batch: 120; loss: 1.66; acc: 0.61
Batch: 140; loss: 1.92; acc: 0.39
Batch: 160; loss: 1.72; acc: 0.52
Batch: 180; loss: 1.75; acc: 0.52
Batch: 200; loss: 1.88; acc: 0.34
Batch: 220; loss: 1.73; acc: 0.52
Batch: 240; loss: 1.66; acc: 0.59
Batch: 260; loss: 1.94; acc: 0.39
Batch: 280; loss: 1.82; acc: 0.44
Batch: 300; loss: 1.91; acc: 0.36
Batch: 320; loss: 1.68; acc: 0.5
Batch: 340; loss: 1.78; acc: 0.48
Batch: 360; loss: 1.78; acc: 0.52
Batch: 380; loss: 1.77; acc: 0.47
Batch: 400; loss: 1.81; acc: 0.47
Batch: 420; loss: 1.74; acc: 0.41
Batch: 440; loss: 1.74; acc: 0.55
Batch: 460; loss: 1.72; acc: 0.58
Batch: 480; loss: 1.73; acc: 0.47
Batch: 500; loss: 1.9; acc: 0.41
Batch: 520; loss: 1.73; acc: 0.45
Batch: 540; loss: 1.94; acc: 0.33
Batch: 560; loss: 1.83; acc: 0.41
Batch: 580; loss: 1.71; acc: 0.53
Batch: 600; loss: 1.88; acc: 0.38
Batch: 620; loss: 1.84; acc: 0.44
Batch: 640; loss: 1.69; acc: 0.56
Batch: 660; loss: 1.77; acc: 0.52
Batch: 680; loss: 1.79; acc: 0.48
Batch: 700; loss: 1.74; acc: 0.5
Batch: 720; loss: 1.79; acc: 0.45
Batch: 740; loss: 1.83; acc: 0.42
Batch: 760; loss: 1.71; acc: 0.56
Batch: 780; loss: 1.85; acc: 0.39
Train Epoch over. train_loss: 1.77; train_accuracy: 0.47 

2.7642445274977945e-05
5.100869202578906e-06
Batch: 0; loss: 1.79; acc: 0.41
Batch: 20; loss: 1.78; acc: 0.45
Batch: 40; loss: 1.56; acc: 0.59
Batch: 60; loss: 1.66; acc: 0.44
Batch: 80; loss: 1.65; acc: 0.59
Batch: 100; loss: 1.71; acc: 0.52
Batch: 120; loss: 1.78; acc: 0.45
Batch: 140; loss: 1.53; acc: 0.66
Val Epoch over. val_loss: 1.7243295627035153; val_accuracy: 0.502687101910828 

The current subspace-distance is: 5.100869202578906e-06 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.83; acc: 0.41
Batch: 20; loss: 1.72; acc: 0.47
Batch: 40; loss: 1.71; acc: 0.52
Batch: 60; loss: 1.92; acc: 0.41
Batch: 80; loss: 1.81; acc: 0.42
Batch: 100; loss: 1.77; acc: 0.39
Batch: 120; loss: 1.76; acc: 0.48
Batch: 140; loss: 1.75; acc: 0.48
Batch: 160; loss: 1.59; acc: 0.58
Batch: 180; loss: 1.72; acc: 0.52
Batch: 200; loss: 1.81; acc: 0.47
Batch: 220; loss: 1.8; acc: 0.47
Batch: 240; loss: 1.65; acc: 0.61
Batch: 260; loss: 1.81; acc: 0.39
Batch: 280; loss: 1.88; acc: 0.44
Batch: 300; loss: 1.59; acc: 0.67
Batch: 320; loss: 1.7; acc: 0.55
Batch: 340; loss: 1.9; acc: 0.38
Batch: 360; loss: 1.73; acc: 0.47
Batch: 380; loss: 1.84; acc: 0.42
Batch: 400; loss: 1.72; acc: 0.56
Batch: 420; loss: 1.63; acc: 0.52
Batch: 440; loss: 1.7; acc: 0.53
Batch: 460; loss: 1.7; acc: 0.55
Batch: 480; loss: 1.76; acc: 0.44
Batch: 500; loss: 1.67; acc: 0.61
Batch: 520; loss: 1.78; acc: 0.48
Batch: 540; loss: 1.68; acc: 0.5
Batch: 560; loss: 1.84; acc: 0.45
Batch: 580; loss: 1.73; acc: 0.59
Batch: 600; loss: 1.65; acc: 0.61
Batch: 620; loss: 1.77; acc: 0.41
Batch: 640; loss: 1.74; acc: 0.56
Batch: 660; loss: 1.61; acc: 0.53
Batch: 680; loss: 1.76; acc: 0.5
Batch: 700; loss: 1.73; acc: 0.45
Batch: 720; loss: 1.79; acc: 0.39
Batch: 740; loss: 1.66; acc: 0.55
Batch: 760; loss: 1.77; acc: 0.44
Batch: 780; loss: 1.83; acc: 0.38
Train Epoch over. train_loss: 1.74; train_accuracy: 0.49 

2.7720549041987397e-05
8.041072760534007e-06
Batch: 0; loss: 1.77; acc: 0.41
Batch: 20; loss: 1.78; acc: 0.47
Batch: 40; loss: 1.51; acc: 0.59
Batch: 60; loss: 1.6; acc: 0.53
Batch: 80; loss: 1.61; acc: 0.58
Batch: 100; loss: 1.68; acc: 0.53
Batch: 120; loss: 1.77; acc: 0.45
Batch: 140; loss: 1.51; acc: 0.62
Val Epoch over. val_loss: 1.6874525934267954; val_accuracy: 0.5225915605095541 

The current subspace-distance is: 8.041072760534007e-06 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.74; acc: 0.48
Batch: 20; loss: 1.65; acc: 0.64
Batch: 40; loss: 1.66; acc: 0.56
Batch: 60; loss: 1.9; acc: 0.38
Batch: 80; loss: 1.73; acc: 0.52
Batch: 100; loss: 1.69; acc: 0.56
Batch: 120; loss: 1.72; acc: 0.52
Batch: 140; loss: 1.7; acc: 0.56
Batch: 160; loss: 1.94; acc: 0.42
Batch: 180; loss: 1.86; acc: 0.42
Batch: 200; loss: 1.67; acc: 0.48
Batch: 220; loss: 1.74; acc: 0.52
Batch: 240; loss: 1.89; acc: 0.42
Batch: 260; loss: 1.77; acc: 0.48
Batch: 280; loss: 1.54; acc: 0.66
Batch: 300; loss: 1.74; acc: 0.58
Batch: 320; loss: 1.58; acc: 0.55
Batch: 340; loss: 1.85; acc: 0.48
Batch: 360; loss: 1.74; acc: 0.45
Batch: 380; loss: 1.74; acc: 0.52
Batch: 400; loss: 1.63; acc: 0.55
Batch: 420; loss: 1.67; acc: 0.56
Batch: 440; loss: 1.72; acc: 0.47
Batch: 460; loss: 1.76; acc: 0.48
Batch: 480; loss: 1.61; acc: 0.61
Batch: 500; loss: 1.68; acc: 0.55
Batch: 520; loss: 1.8; acc: 0.42
Batch: 540; loss: 1.82; acc: 0.36
Batch: 560; loss: 1.68; acc: 0.45
Batch: 580; loss: 1.6; acc: 0.53
Batch: 600; loss: 1.78; acc: 0.44
Batch: 620; loss: 1.75; acc: 0.48
Batch: 640; loss: 1.72; acc: 0.48
Batch: 660; loss: 1.58; acc: 0.66
Batch: 680; loss: 1.7; acc: 0.48
Batch: 700; loss: 1.78; acc: 0.42
Batch: 720; loss: 1.72; acc: 0.47
Batch: 740; loss: 1.66; acc: 0.59
Batch: 760; loss: 1.79; acc: 0.45
Batch: 780; loss: 1.72; acc: 0.53
Train Epoch over. train_loss: 1.72; train_accuracy: 0.5 

2.9595084924949333e-05
7.378283953585196e-06
Batch: 0; loss: 1.75; acc: 0.45
Batch: 20; loss: 1.8; acc: 0.44
Batch: 40; loss: 1.5; acc: 0.58
Batch: 60; loss: 1.58; acc: 0.55
Batch: 80; loss: 1.58; acc: 0.59
Batch: 100; loss: 1.69; acc: 0.52
Batch: 120; loss: 1.75; acc: 0.47
Batch: 140; loss: 1.5; acc: 0.64
Val Epoch over. val_loss: 1.6651217238918232; val_accuracy: 0.5295581210191083 

The current subspace-distance is: 7.378283953585196e-06 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.79; acc: 0.44
Batch: 20; loss: 1.69; acc: 0.5
Batch: 40; loss: 1.76; acc: 0.47
Batch: 60; loss: 1.65; acc: 0.56
Batch: 80; loss: 1.66; acc: 0.58
Batch: 100; loss: 1.7; acc: 0.47
Batch: 120; loss: 1.65; acc: 0.62
Batch: 140; loss: 1.63; acc: 0.55
Batch: 160; loss: 1.64; acc: 0.56
Batch: 180; loss: 1.71; acc: 0.5
Batch: 200; loss: 1.87; acc: 0.45
Batch: 220; loss: 1.69; acc: 0.5
Batch: 240; loss: 1.59; acc: 0.62
Batch: 260; loss: 1.76; acc: 0.42
Batch: 280; loss: 1.61; acc: 0.56
Batch: 300; loss: 1.71; acc: 0.5
Batch: 320; loss: 1.63; acc: 0.56
Batch: 340; loss: 1.58; acc: 0.64
Batch: 360; loss: 1.69; acc: 0.56
Batch: 380; loss: 1.71; acc: 0.48
Batch: 400; loss: 1.64; acc: 0.56
Batch: 420; loss: 1.77; acc: 0.52
Batch: 440; loss: 1.69; acc: 0.5
Batch: 460; loss: 1.71; acc: 0.52
Batch: 480; loss: 1.65; acc: 0.55
Batch: 500; loss: 1.76; acc: 0.5
Batch: 520; loss: 1.7; acc: 0.47
Batch: 540; loss: 1.58; acc: 0.53
Batch: 560; loss: 1.73; acc: 0.52
Batch: 580; loss: 1.6; acc: 0.56
Batch: 600; loss: 1.78; acc: 0.52
Batch: 620; loss: 1.78; acc: 0.39
Batch: 640; loss: 1.74; acc: 0.5
Batch: 660; loss: 1.66; acc: 0.61
Batch: 680; loss: 1.67; acc: 0.5
Batch: 700; loss: 1.65; acc: 0.56
Batch: 720; loss: 1.79; acc: 0.42
Batch: 740; loss: 1.75; acc: 0.42
Batch: 760; loss: 1.72; acc: 0.44
Batch: 780; loss: 1.69; acc: 0.42
Train Epoch over. train_loss: 1.7; train_accuracy: 0.51 

3.015373476955574e-05
6.7860364652005956e-06
Batch: 0; loss: 1.73; acc: 0.47
Batch: 20; loss: 1.8; acc: 0.47
Batch: 40; loss: 1.48; acc: 0.55
Batch: 60; loss: 1.57; acc: 0.58
Batch: 80; loss: 1.57; acc: 0.55
Batch: 100; loss: 1.7; acc: 0.5
Batch: 120; loss: 1.75; acc: 0.5
Batch: 140; loss: 1.5; acc: 0.66
Val Epoch over. val_loss: 1.6517617877121944; val_accuracy: 0.5372213375796179 

The current subspace-distance is: 6.7860364652005956e-06 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.69; acc: 0.5
Batch: 20; loss: 1.6; acc: 0.58
Batch: 40; loss: 1.66; acc: 0.53
Batch: 60; loss: 1.82; acc: 0.45
Batch: 80; loss: 1.77; acc: 0.44
Batch: 100; loss: 1.75; acc: 0.47
Batch: 120; loss: 1.6; acc: 0.55
Batch: 140; loss: 1.6; acc: 0.53
Batch: 160; loss: 1.62; acc: 0.56
Batch: 180; loss: 1.62; acc: 0.59
Batch: 200; loss: 1.58; acc: 0.62
Batch: 220; loss: 1.67; acc: 0.53
Batch: 240; loss: 1.67; acc: 0.5
Batch: 260; loss: 1.69; acc: 0.45
Batch: 280; loss: 1.61; acc: 0.5
Batch: 300; loss: 1.57; acc: 0.61
Batch: 320; loss: 1.59; acc: 0.59
Batch: 340; loss: 1.66; acc: 0.58
Batch: 360; loss: 1.65; acc: 0.56
Batch: 380; loss: 1.61; acc: 0.55
Batch: 400; loss: 1.64; acc: 0.55
Batch: 420; loss: 1.87; acc: 0.39
Batch: 440; loss: 1.65; acc: 0.56
Batch: 460; loss: 1.68; acc: 0.5
Batch: 480; loss: 1.68; acc: 0.56
Batch: 500; loss: 1.66; acc: 0.53
Batch: 520; loss: 1.56; acc: 0.56
Batch: 540; loss: 1.67; acc: 0.5
Batch: 560; loss: 1.6; acc: 0.58
Batch: 580; loss: 1.57; acc: 0.48
Batch: 600; loss: 1.65; acc: 0.53
Batch: 620; loss: 1.72; acc: 0.47
Batch: 640; loss: 1.67; acc: 0.55
Batch: 660; loss: 1.9; acc: 0.41
Batch: 680; loss: 1.73; acc: 0.47
Batch: 700; loss: 1.75; acc: 0.45
Batch: 720; loss: 1.53; acc: 0.64
Batch: 740; loss: 1.59; acc: 0.56
Batch: 760; loss: 1.63; acc: 0.52
Batch: 780; loss: 1.51; acc: 0.62
Train Epoch over. train_loss: 1.68; train_accuracy: 0.51 

3.117839150945656e-05
8.74025408847956e-06
Batch: 0; loss: 1.7; acc: 0.44
Batch: 20; loss: 1.8; acc: 0.41
Batch: 40; loss: 1.45; acc: 0.61
Batch: 60; loss: 1.57; acc: 0.56
Batch: 80; loss: 1.53; acc: 0.56
Batch: 100; loss: 1.66; acc: 0.52
Batch: 120; loss: 1.73; acc: 0.44
Batch: 140; loss: 1.5; acc: 0.62
Val Epoch over. val_loss: 1.6265530305303586; val_accuracy: 0.5392117834394905 

The current subspace-distance is: 8.74025408847956e-06 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.57; acc: 0.62
Batch: 20; loss: 1.58; acc: 0.59
Batch: 40; loss: 1.75; acc: 0.44
Batch: 60; loss: 1.6; acc: 0.53
Batch: 80; loss: 1.63; acc: 0.53
Batch: 100; loss: 1.66; acc: 0.48
Batch: 120; loss: 1.6; acc: 0.56
Batch: 140; loss: 1.71; acc: 0.48
Batch: 160; loss: 1.68; acc: 0.48
Batch: 180; loss: 1.55; acc: 0.56
Batch: 200; loss: 1.72; acc: 0.44
Batch: 220; loss: 1.7; acc: 0.53
Batch: 240; loss: 1.67; acc: 0.52
Batch: 260; loss: 1.79; acc: 0.42
Batch: 280; loss: 1.6; acc: 0.47
Batch: 300; loss: 1.67; acc: 0.55
Batch: 320; loss: 1.57; acc: 0.58
Batch: 340; loss: 1.7; acc: 0.5
Batch: 360; loss: 1.59; acc: 0.62
Batch: 380; loss: 1.78; acc: 0.5
Batch: 400; loss: 1.58; acc: 0.52
Batch: 420; loss: 1.72; acc: 0.42
Batch: 440; loss: 1.7; acc: 0.5
Batch: 460; loss: 1.56; acc: 0.5
Batch: 480; loss: 1.63; acc: 0.56
Batch: 500; loss: 1.67; acc: 0.47
Batch: 520; loss: 1.63; acc: 0.48
Batch: 540; loss: 1.69; acc: 0.5
Batch: 560; loss: 1.71; acc: 0.48
Batch: 580; loss: 1.55; acc: 0.59
Batch: 600; loss: 1.64; acc: 0.53
Batch: 620; loss: 1.61; acc: 0.58
Batch: 640; loss: 1.64; acc: 0.55
Batch: 660; loss: 1.69; acc: 0.52
Batch: 680; loss: 1.62; acc: 0.5
Batch: 700; loss: 1.58; acc: 0.56
Batch: 720; loss: 1.81; acc: 0.47
Batch: 740; loss: 1.54; acc: 0.59
Batch: 760; loss: 1.66; acc: 0.48
Batch: 780; loss: 1.75; acc: 0.44
Train Epoch over. train_loss: 1.66; train_accuracy: 0.51 

3.181647844030522e-05
9.684167707746383e-06
Batch: 0; loss: 1.69; acc: 0.47
Batch: 20; loss: 1.81; acc: 0.36
Batch: 40; loss: 1.43; acc: 0.55
Batch: 60; loss: 1.58; acc: 0.59
Batch: 80; loss: 1.52; acc: 0.56
Batch: 100; loss: 1.67; acc: 0.5
Batch: 120; loss: 1.76; acc: 0.44
Batch: 140; loss: 1.55; acc: 0.58
Val Epoch over. val_loss: 1.619423419806608; val_accuracy: 0.5351313694267515 

The current subspace-distance is: 9.684167707746383e-06 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.65; acc: 0.52
Batch: 20; loss: 1.69; acc: 0.44
Batch: 40; loss: 1.68; acc: 0.58
Batch: 60; loss: 1.92; acc: 0.31
Batch: 80; loss: 1.49; acc: 0.61
Batch: 100; loss: 1.72; acc: 0.5
Batch: 120; loss: 1.65; acc: 0.48
Batch: 140; loss: 1.63; acc: 0.55
Batch: 160; loss: 1.68; acc: 0.52
Batch: 180; loss: 1.59; acc: 0.59
Batch: 200; loss: 1.56; acc: 0.55
Batch: 220; loss: 1.68; acc: 0.53
Batch: 240; loss: 1.63; acc: 0.52
Batch: 260; loss: 1.66; acc: 0.5
Batch: 280; loss: 1.61; acc: 0.52
Batch: 300; loss: 1.6; acc: 0.59
Batch: 320; loss: 1.74; acc: 0.5
Batch: 340; loss: 1.84; acc: 0.34
Batch: 360; loss: 1.6; acc: 0.5
Batch: 380; loss: 1.74; acc: 0.52
Batch: 400; loss: 1.63; acc: 0.52
Batch: 420; loss: 1.6; acc: 0.53
Batch: 440; loss: 1.57; acc: 0.5
Batch: 460; loss: 1.72; acc: 0.48
Batch: 480; loss: 1.7; acc: 0.48
Batch: 500; loss: 1.64; acc: 0.59
Batch: 520; loss: 1.69; acc: 0.48
Batch: 540; loss: 1.67; acc: 0.59
Batch: 560; loss: 1.76; acc: 0.41
Batch: 580; loss: 1.72; acc: 0.5
Batch: 600; loss: 1.64; acc: 0.44
Batch: 620; loss: 1.57; acc: 0.64
Batch: 640; loss: 1.49; acc: 0.61
Batch: 660; loss: 1.57; acc: 0.55
Batch: 680; loss: 1.63; acc: 0.5
Batch: 700; loss: 1.74; acc: 0.44
Batch: 720; loss: 1.56; acc: 0.61
Batch: 740; loss: 1.48; acc: 0.59
Batch: 760; loss: 1.63; acc: 0.56
Batch: 780; loss: 1.63; acc: 0.47
Train Epoch over. train_loss: 1.65; train_accuracy: 0.52 

3.3182717743329704e-05
9.453723578189965e-06
Batch: 0; loss: 1.66; acc: 0.5
Batch: 20; loss: 1.79; acc: 0.36
Batch: 40; loss: 1.39; acc: 0.58
Batch: 60; loss: 1.57; acc: 0.56
Batch: 80; loss: 1.48; acc: 0.61
Batch: 100; loss: 1.63; acc: 0.52
Batch: 120; loss: 1.73; acc: 0.47
Batch: 140; loss: 1.54; acc: 0.56
Val Epoch over. val_loss: 1.5925657172111949; val_accuracy: 0.5399084394904459 

The current subspace-distance is: 9.453723578189965e-06 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.66; acc: 0.53
Batch: 20; loss: 1.59; acc: 0.5
Batch: 40; loss: 1.53; acc: 0.61
Batch: 60; loss: 1.74; acc: 0.42
Batch: 80; loss: 1.52; acc: 0.52
Batch: 100; loss: 1.63; acc: 0.52
Batch: 120; loss: 1.64; acc: 0.52
Batch: 140; loss: 1.57; acc: 0.62
Batch: 160; loss: 1.62; acc: 0.58
Batch: 180; loss: 1.65; acc: 0.5
Batch: 200; loss: 1.82; acc: 0.44
Batch: 220; loss: 1.7; acc: 0.44
Batch: 240; loss: 1.67; acc: 0.52
Batch: 260; loss: 1.77; acc: 0.55
Batch: 280; loss: 1.58; acc: 0.55
Batch: 300; loss: 1.62; acc: 0.55
