model : table13slim
N : 5
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 3.4122939498231974

The number of parameters is: 278681

The number of individual parameters is:

28
448
28
28
41
49364
41
41
82
144566
82
82
64
78720
64
64
4096
64
640
10
64
64

nonzero elements in E: 13934049
elements in E: 13934050
fraction nonzero: 0.9999999282333564
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.34; acc: 0.14
Batch: 540; loss: 1.9; acc: 0.39
Batch: 560; loss: 2.05; acc: 0.27
Batch: 580; loss: 1.89; acc: 0.31
Batch: 600; loss: 1.88; acc: 0.39
Batch: 620; loss: 1.85; acc: 0.45
Batch: 640; loss: 1.94; acc: 0.31
Batch: 660; loss: 1.89; acc: 0.44
Batch: 680; loss: 1.91; acc: 0.38
Batch: 700; loss: 1.85; acc: 0.44
Batch: 720; loss: 1.89; acc: 0.44
Batch: 740; loss: 1.85; acc: 0.44
Batch: 760; loss: 1.8; acc: 0.52
Batch: 780; loss: 1.89; acc: 0.42
Train Epoch over. train_loss: 1.99; train_accuracy: 0.33 

2.120738645317033e-05
3.5776124605035875e-06
Batch: 0; loss: 1.99; acc: 0.33
Batch: 20; loss: 2.13; acc: 0.3
Batch: 40; loss: 1.77; acc: 0.53
Batch: 60; loss: 1.89; acc: 0.44
Batch: 80; loss: 1.8; acc: 0.44
Batch: 100; loss: 2.05; acc: 0.33
Batch: 120; loss: 1.95; acc: 0.3
Batch: 140; loss: 1.67; acc: 0.64
Val Epoch over. val_loss: 1.908602599125759; val_accuracy: 0.3948049363057325 

The current subspace-distance is: 3.5776124605035875e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.98; acc: 0.33
Batch: 20; loss: 1.95; acc: 0.41
Batch: 40; loss: 2.05; acc: 0.36
Batch: 60; loss: 1.82; acc: 0.45
Batch: 80; loss: 2.02; acc: 0.34
Batch: 100; loss: 1.82; acc: 0.42
Batch: 120; loss: 1.79; acc: 0.44
Batch: 140; loss: 1.79; acc: 0.48
Batch: 160; loss: 1.83; acc: 0.48
Batch: 180; loss: 1.98; acc: 0.3
Batch: 200; loss: 1.79; acc: 0.52
Batch: 220; loss: 1.9; acc: 0.36
Batch: 240; loss: 1.79; acc: 0.52
Batch: 260; loss: 1.93; acc: 0.42
Batch: 280; loss: 1.89; acc: 0.42
Batch: 300; loss: 1.83; acc: 0.47
Batch: 320; loss: 1.9; acc: 0.45
Batch: 340; loss: 1.88; acc: 0.44
Batch: 360; loss: 1.93; acc: 0.39
Batch: 380; loss: 1.84; acc: 0.47
Batch: 400; loss: 1.79; acc: 0.48
Batch: 420; loss: 1.76; acc: 0.47
Batch: 440; loss: 1.89; acc: 0.38
Batch: 460; loss: 1.78; acc: 0.45
Batch: 480; loss: 1.82; acc: 0.41
Batch: 500; loss: 1.79; acc: 0.44
Batch: 520; loss: 1.9; acc: 0.33
Batch: 540; loss: 1.82; acc: 0.45
Batch: 560; loss: 1.85; acc: 0.41
Batch: 580; loss: 1.77; acc: 0.5
Batch: 600; loss: 1.87; acc: 0.42
Batch: 620; loss: 1.85; acc: 0.53
Batch: 640; loss: 1.83; acc: 0.44
Batch: 660; loss: 1.74; acc: 0.48
Batch: 680; loss: 1.78; acc: 0.5
Batch: 700; loss: 1.69; acc: 0.52
Batch: 720; loss: 1.73; acc: 0.52
Batch: 740; loss: 1.85; acc: 0.45
Batch: 760; loss: 1.85; acc: 0.38
Batch: 780; loss: 1.83; acc: 0.5
Train Epoch over. train_loss: 1.85; train_accuracy: 0.43 

2.3787872123648413e-05
5.191811396798585e-06
Batch: 0; loss: 1.86; acc: 0.38
Batch: 20; loss: 1.97; acc: 0.34
Batch: 40; loss: 1.62; acc: 0.66
Batch: 60; loss: 1.78; acc: 0.52
Batch: 80; loss: 1.66; acc: 0.56
Batch: 100; loss: 1.85; acc: 0.48
Batch: 120; loss: 1.88; acc: 0.41
Batch: 140; loss: 1.6; acc: 0.7
Val Epoch over. val_loss: 1.7700407899868715; val_accuracy: 0.5168192675159236 

The current subspace-distance is: 5.191811396798585e-06 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.74; acc: 0.45
Batch: 20; loss: 1.77; acc: 0.52
Batch: 40; loss: 1.86; acc: 0.36
Batch: 60; loss: 1.81; acc: 0.44
Batch: 80; loss: 1.7; acc: 0.59
Batch: 100; loss: 1.82; acc: 0.47
Batch: 120; loss: 1.74; acc: 0.56
Batch: 140; loss: 1.86; acc: 0.44
Batch: 160; loss: 1.77; acc: 0.53
Batch: 180; loss: 1.68; acc: 0.66
Batch: 200; loss: 1.72; acc: 0.48
Batch: 220; loss: 1.89; acc: 0.41
Batch: 240; loss: 1.82; acc: 0.44
Batch: 260; loss: 1.71; acc: 0.55
Batch: 280; loss: 1.67; acc: 0.59
Batch: 300; loss: 1.84; acc: 0.44
Batch: 320; loss: 1.88; acc: 0.5
Batch: 340; loss: 1.72; acc: 0.61
Batch: 360; loss: 1.77; acc: 0.53
Batch: 380; loss: 1.67; acc: 0.62
Batch: 400; loss: 1.82; acc: 0.41
Batch: 420; loss: 1.72; acc: 0.52
Batch: 440; loss: 1.74; acc: 0.5
Batch: 460; loss: 1.87; acc: 0.38
Batch: 480; loss: 1.76; acc: 0.47
Batch: 500; loss: 1.71; acc: 0.59
Batch: 520; loss: 1.75; acc: 0.52
Batch: 540; loss: 1.71; acc: 0.53
Batch: 560; loss: 1.7; acc: 0.58
Batch: 580; loss: 1.72; acc: 0.58
Batch: 600; loss: 1.63; acc: 0.56
Batch: 620; loss: 1.77; acc: 0.52
Batch: 640; loss: 1.83; acc: 0.41
Batch: 660; loss: 1.72; acc: 0.58
Batch: 680; loss: 1.76; acc: 0.39
Batch: 700; loss: 1.74; acc: 0.52
Batch: 720; loss: 1.74; acc: 0.53
Batch: 740; loss: 1.77; acc: 0.5
Batch: 760; loss: 1.81; acc: 0.47
Batch: 780; loss: 1.67; acc: 0.61
Train Epoch over. train_loss: 1.76; train_accuracy: 0.51 

2.610259434732143e-05
7.594700491608819e-06
Batch: 0; loss: 1.75; acc: 0.45
Batch: 20; loss: 1.83; acc: 0.45
Batch: 40; loss: 1.54; acc: 0.64
Batch: 60; loss: 1.78; acc: 0.56
Batch: 80; loss: 1.59; acc: 0.62
Batch: 100; loss: 1.78; acc: 0.5
Batch: 120; loss: 1.81; acc: 0.45
Batch: 140; loss: 1.6; acc: 0.58
Val Epoch over. val_loss: 1.7153285946815637; val_accuracy: 0.5576234076433121 

The current subspace-distance is: 7.594700491608819e-06 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.82; acc: 0.5
Batch: 20; loss: 1.68; acc: 0.58
Batch: 40; loss: 1.61; acc: 0.64
Batch: 60; loss: 1.57; acc: 0.7
Batch: 80; loss: 1.86; acc: 0.45
Batch: 100; loss: 1.71; acc: 0.48
Batch: 120; loss: 1.78; acc: 0.55
Batch: 140; loss: 1.81; acc: 0.44
Batch: 160; loss: 1.72; acc: 0.56
Batch: 180; loss: 1.77; acc: 0.5
Batch: 200; loss: 1.99; acc: 0.36
Batch: 220; loss: 1.71; acc: 0.56
Batch: 240; loss: 1.67; acc: 0.53
Batch: 260; loss: 1.69; acc: 0.56
Batch: 280; loss: 1.72; acc: 0.47
Batch: 300; loss: 1.73; acc: 0.47
Batch: 320; loss: 1.72; acc: 0.52
Batch: 340; loss: 1.72; acc: 0.5
Batch: 360; loss: 1.65; acc: 0.55
Batch: 380; loss: 1.81; acc: 0.53
Batch: 400; loss: 1.77; acc: 0.52
Batch: 420; loss: 1.68; acc: 0.53
Batch: 440; loss: 1.59; acc: 0.62
Batch: 460; loss: 1.68; acc: 0.58
Batch: 480; loss: 1.72; acc: 0.52
Batch: 500; loss: 1.65; acc: 0.62
Batch: 520; loss: 1.62; acc: 0.61
Batch: 540; loss: 1.79; acc: 0.48
Batch: 560; loss: 1.7; acc: 0.56
Batch: 580; loss: 1.8; acc: 0.44
Batch: 600; loss: 1.67; acc: 0.53
Batch: 620; loss: 1.73; acc: 0.5
Batch: 640; loss: 1.84; acc: 0.5
Batch: 660; loss: 1.69; acc: 0.55
Batch: 680; loss: 1.77; acc: 0.39
Batch: 700; loss: 1.75; acc: 0.52
Batch: 720; loss: 1.73; acc: 0.55
Batch: 740; loss: 1.58; acc: 0.59
Batch: 760; loss: 1.72; acc: 0.52
Batch: 780; loss: 1.73; acc: 0.45
Train Epoch over. train_loss: 1.73; train_accuracy: 0.52 

2.7638798201223835e-05
7.166239811340347e-06
Batch: 0; loss: 1.68; acc: 0.45
Batch: 20; loss: 1.74; acc: 0.42
Batch: 40; loss: 1.49; acc: 0.61
Batch: 60; loss: 1.76; acc: 0.53
Batch: 80; loss: 1.54; acc: 0.61
Batch: 100; loss: 1.72; acc: 0.52
Batch: 120; loss: 1.77; acc: 0.45
Batch: 140; loss: 1.57; acc: 0.62
Val Epoch over. val_loss: 1.6804239058950146; val_accuracy: 0.5567277070063694 

The current subspace-distance is: 7.166239811340347e-06 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.67; acc: 0.59
Batch: 20; loss: 1.61; acc: 0.58
Batch: 40; loss: 1.68; acc: 0.58
Batch: 60; loss: 1.72; acc: 0.55
Batch: 80; loss: 1.75; acc: 0.52
Batch: 100; loss: 1.69; acc: 0.5
Batch: 120; loss: 1.75; acc: 0.5
Batch: 140; loss: 1.63; acc: 0.59
Batch: 160; loss: 1.74; acc: 0.5
Batch: 180; loss: 1.64; acc: 0.61
Batch: 200; loss: 1.74; acc: 0.5
Batch: 220; loss: 1.6; acc: 0.62
Batch: 240; loss: 1.75; acc: 0.45
Batch: 260; loss: 1.8; acc: 0.47
Batch: 280; loss: 1.63; acc: 0.56
Batch: 300; loss: 1.71; acc: 0.53
Batch: 320; loss: 1.65; acc: 0.55
Batch: 340; loss: 1.8; acc: 0.45
Batch: 360; loss: 1.75; acc: 0.47
Batch: 380; loss: 1.73; acc: 0.53
Batch: 400; loss: 1.65; acc: 0.64
Batch: 420; loss: 1.64; acc: 0.52
Batch: 440; loss: 1.69; acc: 0.52
Batch: 460; loss: 1.68; acc: 0.53
Batch: 480; loss: 1.74; acc: 0.55
Batch: 500; loss: 1.74; acc: 0.45
Batch: 520; loss: 1.73; acc: 0.5
Batch: 540; loss: 1.68; acc: 0.48
Batch: 560; loss: 1.69; acc: 0.55
Batch: 580; loss: 1.68; acc: 0.53
Batch: 600; loss: 1.59; acc: 0.62
Batch: 620; loss: 1.61; acc: 0.56
Batch: 640; loss: 1.75; acc: 0.48
Batch: 660; loss: 1.6; acc: 0.59
Batch: 680; loss: 1.62; acc: 0.58
Batch: 700; loss: 1.52; acc: 0.59
Batch: 720; loss: 1.58; acc: 0.59
Batch: 740; loss: 1.62; acc: 0.59
Batch: 760; loss: 1.7; acc: 0.48
Batch: 780; loss: 1.65; acc: 0.53
Train Epoch over. train_loss: 1.7; train_accuracy: 0.52 

2.8739412300637923e-05
8.680659448145889e-06
Batch: 0; loss: 1.64; acc: 0.53
Batch: 20; loss: 1.71; acc: 0.44
Batch: 40; loss: 1.42; acc: 0.67
Batch: 60; loss: 1.71; acc: 0.59
Batch: 80; loss: 1.49; acc: 0.66
Batch: 100; loss: 1.66; acc: 0.52
Batch: 120; loss: 1.74; acc: 0.44
Batch: 140; loss: 1.54; acc: 0.61
Val Epoch over. val_loss: 1.645207976839345; val_accuracy: 0.5642914012738853 

The current subspace-distance is: 8.680659448145889e-06 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.57; acc: 0.64
Batch: 20; loss: 1.7; acc: 0.55
Batch: 40; loss: 1.61; acc: 0.55
Batch: 60; loss: 1.61; acc: 0.52
Batch: 80; loss: 1.7; acc: 0.5
Batch: 100; loss: 1.67; acc: 0.53
Batch: 120; loss: 1.68; acc: 0.66
Batch: 140; loss: 1.64; acc: 0.48
Batch: 160; loss: 1.79; acc: 0.47
Batch: 180; loss: 1.89; acc: 0.36
Batch: 200; loss: 1.6; acc: 0.5
Batch: 220; loss: 1.73; acc: 0.44
Batch: 240; loss: 1.73; acc: 0.5
Batch: 260; loss: 1.65; acc: 0.56
Batch: 280; loss: 1.6; acc: 0.53
Batch: 300; loss: 1.65; acc: 0.58
Batch: 320; loss: 1.78; acc: 0.45
Batch: 340; loss: 1.72; acc: 0.52
Batch: 360; loss: 1.69; acc: 0.52
Batch: 380; loss: 1.61; acc: 0.55
Batch: 400; loss: 1.83; acc: 0.36
Batch: 420; loss: 1.8; acc: 0.44
Batch: 440; loss: 1.65; acc: 0.48
Batch: 460; loss: 1.73; acc: 0.56
Batch: 480; loss: 1.6; acc: 0.56
Batch: 500; loss: 1.7; acc: 0.55
Batch: 520; loss: 1.84; acc: 0.41
Batch: 540; loss: 1.62; acc: 0.52
Batch: 560; loss: 1.66; acc: 0.58
Batch: 580; loss: 1.65; acc: 0.56
Batch: 600; loss: 1.74; acc: 0.48
Batch: 620; loss: 1.64; acc: 0.45
Batch: 640; loss: 1.62; acc: 0.56
Batch: 660; loss: 1.64; acc: 0.56
Batch: 680; loss: 1.66; acc: 0.55
Batch: 700; loss: 1.57; acc: 0.58
Batch: 720; loss: 1.77; acc: 0.45
Batch: 740; loss: 1.55; acc: 0.58
Batch: 760; loss: 1.72; acc: 0.48
Batch: 780; loss: 1.51; acc: 0.67
Train Epoch over. train_loss: 1.67; train_accuracy: 0.53 

3.091784310527146e-05
8.887943295121659e-06
Batch: 0; loss: 1.62; acc: 0.48
Batch: 20; loss: 1.71; acc: 0.42
Batch: 40; loss: 1.38; acc: 0.69
Batch: 60; loss: 1.68; acc: 0.55
Batch: 80; loss: 1.43; acc: 0.7
Batch: 100; loss: 1.61; acc: 0.56
Batch: 120; loss: 1.72; acc: 0.52
Batch: 140; loss: 1.52; acc: 0.66
Val Epoch over. val_loss: 1.618919713481976; val_accuracy: 0.5644904458598726 

The current subspace-distance is: 8.887943295121659e-06 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.64; acc: 0.53
Batch: 20; loss: 1.64; acc: 0.59
Batch: 40; loss: 1.63; acc: 0.59
Batch: 60; loss: 1.58; acc: 0.64
Batch: 80; loss: 1.64; acc: 0.5
Batch: 100; loss: 1.69; acc: 0.59
Batch: 120; loss: 1.67; acc: 0.58
Batch: 140; loss: 1.71; acc: 0.45
Batch: 160; loss: 1.64; acc: 0.56
Batch: 180; loss: 1.51; acc: 0.66
Batch: 200; loss: 1.74; acc: 0.52
Batch: 220; loss: 1.69; acc: 0.56
Batch: 240; loss: 1.56; acc: 0.59
Batch: 260; loss: 1.63; acc: 0.56
Batch: 280; loss: 1.71; acc: 0.47
Batch: 300; loss: 1.7; acc: 0.47
Batch: 320; loss: 1.58; acc: 0.53
Batch: 340; loss: 1.58; acc: 0.56
Batch: 360; loss: 1.69; acc: 0.55
Batch: 380; loss: 1.65; acc: 0.5
Batch: 400; loss: 1.64; acc: 0.53
Batch: 420; loss: 1.53; acc: 0.62
Batch: 440; loss: 1.66; acc: 0.48
Batch: 460; loss: 1.55; acc: 0.59
Batch: 480; loss: 1.71; acc: 0.48
Batch: 500; loss: 1.59; acc: 0.56
Batch: 520; loss: 1.77; acc: 0.42
Batch: 540; loss: 1.56; acc: 0.64
Batch: 560; loss: 1.56; acc: 0.58
Batch: 580; loss: 1.6; acc: 0.62
Batch: 600; loss: 1.58; acc: 0.58
Batch: 620; loss: 1.75; acc: 0.41
Batch: 640; loss: 1.71; acc: 0.5
Batch: 660; loss: 1.68; acc: 0.44
Batch: 680; loss: 1.6; acc: 0.55
Batch: 700; loss: 1.7; acc: 0.48
Batch: 720; loss: 1.57; acc: 0.59
Batch: 740; loss: 1.65; acc: 0.55
Batch: 760; loss: 1.64; acc: 0.53
Batch: 780; loss: 1.69; acc: 0.47
Train Epoch over. train_loss: 1.65; train_accuracy: 0.53 

3.1903869967209175e-05
9.498165127297398e-06
Batch: 0; loss: 1.6; acc: 0.5
Batch: 20; loss: 1.71; acc: 0.42
Batch: 40; loss: 1.37; acc: 0.72
Batch: 60; loss: 1.65; acc: 0.53
Batch: 80; loss: 1.39; acc: 0.75
Batch: 100; loss: 1.59; acc: 0.58
Batch: 120; loss: 1.7; acc: 0.48
Batch: 140; loss: 1.51; acc: 0.62
Val Epoch over. val_loss: 1.6028531774593766; val_accuracy: 0.5655851910828026 

The current subspace-distance is: 9.498165127297398e-06 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.78; acc: 0.42
Batch: 20; loss: 1.59; acc: 0.58
Batch: 40; loss: 1.71; acc: 0.5
Batch: 60; loss: 1.65; acc: 0.53
Batch: 80; loss: 1.56; acc: 0.61
Batch: 100; loss: 1.56; acc: 0.59
Batch: 120; loss: 1.58; acc: 0.52
Batch: 140; loss: 1.73; acc: 0.56
Batch: 160; loss: 1.71; acc: 0.5
Batch: 180; loss: 1.63; acc: 0.55
Batch: 200; loss: 1.63; acc: 0.53
Batch: 220; loss: 1.57; acc: 0.59
Batch: 240; loss: 1.59; acc: 0.64
Batch: 260; loss: 1.71; acc: 0.48
Batch: 280; loss: 1.63; acc: 0.59
Batch: 300; loss: 1.61; acc: 0.55
Batch: 320; loss: 1.63; acc: 0.55
Batch: 340; loss: 1.55; acc: 0.61
Batch: 360; loss: 1.46; acc: 0.69
Batch: 380; loss: 1.67; acc: 0.58
Batch: 400; loss: 1.65; acc: 0.61
Batch: 420; loss: 1.54; acc: 0.55
Batch: 440; loss: 1.65; acc: 0.52
Batch: 460; loss: 1.63; acc: 0.56
Batch: 480; loss: 1.75; acc: 0.5
Batch: 500; loss: 1.7; acc: 0.47
Batch: 520; loss: 1.63; acc: 0.59
Batch: 540; loss: 1.67; acc: 0.5
Batch: 560; loss: 1.66; acc: 0.45
Batch: 580; loss: 1.46; acc: 0.64
Batch: 600; loss: 1.49; acc: 0.61
Batch: 620; loss: 1.64; acc: 0.56
Batch: 640; loss: 1.69; acc: 0.56
Batch: 660; loss: 1.66; acc: 0.45
Batch: 680; loss: 1.72; acc: 0.47
Batch: 700; loss: 1.61; acc: 0.56
Batch: 720; loss: 1.6; acc: 0.58
Batch: 740; loss: 1.62; acc: 0.61
Batch: 760; loss: 1.63; acc: 0.45
Batch: 780; loss: 1.52; acc: 0.62
Train Epoch over. train_loss: 1.64; train_accuracy: 0.53 

3.278546500951052e-05
9.145118383457884e-06
Batch: 0; loss: 1.61; acc: 0.55
Batch: 20; loss: 1.73; acc: 0.42
Batch: 40; loss: 1.39; acc: 0.72
Batch: 60; loss: 1.67; acc: 0.52
Batch: 80; loss: 1.39; acc: 0.7
Batch: 100; loss: 1.61; acc: 0.56
Batch: 120; loss: 1.73; acc: 0.48
Batch: 140; loss: 1.53; acc: 0.61
Val Epoch over. val_loss: 1.6189123581928813; val_accuracy: 0.5610071656050956 

The current subspace-distance is: 9.145118383457884e-06 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.73; acc: 0.5
Batch: 20; loss: 1.55; acc: 0.61
Batch: 40; loss: 1.53; acc: 0.62
Batch: 60; loss: 1.53; acc: 0.61
Batch: 80; loss: 1.52; acc: 0.66
Batch: 100; loss: 1.63; acc: 0.55
Batch: 120; loss: 1.72; acc: 0.47
Batch: 140; loss: 1.87; acc: 0.45
Batch: 160; loss: 1.74; acc: 0.48
Batch: 180; loss: 1.51; acc: 0.62
Batch: 200; loss: 1.73; acc: 0.53
Batch: 220; loss: 1.56; acc: 0.61
Batch: 240; loss: 1.62; acc: 0.58
Batch: 260; loss: 1.65; acc: 0.53
Batch: 280; loss: 1.6; acc: 0.59
Batch: 300; loss: 1.67; acc: 0.56
Batch: 320; loss: 1.58; acc: 0.56
Batch: 340; loss: 1.65; acc: 0.5
Batch: 360; loss: 1.62; acc: 0.56
Batch: 380; loss: 1.52; acc: 0.62
Batch: 400; loss: 1.67; acc: 0.45
Batch: 420; loss: 1.57; acc: 0.52
Batch: 440; loss: 1.62; acc: 0.56
Batch: 460; loss: 1.7; acc: 0.55
Batch: 480; loss: 1.58; acc: 0.53
Batch: 500; loss: 1.62; acc: 0.59
Batch: 520; loss: 1.56; acc: 0.58
Batch: 540; loss: 1.6; acc: 0.56
Batch: 560; loss: 1.66; acc: 0.5
Batch: 580; loss: 1.5; acc: 0.64
Batch: 600; loss: 1.62; acc: 0.58
Batch: 620; loss: 1.61; acc: 0.53
Batch: 640; loss: 1.66; acc: 0.55
Batch: 660; loss: 1.58; acc: 0.55
Batch: 680; loss: 1.61; acc: 0.5
Batch: 700; loss: 1.75; acc: 0.5
Batch: 720; loss: 1.55; acc: 0.58
Batch: 740; loss: 1.59; acc: 0.47
Batch: 760; loss: 1.59; acc: 0.53
Batch: 780; loss: 1.63; acc: 0.5
Train Epoch over. train_loss: 1.64; train_accuracy: 0.53 

3.2530471798963845e-05
1.07263676909497e-05
Batch: 0; loss: 1.6; acc: 0.53
Batch: 20; loss: 1.71; acc: 0.44
Batch: 40; loss: 1.38; acc: 0.7
Batch: 60; loss: 1.66; acc: 0.55
Batch: 80; loss: 1.37; acc: 0.7
Batch: 100; loss: 1.59; acc: 0.58
Batch: 120; loss: 1.71; acc: 0.48
Batch: 140; loss: 1.52; acc: 0.66
Val Epoch over. val_loss: 1.6010748216301014; val_accuracy: 0.5674761146496815 

The current subspace-distance is: 1.07263676909497e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.57; acc: 0.59
Batch: 20; loss: 1.85; acc: 0.41
Batch: 40; loss: 1.57; acc: 0.58
Batch: 60; loss: 1.61; acc: 0.62
Batch: 80; loss: 1.81; acc: 0.44
Batch: 100; loss: 1.57; acc: 0.56
Batch: 120; loss: 1.52; acc: 0.66
Batch: 140; loss: 1.6; acc: 0.61
Batch: 160; loss: 1.63; acc: 0.52
Batch: 180; loss: 1.65; acc: 0.58
Batch: 200; loss: 1.62; acc: 0.44
Batch: 220; loss: 1.62; acc: 0.59
Batch: 240; loss: 1.76; acc: 0.38
Batch: 260; loss: 1.66; acc: 0.53
Batch: 280; loss: 1.56; acc: 0.62
Batch: 300; loss: 1.62; acc: 0.55
Batch: 320; loss: 1.77; acc: 0.44
Batch: 340; loss: 1.66; acc: 0.59
Batch: 360; loss: 1.66; acc: 0.56
Batch: 380; loss: 1.67; acc: 0.47
Batch: 400; loss: 1.66; acc: 0.47
Batch: 420; loss: 1.55; acc: 0.55
Batch: 440; loss: 1.46; acc: 0.66
Batch: 460; loss: 1.84; acc: 0.44
Batch: 480; loss: 1.48; acc: 0.64
Batch: 500; loss: 1.65; acc: 0.55
Batch: 520; loss: 1.65; acc: 0.56
Batch: 540; loss: 1.69; acc: 0.5
Batch: 560; loss: 1.69; acc: 0.52
Batch: 580; loss: 1.67; acc: 0.56
Batch: 600; loss: 1.74; acc: 0.44
Batch: 620; loss: 1.66; acc: 0.47
Batch: 640; loss: 1.76; acc: 0.39
Batch: 660; loss: 1.61; acc: 0.52
Batch: 680; loss: 1.73; acc: 0.47
Batch: 700; loss: 1.6; acc: 0.61
Batch: 720; loss: 1.65; acc: 0.56
Batch: 740; loss: 1.67; acc: 0.48
Batch: 760; loss: 1.71; acc: 0.5
Batch: 780; loss: 1.72; acc: 0.44
Train Epoch over. train_loss: 1.64; train_accuracy: 0.53 

3.307828592369333e-05
1.0607468539092224e-05
Batch: 0; loss: 1.62; acc: 0.52
Batch: 20; loss: 1.72; acc: 0.42
Batch: 40; loss: 1.39; acc: 0.7
Batch: 60; loss: 1.66; acc: 0.55
Batch: 80; loss: 1.38; acc: 0.67
Batch: 100; loss: 1.6; acc: 0.58
Batch: 120; loss: 1.71; acc: 0.5
Batch: 140; loss: 1.54; acc: 0.62
Val Epoch over. val_loss: 1.605080177070229; val_accuracy: 0.5659832802547771 

The current subspace-distance is: 1.0607468539092224e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.57; acc: 0.59
Batch: 20; loss: 1.66; acc: 0.52
Batch: 40; loss: 1.64; acc: 0.52
Batch: 60; loss: 1.69; acc: 0.47
Batch: 80; loss: 1.59; acc: 0.7
Batch: 100; loss: 1.69; acc: 0.52
Batch: 120; loss: 1.72; acc: 0.44
Batch: 140; loss: 1.74; acc: 0.45
Batch: 160; loss: 1.65; acc: 0.52
Batch: 180; loss: 1.54; acc: 0.61
Batch: 200; loss: 1.58; acc: 0.55
Batch: 220; loss: 1.52; acc: 0.62
Batch: 240; loss: 1.73; acc: 0.52
Batch: 260; loss: 1.65; acc: 0.53
Batch: 280; loss: 1.69; acc: 0.5
Batch: 300; loss: 1.61; acc: 0.52
