model : table13slim
N : 2
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 4.75

The number of parameters is: 266969

The number of individual parameters is:

38
380
38
38
57
43320
57
57
114
129960
114
114
64
87552
64
64
4096
64
640
10
64
64

nonzero elements in E: 13348449
elements in E: 13348450
fraction nonzero: 0.999999925084935
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.34; acc: 0.12
Batch: 160; loss: 1.95; acc: 0.42
Batch: 180; loss: 2.03; acc: 0.34
Batch: 200; loss: 1.93; acc: 0.33
Batch: 220; loss: 1.92; acc: 0.44
Batch: 240; loss: 1.86; acc: 0.44
Batch: 260; loss: 1.95; acc: 0.44
Batch: 280; loss: 1.88; acc: 0.42
Batch: 300; loss: 1.95; acc: 0.38
Batch: 320; loss: 1.85; acc: 0.44
Batch: 340; loss: 1.85; acc: 0.48
Batch: 360; loss: 1.94; acc: 0.41
Batch: 380; loss: 1.86; acc: 0.39
Batch: 400; loss: 1.94; acc: 0.36
Batch: 420; loss: 1.96; acc: 0.36
Batch: 440; loss: 1.94; acc: 0.39
Batch: 460; loss: 1.92; acc: 0.45
Batch: 480; loss: 1.81; acc: 0.52
Batch: 500; loss: 1.9; acc: 0.41
Batch: 520; loss: 1.88; acc: 0.47
Batch: 540; loss: 1.94; acc: 0.38
Batch: 560; loss: 1.99; acc: 0.38
Batch: 580; loss: 1.98; acc: 0.39
Batch: 600; loss: 1.87; acc: 0.42
Batch: 620; loss: 1.95; acc: 0.38
Batch: 640; loss: 1.84; acc: 0.41
Batch: 660; loss: 1.85; acc: 0.44
Batch: 680; loss: 1.88; acc: 0.45
Batch: 700; loss: 1.87; acc: 0.45
Batch: 720; loss: 1.82; acc: 0.48
Batch: 740; loss: 1.91; acc: 0.38
Batch: 760; loss: 1.92; acc: 0.45
Batch: 780; loss: 1.82; acc: 0.52
Train Epoch over. train_loss: 1.9; train_accuracy: 0.43 

2.7947766284341924e-05
7.062697477522306e-06
Batch: 0; loss: 1.9; acc: 0.41
Batch: 20; loss: 1.94; acc: 0.41
Batch: 40; loss: 1.78; acc: 0.55
Batch: 60; loss: 1.92; acc: 0.36
Batch: 80; loss: 1.83; acc: 0.44
Batch: 100; loss: 1.87; acc: 0.47
Batch: 120; loss: 1.83; acc: 0.47
Batch: 140; loss: 1.84; acc: 0.47
Val Epoch over. val_loss: 1.8525616332983514; val_accuracy: 0.46894904458598724 

The current subspace-distance is: 7.062697477522306e-06 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.85; acc: 0.52
Batch: 20; loss: 1.85; acc: 0.45
Batch: 40; loss: 1.84; acc: 0.45
Batch: 60; loss: 1.85; acc: 0.44
Batch: 80; loss: 1.92; acc: 0.36
Batch: 100; loss: 1.88; acc: 0.44
Batch: 120; loss: 1.98; acc: 0.33
Batch: 140; loss: 1.76; acc: 0.61
Batch: 160; loss: 1.97; acc: 0.33
Batch: 180; loss: 1.97; acc: 0.44
Batch: 200; loss: 1.73; acc: 0.61
Batch: 220; loss: 1.85; acc: 0.47
Batch: 240; loss: 1.89; acc: 0.45
Batch: 260; loss: 1.83; acc: 0.5
Batch: 280; loss: 1.74; acc: 0.56
Batch: 300; loss: 1.88; acc: 0.41
Batch: 320; loss: 1.76; acc: 0.5
Batch: 340; loss: 1.85; acc: 0.47
Batch: 360; loss: 1.77; acc: 0.59
Batch: 380; loss: 1.79; acc: 0.5
Batch: 400; loss: 1.81; acc: 0.45
Batch: 420; loss: 1.76; acc: 0.58
Batch: 440; loss: 1.81; acc: 0.53
Batch: 460; loss: 1.73; acc: 0.56
Batch: 480; loss: 1.92; acc: 0.3
Batch: 500; loss: 1.86; acc: 0.47
Batch: 520; loss: 1.89; acc: 0.38
Batch: 540; loss: 1.91; acc: 0.41
Batch: 560; loss: 1.71; acc: 0.58
Batch: 580; loss: 1.77; acc: 0.48
Batch: 600; loss: 1.89; acc: 0.33
Batch: 620; loss: 1.79; acc: 0.56
Batch: 640; loss: 1.78; acc: 0.56
Batch: 660; loss: 1.86; acc: 0.47
Batch: 680; loss: 1.89; acc: 0.42
Batch: 700; loss: 1.86; acc: 0.42
Batch: 720; loss: 1.81; acc: 0.45
Batch: 740; loss: 1.88; acc: 0.41
Batch: 760; loss: 1.77; acc: 0.53
Batch: 780; loss: 1.89; acc: 0.39
Train Epoch over. train_loss: 1.84; train_accuracy: 0.46 

2.9157914468669333e-05
6.047459010005696e-06
Batch: 0; loss: 1.87; acc: 0.38
Batch: 20; loss: 1.89; acc: 0.45
Batch: 40; loss: 1.74; acc: 0.61
Batch: 60; loss: 1.84; acc: 0.38
Batch: 80; loss: 1.78; acc: 0.5
Batch: 100; loss: 1.85; acc: 0.42
Batch: 120; loss: 1.82; acc: 0.44
Batch: 140; loss: 1.75; acc: 0.56
Val Epoch over. val_loss: 1.805153316752926; val_accuracy: 0.4749203821656051 

The current subspace-distance is: 6.047459010005696e-06 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.7; acc: 0.55
Batch: 20; loss: 1.76; acc: 0.45
Batch: 40; loss: 1.74; acc: 0.48
Batch: 60; loss: 1.74; acc: 0.58
Batch: 80; loss: 1.82; acc: 0.45
Batch: 100; loss: 1.82; acc: 0.5
Batch: 120; loss: 1.88; acc: 0.38
Batch: 140; loss: 1.77; acc: 0.41
Batch: 160; loss: 1.76; acc: 0.52
Batch: 180; loss: 1.75; acc: 0.5
Batch: 200; loss: 1.74; acc: 0.48
Batch: 220; loss: 1.7; acc: 0.64
Batch: 240; loss: 1.82; acc: 0.5
Batch: 260; loss: 1.77; acc: 0.48
Batch: 280; loss: 1.85; acc: 0.44
Batch: 300; loss: 1.88; acc: 0.45
Batch: 320; loss: 1.83; acc: 0.47
Batch: 340; loss: 1.89; acc: 0.33
Batch: 360; loss: 1.68; acc: 0.55
Batch: 380; loss: 1.85; acc: 0.41
Batch: 400; loss: 1.74; acc: 0.58
Batch: 420; loss: 1.73; acc: 0.53
Batch: 440; loss: 1.84; acc: 0.39
Batch: 460; loss: 1.79; acc: 0.45
Batch: 480; loss: 1.81; acc: 0.45
Batch: 500; loss: 1.78; acc: 0.45
Batch: 520; loss: 1.74; acc: 0.5
Batch: 540; loss: 1.82; acc: 0.39
Batch: 560; loss: 1.77; acc: 0.48
Batch: 580; loss: 1.7; acc: 0.55
Batch: 600; loss: 1.86; acc: 0.38
Batch: 620; loss: 1.82; acc: 0.34
Batch: 640; loss: 1.66; acc: 0.47
Batch: 660; loss: 1.8; acc: 0.47
Batch: 680; loss: 2.0; acc: 0.3
Batch: 700; loss: 1.7; acc: 0.52
Batch: 720; loss: 1.68; acc: 0.53
Batch: 740; loss: 1.74; acc: 0.42
Batch: 760; loss: 1.7; acc: 0.53
Batch: 780; loss: 1.66; acc: 0.56
Train Epoch over. train_loss: 1.79; train_accuracy: 0.48 

3.103975541307591e-05
1.0400383871456143e-05
Batch: 0; loss: 1.86; acc: 0.34
Batch: 20; loss: 1.8; acc: 0.42
Batch: 40; loss: 1.66; acc: 0.58
Batch: 60; loss: 1.75; acc: 0.45
Batch: 80; loss: 1.68; acc: 0.55
Batch: 100; loss: 1.78; acc: 0.45
Batch: 120; loss: 1.8; acc: 0.41
Batch: 140; loss: 1.7; acc: 0.55
Val Epoch over. val_loss: 1.7612274885177612; val_accuracy: 0.4793988853503185 

The current subspace-distance is: 1.0400383871456143e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.69; acc: 0.56
Batch: 20; loss: 1.71; acc: 0.55
Batch: 40; loss: 1.81; acc: 0.39
Batch: 60; loss: 1.72; acc: 0.5
Batch: 80; loss: 1.74; acc: 0.5
Batch: 100; loss: 1.86; acc: 0.42
Batch: 120; loss: 1.82; acc: 0.41
Batch: 140; loss: 1.7; acc: 0.52
Batch: 160; loss: 1.73; acc: 0.53
Batch: 180; loss: 1.71; acc: 0.61
Batch: 200; loss: 1.74; acc: 0.52
Batch: 220; loss: 1.87; acc: 0.33
Batch: 240; loss: 1.82; acc: 0.42
Batch: 260; loss: 1.67; acc: 0.53
Batch: 280; loss: 1.68; acc: 0.52
Batch: 300; loss: 1.73; acc: 0.47
Batch: 320; loss: 1.7; acc: 0.53
Batch: 340; loss: 1.77; acc: 0.5
Batch: 360; loss: 1.74; acc: 0.48
Batch: 380; loss: 1.82; acc: 0.42
Batch: 400; loss: 1.74; acc: 0.55
Batch: 420; loss: 1.76; acc: 0.52
Batch: 440; loss: 1.83; acc: 0.39
Batch: 460; loss: 1.64; acc: 0.58
Batch: 480; loss: 1.68; acc: 0.59
Batch: 500; loss: 1.86; acc: 0.44
Batch: 520; loss: 1.88; acc: 0.39
Batch: 540; loss: 1.67; acc: 0.55
Batch: 560; loss: 1.57; acc: 0.61
Batch: 580; loss: 1.77; acc: 0.55
Batch: 600; loss: 1.74; acc: 0.52
Batch: 620; loss: 1.68; acc: 0.58
Batch: 640; loss: 1.76; acc: 0.5
Batch: 660; loss: 1.79; acc: 0.45
Batch: 680; loss: 1.82; acc: 0.39
Batch: 700; loss: 1.76; acc: 0.5
Batch: 720; loss: 1.85; acc: 0.42
Batch: 740; loss: 1.75; acc: 0.36
Batch: 760; loss: 1.77; acc: 0.44
Batch: 780; loss: 1.8; acc: 0.39
Train Epoch over. train_loss: 1.75; train_accuracy: 0.47 

3.2879095670068637e-05
8.86094494489953e-06
Batch: 0; loss: 1.84; acc: 0.41
Batch: 20; loss: 1.77; acc: 0.48
Batch: 40; loss: 1.61; acc: 0.56
Batch: 60; loss: 1.69; acc: 0.47
Batch: 80; loss: 1.64; acc: 0.5
Batch: 100; loss: 1.74; acc: 0.44
Batch: 120; loss: 1.77; acc: 0.44
Batch: 140; loss: 1.66; acc: 0.52
Val Epoch over. val_loss: 1.7345066116114332; val_accuracy: 0.48318073248407645 

The current subspace-distance is: 8.86094494489953e-06 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.78; acc: 0.39
Batch: 20; loss: 1.64; acc: 0.62
Batch: 40; loss: 1.79; acc: 0.5
Batch: 60; loss: 1.8; acc: 0.44
Batch: 80; loss: 1.77; acc: 0.44
Batch: 100; loss: 1.89; acc: 0.34
Batch: 120; loss: 1.69; acc: 0.5
Batch: 140; loss: 1.6; acc: 0.58
Batch: 160; loss: 1.8; acc: 0.44
Batch: 180; loss: 1.68; acc: 0.58
Batch: 200; loss: 1.7; acc: 0.5
Batch: 220; loss: 1.83; acc: 0.39
Batch: 240; loss: 1.77; acc: 0.45
Batch: 260; loss: 1.83; acc: 0.39
Batch: 280; loss: 1.71; acc: 0.48
Batch: 300; loss: 1.73; acc: 0.47
Batch: 320; loss: 1.83; acc: 0.41
Batch: 340; loss: 1.73; acc: 0.47
Batch: 360; loss: 1.86; acc: 0.33
Batch: 380; loss: 1.73; acc: 0.44
Batch: 400; loss: 1.87; acc: 0.42
Batch: 420; loss: 1.71; acc: 0.44
Batch: 440; loss: 1.8; acc: 0.42
Batch: 460; loss: 1.8; acc: 0.39
Batch: 480; loss: 1.66; acc: 0.52
Batch: 500; loss: 1.76; acc: 0.5
Batch: 520; loss: 1.69; acc: 0.5
Batch: 540; loss: 1.82; acc: 0.38
Batch: 560; loss: 1.66; acc: 0.48
Batch: 580; loss: 1.58; acc: 0.55
Batch: 600; loss: 1.75; acc: 0.47
Batch: 620; loss: 1.64; acc: 0.58
Batch: 640; loss: 1.62; acc: 0.58
Batch: 660; loss: 1.72; acc: 0.47
Batch: 680; loss: 1.64; acc: 0.55
Batch: 700; loss: 1.77; acc: 0.44
Batch: 720; loss: 1.64; acc: 0.55
Batch: 740; loss: 1.61; acc: 0.53
Batch: 760; loss: 1.72; acc: 0.48
Batch: 780; loss: 1.74; acc: 0.45
Train Epoch over. train_loss: 1.72; train_accuracy: 0.49 

3.479333463474177e-05
1.282516859646421e-05
Batch: 0; loss: 1.83; acc: 0.34
Batch: 20; loss: 1.76; acc: 0.44
Batch: 40; loss: 1.55; acc: 0.58
Batch: 60; loss: 1.64; acc: 0.59
Batch: 80; loss: 1.61; acc: 0.52
Batch: 100; loss: 1.69; acc: 0.52
Batch: 120; loss: 1.75; acc: 0.5
Batch: 140; loss: 1.63; acc: 0.5
Val Epoch over. val_loss: 1.7114829113528987; val_accuracy: 0.5119426751592356 

The current subspace-distance is: 1.282516859646421e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.72; acc: 0.45
Batch: 20; loss: 1.74; acc: 0.5
Batch: 40; loss: 1.76; acc: 0.41
Batch: 60; loss: 1.72; acc: 0.45
Batch: 80; loss: 1.79; acc: 0.45
Batch: 100; loss: 1.8; acc: 0.45
Batch: 120; loss: 1.81; acc: 0.41
Batch: 140; loss: 1.71; acc: 0.42
Batch: 160; loss: 1.66; acc: 0.61
Batch: 180; loss: 1.66; acc: 0.5
Batch: 200; loss: 1.72; acc: 0.45
Batch: 220; loss: 1.83; acc: 0.34
Batch: 240; loss: 1.62; acc: 0.53
Batch: 260; loss: 1.68; acc: 0.48
Batch: 280; loss: 1.66; acc: 0.58
Batch: 300; loss: 1.69; acc: 0.48
Batch: 320; loss: 1.74; acc: 0.47
Batch: 340; loss: 1.61; acc: 0.58
Batch: 360; loss: 1.84; acc: 0.42
Batch: 380; loss: 1.71; acc: 0.53
Batch: 400; loss: 1.8; acc: 0.48
Batch: 420; loss: 1.6; acc: 0.56
Batch: 440; loss: 1.68; acc: 0.53
Batch: 460; loss: 1.77; acc: 0.39
Batch: 480; loss: 1.77; acc: 0.45
Batch: 500; loss: 1.68; acc: 0.48
Batch: 520; loss: 1.67; acc: 0.5
Batch: 540; loss: 1.73; acc: 0.44
Batch: 560; loss: 1.72; acc: 0.48
Batch: 580; loss: 1.57; acc: 0.59
Batch: 600; loss: 1.64; acc: 0.53
Batch: 620; loss: 1.75; acc: 0.48
Batch: 640; loss: 1.7; acc: 0.53
Batch: 660; loss: 1.62; acc: 0.5
Batch: 680; loss: 1.61; acc: 0.55
Batch: 700; loss: 1.57; acc: 0.58
Batch: 720; loss: 1.72; acc: 0.45
Batch: 740; loss: 1.74; acc: 0.38
Batch: 760; loss: 1.72; acc: 0.48
Batch: 780; loss: 1.6; acc: 0.59
Train Epoch over. train_loss: 1.69; train_accuracy: 0.51 

3.566295708878897e-05
9.707686331239529e-06
Batch: 0; loss: 1.78; acc: 0.44
Batch: 20; loss: 1.77; acc: 0.44
Batch: 40; loss: 1.44; acc: 0.67
Batch: 60; loss: 1.57; acc: 0.61
Batch: 80; loss: 1.57; acc: 0.53
Batch: 100; loss: 1.6; acc: 0.61
Batch: 120; loss: 1.72; acc: 0.53
Batch: 140; loss: 1.57; acc: 0.55
Val Epoch over. val_loss: 1.6634017882073762; val_accuracy: 0.5389132165605095 

The current subspace-distance is: 9.707686331239529e-06 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.61; acc: 0.59
Batch: 20; loss: 1.55; acc: 0.58
Batch: 40; loss: 1.66; acc: 0.5
Batch: 60; loss: 1.66; acc: 0.48
Batch: 80; loss: 1.6; acc: 0.61
Batch: 100; loss: 1.61; acc: 0.56
Batch: 120; loss: 1.65; acc: 0.53
Batch: 140; loss: 1.76; acc: 0.52
Batch: 160; loss: 1.67; acc: 0.44
Batch: 180; loss: 1.55; acc: 0.58
Batch: 200; loss: 1.77; acc: 0.42
Batch: 220; loss: 1.63; acc: 0.48
Batch: 240; loss: 1.6; acc: 0.61
Batch: 260; loss: 1.65; acc: 0.53
Batch: 280; loss: 1.5; acc: 0.72
Batch: 300; loss: 1.62; acc: 0.56
Batch: 320; loss: 1.8; acc: 0.42
Batch: 340; loss: 1.72; acc: 0.5
Batch: 360; loss: 1.69; acc: 0.47
Batch: 380; loss: 1.52; acc: 0.58
Batch: 400; loss: 1.65; acc: 0.47
Batch: 420; loss: 1.7; acc: 0.45
Batch: 440; loss: 1.69; acc: 0.53
Batch: 460; loss: 1.67; acc: 0.55
Batch: 480; loss: 1.67; acc: 0.48
Batch: 500; loss: 1.64; acc: 0.5
Batch: 520; loss: 1.52; acc: 0.61
Batch: 540; loss: 1.64; acc: 0.52
Batch: 560; loss: 1.58; acc: 0.58
Batch: 580; loss: 1.63; acc: 0.48
Batch: 600; loss: 1.7; acc: 0.44
Batch: 620; loss: 1.73; acc: 0.39
Batch: 640; loss: 1.69; acc: 0.52
Batch: 660; loss: 1.72; acc: 0.47
Batch: 680; loss: 1.63; acc: 0.56
Batch: 700; loss: 1.59; acc: 0.62
Batch: 720; loss: 1.72; acc: 0.47
Batch: 740; loss: 1.63; acc: 0.53
Batch: 760; loss: 1.51; acc: 0.66
Batch: 780; loss: 1.68; acc: 0.48
Train Epoch over. train_loss: 1.66; train_accuracy: 0.52 

3.755224315682426e-05
1.134209924202878e-05
Batch: 0; loss: 1.75; acc: 0.53
Batch: 20; loss: 1.78; acc: 0.45
Batch: 40; loss: 1.37; acc: 0.67
Batch: 60; loss: 1.55; acc: 0.59
Batch: 80; loss: 1.56; acc: 0.55
Batch: 100; loss: 1.55; acc: 0.62
Batch: 120; loss: 1.71; acc: 0.47
Batch: 140; loss: 1.52; acc: 0.58
Val Epoch over. val_loss: 1.6333361924833554; val_accuracy: 0.5403065286624203 

The current subspace-distance is: 1.134209924202878e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.63; acc: 0.52
Batch: 20; loss: 1.69; acc: 0.52
Batch: 40; loss: 1.67; acc: 0.52
Batch: 60; loss: 1.54; acc: 0.62
Batch: 80; loss: 1.63; acc: 0.56
Batch: 100; loss: 1.57; acc: 0.62
Batch: 120; loss: 1.7; acc: 0.48
Batch: 140; loss: 1.67; acc: 0.53
Batch: 160; loss: 1.55; acc: 0.61
Batch: 180; loss: 1.69; acc: 0.53
Batch: 200; loss: 1.74; acc: 0.5
Batch: 220; loss: 1.65; acc: 0.58
Batch: 240; loss: 1.76; acc: 0.44
Batch: 260; loss: 1.74; acc: 0.48
Batch: 280; loss: 1.5; acc: 0.61
Batch: 300; loss: 1.73; acc: 0.44
Batch: 320; loss: 1.68; acc: 0.55
Batch: 340; loss: 1.81; acc: 0.44
Batch: 360; loss: 1.66; acc: 0.5
Batch: 380; loss: 1.77; acc: 0.48
Batch: 400; loss: 1.69; acc: 0.44
Batch: 420; loss: 1.63; acc: 0.56
Batch: 440; loss: 1.53; acc: 0.56
Batch: 460; loss: 1.71; acc: 0.45
Batch: 480; loss: 1.47; acc: 0.53
Batch: 500; loss: 1.76; acc: 0.47
Batch: 520; loss: 1.63; acc: 0.52
Batch: 540; loss: 1.64; acc: 0.56
Batch: 560; loss: 1.71; acc: 0.44
Batch: 580; loss: 1.52; acc: 0.61
Batch: 600; loss: 1.56; acc: 0.64
Batch: 620; loss: 1.63; acc: 0.55
Batch: 640; loss: 1.7; acc: 0.45
Batch: 660; loss: 1.43; acc: 0.66
Batch: 680; loss: 1.69; acc: 0.48
Batch: 700; loss: 1.61; acc: 0.55
Batch: 720; loss: 1.59; acc: 0.56
Batch: 740; loss: 1.75; acc: 0.42
Batch: 760; loss: 1.57; acc: 0.52
Batch: 780; loss: 1.69; acc: 0.48
Train Epoch over. train_loss: 1.64; train_accuracy: 0.53 

3.890488005708903e-05
1.4987776921771001e-05
Batch: 0; loss: 1.73; acc: 0.53
Batch: 20; loss: 1.77; acc: 0.45
Batch: 40; loss: 1.32; acc: 0.72
Batch: 60; loss: 1.54; acc: 0.61
Batch: 80; loss: 1.56; acc: 0.53
Batch: 100; loss: 1.53; acc: 0.61
Batch: 120; loss: 1.68; acc: 0.48
Batch: 140; loss: 1.49; acc: 0.59
Val Epoch over. val_loss: 1.6118071443715674; val_accuracy: 0.5446855095541401 

The current subspace-distance is: 1.4987776921771001e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.52; acc: 0.62
Batch: 20; loss: 1.65; acc: 0.48
Batch: 40; loss: 1.62; acc: 0.58
Batch: 60; loss: 1.65; acc: 0.45
Batch: 80; loss: 1.61; acc: 0.55
Batch: 100; loss: 1.72; acc: 0.48
Batch: 120; loss: 1.57; acc: 0.56
Batch: 140; loss: 1.77; acc: 0.45
Batch: 160; loss: 1.63; acc: 0.52
Batch: 180; loss: 1.67; acc: 0.53
Batch: 200; loss: 1.55; acc: 0.52
Batch: 220; loss: 1.64; acc: 0.55
Batch: 240; loss: 1.5; acc: 0.61
Batch: 260; loss: 1.68; acc: 0.52
Batch: 280; loss: 1.66; acc: 0.52
Batch: 300; loss: 1.62; acc: 0.52
Batch: 320; loss: 1.65; acc: 0.48
Batch: 340; loss: 1.74; acc: 0.5
Batch: 360; loss: 1.77; acc: 0.45
Batch: 380; loss: 1.73; acc: 0.48
Batch: 400; loss: 1.59; acc: 0.52
Batch: 420; loss: 1.58; acc: 0.53
Batch: 440; loss: 1.57; acc: 0.55
Batch: 460; loss: 1.55; acc: 0.56
Batch: 480; loss: 1.65; acc: 0.45
Batch: 500; loss: 1.68; acc: 0.56
Batch: 520; loss: 1.6; acc: 0.56
Batch: 540; loss: 1.52; acc: 0.62
Batch: 560; loss: 1.59; acc: 0.58
Batch: 580; loss: 1.64; acc: 0.48
Batch: 600; loss: 1.6; acc: 0.56
Batch: 620; loss: 1.63; acc: 0.45
Batch: 640; loss: 1.7; acc: 0.44
Batch: 660; loss: 1.57; acc: 0.48
Batch: 680; loss: 1.68; acc: 0.47
Batch: 700; loss: 1.57; acc: 0.62
Batch: 720; loss: 1.62; acc: 0.52
Batch: 740; loss: 1.58; acc: 0.48
Batch: 760; loss: 1.67; acc: 0.48
Batch: 780; loss: 1.63; acc: 0.59
Train Epoch over. train_loss: 1.63; train_accuracy: 0.53 

3.971131445723586e-05
1.3570396731665824e-05
Batch: 0; loss: 1.72; acc: 0.45
Batch: 20; loss: 1.78; acc: 0.45
Batch: 40; loss: 1.29; acc: 0.73
Batch: 60; loss: 1.52; acc: 0.62
Batch: 80; loss: 1.56; acc: 0.55
Batch: 100; loss: 1.52; acc: 0.61
Batch: 120; loss: 1.68; acc: 0.47
Batch: 140; loss: 1.47; acc: 0.62
Val Epoch over. val_loss: 1.602175600969108; val_accuracy: 0.5456807324840764 

The current subspace-distance is: 1.3570396731665824e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.6; acc: 0.58
Batch: 20; loss: 1.78; acc: 0.42
Batch: 40; loss: 1.59; acc: 0.55
Batch: 60; loss: 1.69; acc: 0.48
Batch: 80; loss: 1.58; acc: 0.56
Batch: 100; loss: 1.75; acc: 0.47
Batch: 120; loss: 1.49; acc: 0.61
Batch: 140; loss: 1.54; acc: 0.55
Batch: 160; loss: 1.62; acc: 0.55
Batch: 180; loss: 1.58; acc: 0.61
Batch: 200; loss: 1.78; acc: 0.44
Batch: 220; loss: 1.5; acc: 0.62
Batch: 240; loss: 1.66; acc: 0.52
Batch: 260; loss: 1.72; acc: 0.5
Batch: 280; loss: 1.67; acc: 0.55
Batch: 300; loss: 1.6; acc: 0.52
