model : table13slim
N : 1
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 13.5

The number of parameters is: 279504

The number of individual parameters is:

108
432
108
108
162
52488
162
162
324
157464
324
324
64
62208
64
64
4096
64
640
10
64
64

nonzero elements in E: 13975198
elements in E: 13975200
fraction nonzero: 0.9999998568893469
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.43; acc: 0.11
Batch: 220; loss: 2.01; acc: 0.3
Batch: 240; loss: 1.96; acc: 0.47
Batch: 260; loss: 2.1; acc: 0.23
Batch: 280; loss: 2.0; acc: 0.33
Batch: 300; loss: 2.07; acc: 0.27
Batch: 320; loss: 1.89; acc: 0.39
Batch: 340; loss: 2.05; acc: 0.36
Batch: 360; loss: 2.01; acc: 0.42
Batch: 380; loss: 1.92; acc: 0.3
Batch: 400; loss: 2.07; acc: 0.3
Batch: 420; loss: 1.98; acc: 0.44
Batch: 440; loss: 2.02; acc: 0.33
Batch: 460; loss: 2.01; acc: 0.34
Batch: 480; loss: 2.15; acc: 0.25
Batch: 500; loss: 1.98; acc: 0.34
Batch: 520; loss: 2.1; acc: 0.28
Batch: 540; loss: 2.11; acc: 0.2
Batch: 560; loss: 1.91; acc: 0.45
Batch: 580; loss: 2.08; acc: 0.23
Batch: 600; loss: 1.93; acc: 0.39
Batch: 620; loss: 1.96; acc: 0.47
Batch: 640; loss: 2.12; acc: 0.3
Batch: 660; loss: 1.98; acc: 0.33
Batch: 680; loss: 1.96; acc: 0.36
Batch: 700; loss: 2.05; acc: 0.33
Batch: 720; loss: 1.96; acc: 0.34
Batch: 740; loss: 1.98; acc: 0.45
Batch: 760; loss: 1.9; acc: 0.48
Batch: 780; loss: 1.99; acc: 0.31
Train Epoch over. train_loss: 2.02; train_accuracy: 0.33 

2.909590875788126e-05
4.840762358071515e-06
Batch: 0; loss: 1.9; acc: 0.44
Batch: 20; loss: 2.13; acc: 0.23
Batch: 40; loss: 1.89; acc: 0.42
Batch: 60; loss: 1.85; acc: 0.44
Batch: 80; loss: 1.92; acc: 0.44
Batch: 100; loss: 1.97; acc: 0.41
Batch: 120; loss: 1.95; acc: 0.41
Batch: 140; loss: 1.97; acc: 0.36
Val Epoch over. val_loss: 1.9662692357020772; val_accuracy: 0.3665406050955414 

The current subspace-distance is: 4.840762358071515e-06 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 2.0; acc: 0.41
Batch: 20; loss: 1.94; acc: 0.39
Batch: 40; loss: 2.09; acc: 0.27
Batch: 60; loss: 2.0; acc: 0.36
Batch: 80; loss: 1.95; acc: 0.47
Batch: 100; loss: 1.9; acc: 0.5
Batch: 120; loss: 1.97; acc: 0.34
Batch: 140; loss: 1.99; acc: 0.38
Batch: 160; loss: 1.93; acc: 0.39
Batch: 180; loss: 2.0; acc: 0.31
Batch: 200; loss: 2.03; acc: 0.31
Batch: 220; loss: 2.2; acc: 0.2
Batch: 240; loss: 1.9; acc: 0.42
Batch: 260; loss: 1.94; acc: 0.39
Batch: 280; loss: 1.97; acc: 0.36
Batch: 300; loss: 2.0; acc: 0.39
Batch: 320; loss: 2.05; acc: 0.28
Batch: 340; loss: 2.07; acc: 0.31
Batch: 360; loss: 2.02; acc: 0.38
Batch: 380; loss: 2.0; acc: 0.34
Batch: 400; loss: 2.02; acc: 0.3
Batch: 420; loss: 1.94; acc: 0.36
Batch: 440; loss: 1.94; acc: 0.47
Batch: 460; loss: 1.97; acc: 0.36
Batch: 480; loss: 2.06; acc: 0.36
Batch: 500; loss: 2.02; acc: 0.3
Batch: 520; loss: 2.08; acc: 0.36
Batch: 540; loss: 1.94; acc: 0.45
Batch: 560; loss: 1.94; acc: 0.31
Batch: 580; loss: 1.97; acc: 0.38
Batch: 600; loss: 2.01; acc: 0.36
Batch: 620; loss: 2.01; acc: 0.34
Batch: 640; loss: 2.03; acc: 0.34
Batch: 660; loss: 2.13; acc: 0.25
Batch: 680; loss: 1.97; acc: 0.31
Batch: 700; loss: 1.98; acc: 0.38
Batch: 720; loss: 2.04; acc: 0.34
Batch: 740; loss: 2.05; acc: 0.27
Batch: 760; loss: 1.96; acc: 0.39
Batch: 780; loss: 2.0; acc: 0.34
Train Epoch over. train_loss: 2.0; train_accuracy: 0.34 

2.9456743504852057e-05
4.276190793461865e-06
Batch: 0; loss: 1.9; acc: 0.44
Batch: 20; loss: 2.17; acc: 0.28
Batch: 40; loss: 1.87; acc: 0.45
Batch: 60; loss: 1.85; acc: 0.48
Batch: 80; loss: 1.92; acc: 0.41
Batch: 100; loss: 1.97; acc: 0.36
Batch: 120; loss: 1.94; acc: 0.41
Batch: 140; loss: 1.96; acc: 0.41
Val Epoch over. val_loss: 1.9622411097690557; val_accuracy: 0.38326035031847133 

The current subspace-distance is: 4.276190793461865e-06 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.93; acc: 0.31
Batch: 20; loss: 2.02; acc: 0.23
Batch: 40; loss: 1.96; acc: 0.36
Batch: 60; loss: 1.96; acc: 0.38
Batch: 80; loss: 1.99; acc: 0.3
Batch: 100; loss: 2.11; acc: 0.28
Batch: 120; loss: 2.08; acc: 0.25
Batch: 140; loss: 1.99; acc: 0.34
Batch: 160; loss: 2.01; acc: 0.31
Batch: 180; loss: 2.01; acc: 0.41
Batch: 200; loss: 1.99; acc: 0.41
Batch: 220; loss: 2.02; acc: 0.41
Batch: 240; loss: 2.02; acc: 0.34
Batch: 260; loss: 2.04; acc: 0.31
Batch: 280; loss: 2.1; acc: 0.23
Batch: 300; loss: 1.92; acc: 0.38
Batch: 320; loss: 1.97; acc: 0.34
Batch: 340; loss: 2.08; acc: 0.27
Batch: 360; loss: 1.98; acc: 0.33
Batch: 380; loss: 1.98; acc: 0.39
Batch: 400; loss: 1.91; acc: 0.42
Batch: 420; loss: 2.02; acc: 0.47
Batch: 440; loss: 2.04; acc: 0.25
Batch: 460; loss: 1.93; acc: 0.36
Batch: 480; loss: 2.07; acc: 0.33
Batch: 500; loss: 1.89; acc: 0.42
Batch: 520; loss: 1.91; acc: 0.45
Batch: 540; loss: 2.01; acc: 0.41
Batch: 560; loss: 1.88; acc: 0.44
Batch: 580; loss: 2.01; acc: 0.33
Batch: 600; loss: 1.97; acc: 0.34
Batch: 620; loss: 2.04; acc: 0.33
Batch: 640; loss: 1.92; acc: 0.41
Batch: 660; loss: 2.06; acc: 0.25
Batch: 680; loss: 2.02; acc: 0.39
Batch: 700; loss: 1.95; acc: 0.39
Batch: 720; loss: 2.02; acc: 0.3
Batch: 740; loss: 1.9; acc: 0.44
Batch: 760; loss: 1.92; acc: 0.45
Batch: 780; loss: 2.03; acc: 0.33
Train Epoch over. train_loss: 1.99; train_accuracy: 0.35 

2.9344895665417425e-05
5.183399480301887e-06
Batch: 0; loss: 1.92; acc: 0.44
Batch: 20; loss: 2.17; acc: 0.22
Batch: 40; loss: 1.92; acc: 0.42
Batch: 60; loss: 1.85; acc: 0.5
Batch: 80; loss: 1.97; acc: 0.39
Batch: 100; loss: 1.98; acc: 0.36
Batch: 120; loss: 1.94; acc: 0.41
Batch: 140; loss: 1.98; acc: 0.38
Val Epoch over. val_loss: 1.977646893756405; val_accuracy: 0.37480095541401276 

The current subspace-distance is: 5.183399480301887e-06 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 2.0; acc: 0.39
Batch: 20; loss: 1.91; acc: 0.41
Batch: 40; loss: 2.03; acc: 0.31
Batch: 60; loss: 2.02; acc: 0.33
Batch: 80; loss: 1.92; acc: 0.33
Batch: 100; loss: 2.05; acc: 0.31
Batch: 120; loss: 1.96; acc: 0.45
Batch: 140; loss: 1.99; acc: 0.31
Batch: 160; loss: 1.95; acc: 0.36
Batch: 180; loss: 2.02; acc: 0.38
Batch: 200; loss: 1.96; acc: 0.36
Batch: 220; loss: 2.02; acc: 0.33
Batch: 240; loss: 2.03; acc: 0.41
Batch: 260; loss: 2.12; acc: 0.28
Batch: 280; loss: 1.89; acc: 0.41
Batch: 300; loss: 1.95; acc: 0.34
Batch: 320; loss: 1.97; acc: 0.31
Batch: 340; loss: 2.09; acc: 0.23
Batch: 360; loss: 1.92; acc: 0.38
Batch: 380; loss: 2.03; acc: 0.42
Batch: 400; loss: 2.03; acc: 0.33
Batch: 420; loss: 2.03; acc: 0.38
Batch: 440; loss: 2.07; acc: 0.23
Batch: 460; loss: 2.06; acc: 0.27
Batch: 480; loss: 2.04; acc: 0.27
Batch: 500; loss: 1.89; acc: 0.48
Batch: 520; loss: 1.98; acc: 0.34
Batch: 540; loss: 1.95; acc: 0.41
Batch: 560; loss: 2.01; acc: 0.25
Batch: 580; loss: 1.94; acc: 0.48
Batch: 600; loss: 1.98; acc: 0.39
Batch: 620; loss: 1.9; acc: 0.44
Batch: 640; loss: 2.02; acc: 0.38
Batch: 660; loss: 2.1; acc: 0.25
Batch: 680; loss: 2.06; acc: 0.27
Batch: 700; loss: 2.0; acc: 0.34
Batch: 720; loss: 2.03; acc: 0.31
Batch: 740; loss: 2.02; acc: 0.33
Batch: 760; loss: 1.95; acc: 0.42
Batch: 780; loss: 1.98; acc: 0.39
Train Epoch over. train_loss: 1.99; train_accuracy: 0.36 

2.8866741558886133e-05
4.963419087289367e-06
Batch: 0; loss: 1.92; acc: 0.45
Batch: 20; loss: 2.12; acc: 0.3
Batch: 40; loss: 1.91; acc: 0.45
Batch: 60; loss: 1.8; acc: 0.55
Batch: 80; loss: 1.9; acc: 0.44
Batch: 100; loss: 1.93; acc: 0.48
Batch: 120; loss: 1.95; acc: 0.38
Batch: 140; loss: 1.94; acc: 0.47
Val Epoch over. val_loss: 1.9581546487322279; val_accuracy: 0.39988057324840764 

The current subspace-distance is: 4.963419087289367e-06 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.85; acc: 0.5
Batch: 20; loss: 1.9; acc: 0.41
Batch: 40; loss: 1.94; acc: 0.41
Batch: 60; loss: 2.03; acc: 0.44
Batch: 80; loss: 1.92; acc: 0.41
Batch: 100; loss: 1.99; acc: 0.34
Batch: 120; loss: 1.88; acc: 0.44
Batch: 140; loss: 1.99; acc: 0.36
Batch: 160; loss: 1.93; acc: 0.42
Batch: 180; loss: 2.0; acc: 0.36
Batch: 200; loss: 1.95; acc: 0.31
Batch: 220; loss: 1.94; acc: 0.5
Batch: 240; loss: 1.95; acc: 0.33
Batch: 260; loss: 1.92; acc: 0.39
Batch: 280; loss: 1.88; acc: 0.39
Batch: 300; loss: 1.93; acc: 0.42
Batch: 320; loss: 1.98; acc: 0.39
Batch: 340; loss: 1.95; acc: 0.38
Batch: 360; loss: 2.0; acc: 0.33
Batch: 380; loss: 1.94; acc: 0.38
Batch: 400; loss: 2.06; acc: 0.28
Batch: 420; loss: 1.94; acc: 0.47
Batch: 440; loss: 2.1; acc: 0.3
Batch: 460; loss: 1.91; acc: 0.39
Batch: 480; loss: 2.07; acc: 0.33
Batch: 500; loss: 1.94; acc: 0.44
Batch: 520; loss: 2.0; acc: 0.3
Batch: 540; loss: 1.86; acc: 0.45
Batch: 560; loss: 1.89; acc: 0.41
Batch: 580; loss: 1.98; acc: 0.33
Batch: 600; loss: 2.03; acc: 0.45
Batch: 620; loss: 1.92; acc: 0.44
Batch: 640; loss: 1.87; acc: 0.42
Batch: 660; loss: 2.0; acc: 0.41
Batch: 680; loss: 1.99; acc: 0.34
Batch: 700; loss: 1.97; acc: 0.34
Batch: 720; loss: 1.9; acc: 0.36
Batch: 740; loss: 2.11; acc: 0.28
Batch: 760; loss: 1.91; acc: 0.44
Batch: 780; loss: 1.98; acc: 0.34
Train Epoch over. train_loss: 1.97; train_accuracy: 0.37 

3.0016210075700656e-05
5.129275905346731e-06
Batch: 0; loss: 1.89; acc: 0.45
Batch: 20; loss: 2.07; acc: 0.39
Batch: 40; loss: 1.86; acc: 0.47
Batch: 60; loss: 1.82; acc: 0.53
Batch: 80; loss: 1.88; acc: 0.41
Batch: 100; loss: 1.95; acc: 0.42
Batch: 120; loss: 1.92; acc: 0.42
Batch: 140; loss: 1.95; acc: 0.36
Val Epoch over. val_loss: 1.9389762886010917; val_accuracy: 0.39928343949044587 

The current subspace-distance is: 5.129275905346731e-06 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.98; acc: 0.39
Batch: 20; loss: 1.88; acc: 0.44
Batch: 40; loss: 1.95; acc: 0.36
Batch: 60; loss: 1.92; acc: 0.38
Batch: 80; loss: 2.07; acc: 0.28
Batch: 100; loss: 2.0; acc: 0.31
Batch: 120; loss: 1.94; acc: 0.28
Batch: 140; loss: 2.05; acc: 0.36
Batch: 160; loss: 1.93; acc: 0.42
Batch: 180; loss: 1.92; acc: 0.44
Batch: 200; loss: 2.0; acc: 0.34
Batch: 220; loss: 1.95; acc: 0.38
Batch: 240; loss: 1.94; acc: 0.31
Batch: 260; loss: 1.85; acc: 0.44
Batch: 280; loss: 1.95; acc: 0.34
Batch: 300; loss: 2.01; acc: 0.38
Batch: 320; loss: 1.95; acc: 0.34
Batch: 340; loss: 1.99; acc: 0.31
Batch: 360; loss: 1.94; acc: 0.39
Batch: 380; loss: 1.9; acc: 0.39
Batch: 400; loss: 1.95; acc: 0.38
Batch: 420; loss: 1.98; acc: 0.27
Batch: 440; loss: 1.89; acc: 0.45
Batch: 460; loss: 1.93; acc: 0.39
Batch: 480; loss: 1.9; acc: 0.42
Batch: 500; loss: 1.81; acc: 0.45
Batch: 520; loss: 1.94; acc: 0.39
Batch: 540; loss: 1.97; acc: 0.34
Batch: 560; loss: 1.83; acc: 0.42
Batch: 580; loss: 1.92; acc: 0.44
Batch: 600; loss: 2.01; acc: 0.28
Batch: 620; loss: 1.85; acc: 0.38
Batch: 640; loss: 2.04; acc: 0.34
Batch: 660; loss: 1.9; acc: 0.42
Batch: 680; loss: 1.96; acc: 0.38
Batch: 700; loss: 1.87; acc: 0.39
Batch: 720; loss: 1.91; acc: 0.44
Batch: 740; loss: 1.94; acc: 0.38
Batch: 760; loss: 1.97; acc: 0.28
Batch: 780; loss: 1.99; acc: 0.31
Train Epoch over. train_loss: 1.94; train_accuracy: 0.37 

2.928701178461779e-05
5.573272574110888e-06
Batch: 0; loss: 1.84; acc: 0.41
Batch: 20; loss: 2.09; acc: 0.34
Batch: 40; loss: 1.81; acc: 0.58
Batch: 60; loss: 1.85; acc: 0.47
Batch: 80; loss: 1.84; acc: 0.45
Batch: 100; loss: 1.93; acc: 0.38
Batch: 120; loss: 1.92; acc: 0.44
Batch: 140; loss: 1.87; acc: 0.47
Val Epoch over. val_loss: 1.9124591639087458; val_accuracy: 0.40505573248407645 

The current subspace-distance is: 5.573272574110888e-06 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.98; acc: 0.34
Batch: 20; loss: 1.84; acc: 0.41
Batch: 40; loss: 1.88; acc: 0.42
Batch: 60; loss: 2.02; acc: 0.36
Batch: 80; loss: 1.92; acc: 0.39
Batch: 100; loss: 1.91; acc: 0.34
Batch: 120; loss: 1.9; acc: 0.45
Batch: 140; loss: 1.95; acc: 0.33
Batch: 160; loss: 1.81; acc: 0.39
Batch: 180; loss: 1.89; acc: 0.36
Batch: 200; loss: 1.95; acc: 0.34
Batch: 220; loss: 1.97; acc: 0.45
Batch: 240; loss: 1.84; acc: 0.44
Batch: 260; loss: 1.89; acc: 0.41
Batch: 280; loss: 2.03; acc: 0.27
Batch: 300; loss: 1.89; acc: 0.41
Batch: 320; loss: 2.02; acc: 0.34
Batch: 340; loss: 1.96; acc: 0.31
Batch: 360; loss: 2.01; acc: 0.33
Batch: 380; loss: 1.99; acc: 0.34
Batch: 400; loss: 1.95; acc: 0.39
Batch: 420; loss: 1.91; acc: 0.44
Batch: 440; loss: 1.93; acc: 0.39
Batch: 460; loss: 1.85; acc: 0.42
Batch: 480; loss: 1.94; acc: 0.3
Batch: 500; loss: 1.94; acc: 0.45
Batch: 520; loss: 1.88; acc: 0.38
Batch: 540; loss: 2.02; acc: 0.36
Batch: 560; loss: 1.84; acc: 0.48
Batch: 580; loss: 1.97; acc: 0.39
Batch: 600; loss: 1.91; acc: 0.39
Batch: 620; loss: 1.97; acc: 0.38
Batch: 640; loss: 1.97; acc: 0.31
Batch: 660; loss: 2.05; acc: 0.33
Batch: 680; loss: 1.89; acc: 0.31
Batch: 700; loss: 1.91; acc: 0.38
Batch: 720; loss: 1.97; acc: 0.39
Batch: 740; loss: 1.94; acc: 0.33
Batch: 760; loss: 1.87; acc: 0.3
Batch: 780; loss: 1.92; acc: 0.33
Train Epoch over. train_loss: 1.92; train_accuracy: 0.38 

2.9700269806198776e-05
5.598771622317145e-06
Batch: 0; loss: 1.85; acc: 0.44
Batch: 20; loss: 2.12; acc: 0.31
Batch: 40; loss: 1.78; acc: 0.56
Batch: 60; loss: 1.86; acc: 0.45
Batch: 80; loss: 1.8; acc: 0.47
Batch: 100; loss: 1.89; acc: 0.39
Batch: 120; loss: 1.93; acc: 0.34
Batch: 140; loss: 1.82; acc: 0.52
Val Epoch over. val_loss: 1.8982582297294763; val_accuracy: 0.39888535031847133 

The current subspace-distance is: 5.598771622317145e-06 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 2.01; acc: 0.39
Batch: 20; loss: 1.92; acc: 0.36
Batch: 40; loss: 2.08; acc: 0.31
Batch: 60; loss: 1.85; acc: 0.39
Batch: 80; loss: 2.05; acc: 0.3
Batch: 100; loss: 1.8; acc: 0.41
Batch: 120; loss: 1.94; acc: 0.39
Batch: 140; loss: 1.93; acc: 0.38
Batch: 160; loss: 1.85; acc: 0.42
Batch: 180; loss: 1.96; acc: 0.39
Batch: 200; loss: 1.99; acc: 0.31
Batch: 220; loss: 1.91; acc: 0.41
Batch: 240; loss: 2.05; acc: 0.23
Batch: 260; loss: 1.98; acc: 0.31
Batch: 280; loss: 1.93; acc: 0.36
Batch: 300; loss: 1.92; acc: 0.42
Batch: 320; loss: 1.77; acc: 0.48
Batch: 340; loss: 1.87; acc: 0.44
Batch: 360; loss: 1.92; acc: 0.33
Batch: 380; loss: 1.95; acc: 0.3
Batch: 400; loss: 1.87; acc: 0.47
Batch: 420; loss: 1.87; acc: 0.39
Batch: 440; loss: 2.01; acc: 0.33
Batch: 460; loss: 1.88; acc: 0.41
Batch: 480; loss: 1.85; acc: 0.42
Batch: 500; loss: 2.04; acc: 0.28
Batch: 520; loss: 1.89; acc: 0.48
Batch: 540; loss: 1.87; acc: 0.39
Batch: 560; loss: 1.85; acc: 0.38
Batch: 580; loss: 1.96; acc: 0.33
Batch: 600; loss: 1.85; acc: 0.44
Batch: 620; loss: 1.94; acc: 0.39
Batch: 640; loss: 1.99; acc: 0.34
Batch: 660; loss: 1.89; acc: 0.27
Batch: 680; loss: 1.91; acc: 0.41
Batch: 700; loss: 1.9; acc: 0.34
Batch: 720; loss: 1.92; acc: 0.34
Batch: 740; loss: 1.94; acc: 0.36
Batch: 760; loss: 1.96; acc: 0.33
Batch: 780; loss: 1.98; acc: 0.36
Train Epoch over. train_loss: 1.91; train_accuracy: 0.38 

3.145271330140531e-05
6.319162366708042e-06
Batch: 0; loss: 1.85; acc: 0.39
Batch: 20; loss: 2.1; acc: 0.3
Batch: 40; loss: 1.76; acc: 0.56
Batch: 60; loss: 1.84; acc: 0.5
Batch: 80; loss: 1.78; acc: 0.44
Batch: 100; loss: 1.89; acc: 0.42
Batch: 120; loss: 1.94; acc: 0.34
Batch: 140; loss: 1.78; acc: 0.48
Val Epoch over. val_loss: 1.8824202672691102; val_accuracy: 0.4007762738853503 

The current subspace-distance is: 6.319162366708042e-06 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.88; acc: 0.48
Batch: 20; loss: 2.05; acc: 0.27
Batch: 40; loss: 1.94; acc: 0.39
Batch: 60; loss: 2.0; acc: 0.27
Batch: 80; loss: 2.02; acc: 0.2
Batch: 100; loss: 1.82; acc: 0.42
Batch: 120; loss: 1.85; acc: 0.38
Batch: 140; loss: 1.97; acc: 0.33
Batch: 160; loss: 1.94; acc: 0.28
Batch: 180; loss: 1.82; acc: 0.38
Batch: 200; loss: 1.84; acc: 0.36
Batch: 220; loss: 1.94; acc: 0.34
Batch: 240; loss: 1.76; acc: 0.5
Batch: 260; loss: 1.89; acc: 0.42
Batch: 280; loss: 2.0; acc: 0.3
Batch: 300; loss: 1.91; acc: 0.36
Batch: 320; loss: 1.87; acc: 0.44
Batch: 340; loss: 1.85; acc: 0.47
Batch: 360; loss: 1.72; acc: 0.48
Batch: 380; loss: 1.98; acc: 0.36
Batch: 400; loss: 1.91; acc: 0.33
Batch: 420; loss: 1.95; acc: 0.39
Batch: 440; loss: 1.87; acc: 0.38
Batch: 460; loss: 1.86; acc: 0.45
Batch: 480; loss: 1.88; acc: 0.36
Batch: 500; loss: 1.86; acc: 0.42
Batch: 520; loss: 2.03; acc: 0.22
Batch: 540; loss: 1.87; acc: 0.5
Batch: 560; loss: 1.94; acc: 0.36
Batch: 580; loss: 1.87; acc: 0.42
Batch: 600; loss: 1.98; acc: 0.31
Batch: 620; loss: 1.91; acc: 0.31
Batch: 640; loss: 1.84; acc: 0.39
Batch: 660; loss: 1.77; acc: 0.39
Batch: 680; loss: 1.95; acc: 0.36
Batch: 700; loss: 1.96; acc: 0.39
Batch: 720; loss: 1.86; acc: 0.44
Batch: 740; loss: 1.83; acc: 0.48
Batch: 760; loss: 1.9; acc: 0.31
Batch: 780; loss: 1.83; acc: 0.36
Train Epoch over. train_loss: 1.9; train_accuracy: 0.38 

3.213137460988946e-05
7.232618827401893e-06
Batch: 0; loss: 1.85; acc: 0.45
Batch: 20; loss: 2.08; acc: 0.28
Batch: 40; loss: 1.75; acc: 0.59
Batch: 60; loss: 1.82; acc: 0.47
Batch: 80; loss: 1.75; acc: 0.5
Batch: 100; loss: 1.85; acc: 0.5
Batch: 120; loss: 1.93; acc: 0.36
Batch: 140; loss: 1.75; acc: 0.52
Val Epoch over. val_loss: 1.8797507939065339; val_accuracy: 0.39729299363057324 

The current subspace-distance is: 7.232618827401893e-06 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.84; acc: 0.41
Batch: 20; loss: 1.97; acc: 0.31
Batch: 40; loss: 1.81; acc: 0.41
Batch: 60; loss: 1.91; acc: 0.31
Batch: 80; loss: 1.98; acc: 0.38
Batch: 100; loss: 1.85; acc: 0.44
Batch: 120; loss: 1.9; acc: 0.38
Batch: 140; loss: 1.8; acc: 0.41
Batch: 160; loss: 1.93; acc: 0.33
Batch: 180; loss: 1.84; acc: 0.45
Batch: 200; loss: 1.93; acc: 0.41
Batch: 220; loss: 1.96; acc: 0.36
Batch: 240; loss: 1.83; acc: 0.39
Batch: 260; loss: 1.81; acc: 0.5
Batch: 280; loss: 1.94; acc: 0.39
Batch: 300; loss: 1.8; acc: 0.47
